Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xb5: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 37}; original loader []
  SIMTWO_MODULE+0xae: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 sub ax, ax | 0009 sub ax, ax | 
000b mov word ptr [bp - 0xe], ax | 000b mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
000e mov word ptr [bp - 0x10], ax | 000e mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
0011 push di | 0011 push di | 
0012 nop  | 0012 nop  | 
0013 push cs | 0013 push cs | 
0014 call 0x2710 | 0014 call 0x2710 | 
0017 add sp, 2 | 0017 add sp, 2 | 
001a mov bx, di | 001a mov bx, di | 
001c sar bx, 8 | 001c sar bx, 8 | 
001f shl bx, 2 | 001f shl bx, 2 | 
0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 
0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52892}] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52892}] | 
002a mov si, ax | 002a mov si, ax | 
002c mov es, dx | 002c mov es, dx | 
002e mov bx, si | 002e mov bx, si | 
0030 cmp word ptr es:[bx + 0xc], 0 | 0030 cmp word ptr es:[bx + 0xc], 0 | 
0035 jle 0x95 | 0035 jg 0x3c | instruction_shape
 | 0037 mov di, word ptr [bp - 0xe] | instruction_shape
 | 003a jmp 0x94 | instruction_shape
 | 003c mov word ptr [bp - 0x12], si | instruction_shape
 | 003f mov word ptr [bp - 0x10], dx | instruction_shape
0037 add ax, 0x2c | 0042 add si, 0x2c | register_allocation
003a mov cx, ax | 0045 mov ds, dx | register_allocation
003c mov word ptr [bp - 6], dx | 0047 les bx, ptr [bp - 0x12] | instruction_shape
003f mov ax, word ptr es:[si + 0xc] | 004a mov ax, word ptr es:[bx + 0xc] | register_allocation
0043 mov word ptr [bp - 0xa], ax |  | instruction_shape
0046 mov di, cx | 004e mov cx, ax | register_allocation
0048 mov es, word ptr [bp - 6] | 0050 mov di, word ptr [bp - 0xe] | memory_operand,stack_local_layout
004b lds si, ptr es:[di] | 0053 les bx, ptr [si] | instruction_shape
004e mov al, byte ptr [si + 0x21] | 0055 mov al, byte ptr es:[bx + 0x21] | memory_operand
0051 cwde  | 0059 sub ah, ah | instruction_shape
0052 sub ax, 0xc | 005b sub ax, 0xc | 
0055 je 0x5e | 005e je 0x68 | branch_target
0057 sub ax, 6 | 0060 sub ax, 6 | 
005a je 0x6a | 0063 je 0x72 | branch_target
005c jmp 0x8b | 0065 jmp 0x8c | 
005e lea ax, [si + 0x2a] | 0067 nop  | instruction_shape
0061 mov word ptr [bp - 0x10], ax | 0068 mov ax, bx | instruction_shape
0064 mov word ptr [bp - 0xe], ds | 006a mov dx, es | instruction_shape
 | 006c add ax, 0x2a | instruction_shape
0067 jmp 0x8b | 006f jmp 0x87 | branch_target
0069 nop  | 0071 nop  | 
 | 0072 mov ax, word ptr es:[bx + 0x2c] | instruction_shape
 | 0076 or ax, word ptr es:[bx + 0x2a] | instruction_shape
 | 007a je 0x8c | instruction_shape
 | 007c les bx, ptr es:[bx + 0x2a] | instruction_shape
006a mov ax, word ptr [si + 0x2a] | 0080 mov ax, word ptr es:[bx] | memory_operand
006d mov dx, word ptr [si + 0x2c] | 0083 mov dx, word ptr es:[bx + 2] | memory_operand
0070 mov cx, ax | 0087 mov di, ax | register_allocation
0072 mov word ptr [bp - 2], dx | 0089 mov word ptr [bp - 0xc], dx | memory_operand,stack_local_layout
0075 or dx, ax |  | instruction_shape
0077 je 0x8b |  | instruction_shape
0079 mov es, word ptr [bp - 2] |  | instruction_shape
