Whole-member issues: conflicting private placement constraints PACK; SIMTWO_MODULE unresolved/mismatched fixup at 0x12f; SIMTWO_MODULE unresolved/mismatched fixup at 0x124; SIMTWO_MODULE unresolved/mismatched fixup at 0x110; SIMTWO_MODULE unresolved/mismatched fixup at 0xfa; SIMTWO_MODULE unresolved/mismatched fixup at 0xef; SIMTWO_MODULE unresolved/mismatched fixup at 0xea; SIMTWO_MODULE unresolved/mismatched fixup at 0xdb; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x8c; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE unresolved/mismatched fixup at 0x6; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ; unplaced contribution PACK
  SIMTWO_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 1, 'offset': 37568}; original loader []
  SIMTWO_MODULE+0x124: candidate {'kind': 'internal', 'segment': 9, 'offset': 31892}; original loader [{'site': 1255, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x110: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMTWO_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0xef: candidate {'kind': 'internal', 'segment': 5, 'offset': 5742}; original loader []
  SIMTWO_MODULE+0xea: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 5, 'offset': 5678}; original loader [{'site': 1172, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xbd: candidate {'kind': 'external', 'name': '_BlueQueens'}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'external', 'name': '_BlueQueens'}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMTWO_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 9, 'offset': 31318}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'external', 'name': '_BlueQueens'}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'external', 'name': '_BlueQueens'}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'internal', 'segment': 9, 'offset': 30940}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'internal', 'segment': 9, 'offset': 30940}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'segment', 'name': 'PACK'}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'segment', 'name': 'PACK'}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'segment', 'name': 'PACK'}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'segment', 'name': 'PACK'}; original loader []
  SIMTWO_MODULE+0x6: candidate {'kind': 'segment', 'name': 'PACK'}; original loader [{'site': 968, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 31892}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'PACK'}] | immediate_or_binding
0008 mov ds, ax | 0008 mov ds, ax | 
000a cmp word ptr [0x8078], 0 | 000a cmp <resolved fixup> [{'kind': 'segment', 'name': 'PACK'}] | memory_operand,immediate_or_binding
000f jne 0x25 | 000f jne 0x23 | 
0011 mov ax, word ptr ss:[0xaca6] | 0011 mov <resolved fixup> [{'kind': 'segment', 'name': 'PACK'}] | memory_operand
0015 add ax, word ptr ss:[0xaca8] | 0014 add <resolved fixup> [{'kind': 'segment', 'name': 'PACK'}] | memory_operand
001a cmp ax, 0x14 | 0018 cmp ax, 0x14 | 
001d jle 0x25 | 001b jle 0x23 | 
001f mov word ptr [0x8078], 0xc8 | 001d mov <resolved fixup> [{'kind': 'segment', 'name': 'PACK'}] | memory_operand,immediate_or_binding
0025 mov bx, 0x78dc | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30940}] | immediate_or_binding
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30940}] | immediate_or_binding
002b mov es, ax | 0029 mov es, ax | 
002d mov word ptr [bp - 4], bx | 002b mov word ptr [bp - 4], bx | 
0030 mov word ptr [bp - 2], es | 002e mov word ptr [bp - 2], es | 
0033 cmp word ptr es:[bx], 0 | 0031 cmp word ptr es:[bx], 0 | 
0037 je 0x44 | 0035 je 0x42 | 
0039 dec word ptr es:[bx] | 0037 dec word ptr es:[bx] | 
003c xor ax, ax | 003a xor ax, ax | 
003e push ss | 003c push ss | 
003f pop ds | 003d pop ds | 
0040 pop di | 003e pop di | 
0041 leave  | 003f leave  | 
0042 retf  | 0040 retf  | 
0043 nop  | 0041 nop  | 
0044 mov cx, word ptr ss:[0xac88] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | memory_operand
 | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | instruction_shape
0049 cmp cx, 0xa | 004c cmp cx, 0xa | 
004c jge 0xb4 | 004f jge 0x72 | branch_target
004e mov bx, word ptr ss:[0xac82] |  | instruction_shape
0053 mov ax, word ptr ss:[0xac84] | 0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | memory_operand
0057 sar ax, 1 | 0055 sar ax, 1 | 
0059 cmp ax, bx | 0057 cmp ax, bx | 
005b jle 0xb4 | 0059 jle 0x72 | branch_target
005d or bx, bx | 005b or bx, bx | 
005f jle 0xb4 | 005d jle 0x72 | branch_target
0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 005f mov <resolved fixup> [{'kind': 'external', 'name': '_BlueQueens'}] | immediate_or_binding
0064 mov es, ax | 0062 mov es, ax | 
0066 cmp word ptr es:[0x78e8], 0 | 0064 cmp <resolved fixup> [{'kind': 'external', 'name': '_BlueQueens'}] | memory_operand,immediate_or_binding
006c jle 0xb4 | 006a jle 0x72 | branch_target
006e push ss | 006c push ss | 
006f pop ds | 006d pop ds | 
 | 006e jmp 0xf7 | instruction_shape
 | 0071 nop  | instruction_shape
 | 0072 cmp cx, 0x1e | instruction_shape
 | 0075 jge 0x7c | instruction_shape
 | 0077 mov ax, 5 | instruction_shape
 | 007a jmp 0x3c | instruction_shape
 | 007c cmp cx, 0x32 | instruction_shape
 | 007f jge 0x86 | instruction_shape
 | 0081 mov ax, 4 | instruction_shape
 | 0084 jmp 0x3c | instruction_shape
 | 0086 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | instruction_shape
 | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | instruction_shape
 | 008e mov ds, ax | instruction_shape
 | 0090 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | instruction_shape
 | 0094 jge 0x9c | instruction_shape
 | 0096 mov ax, 3 | instruction_shape
 | 0099 jmp 0x3c | instruction_shape
 | 009b nop  | instruction_shape
 | 009c mov ax, di | instruction_shape
 | 009e shl ax, 1 | instruction_shape
 | 00a0 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31318}] | instruction_shape
 | 00a4 jge 0xac | instruction_shape
 | 00a6 mov ax, 2 | instruction_shape
 | 00a9 jmp 0x3c | instruction_shape
 | 00ab nop  | instruction_shape
 | 00ac cmp di, 0x64 | instruction_shape
 | 00af jle 0xce | instruction_shape
 | 00b1 or bx, bx | instruction_shape
 | 00b3 jle 0xce | instruction_shape
