Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x4e; SIMONE_MODULE unresolved/mismatched fixup at 0x41; SIMONE_MODULE unresolved/mismatched fixup at 0x35; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x41: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x35: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov dx, word ptr [bp + 8] | 0006 mov dx, word ptr [bp + 8] | 
0009 mov bx, word ptr [bp + 6] | 0009 mov bx, word ptr [bp + 6] | 
000c cmp bx, dx | 000c cmp dx, bx | register_allocation
000e jg 0x65 | 000e jl 0x64 | instruction_shape
0010 mov ax, bx | 0010 mov ax, bx | 
0012 shl ax, 6 | 0012 shl bx, 6 | register_allocation
0015 mov word ptr [bp - 2], ax | 0015 mov word ptr [bp - 4], bx | memory_operand,stack_local_layout
0018 mov ax, dx |  | instruction_shape
001a sub ax, bx | 0018 sub dx, ax | register_allocation
001c inc ax | 001a inc dx | register_allocation
001d mov word ptr [bp - 4], ax | 001b mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
0020 mov si, word ptr [bp + 0xa] | 001e mov ax, word ptr [bp + 0xa] | register_allocation
0023 cmp si, word ptr [bp + 0xc] | 0021 mov si, ax | instruction_shape
0026 jle 0x2e | 0023 cmp word ptr [bp + 0xc], si | instruction_shape
 | 0026 jge 0x2e | instruction_shape
0028 mov di, word ptr [bp - 2] | 0028 mov di, word ptr [bp - 4] | memory_operand,stack_local_layout
002b jmp 0x5a | 002b jmp 0x56 | branch_target
002d nop  | 002d nop  | 
002e mov di, word ptr [bp - 2] | 002e mov di, word ptr [bp - 4] | memory_operand,stack_local_layout
0031 push 0xc8 | 0031 push 0xc8 | 
0034 nop  |  | instruction_shape
0035 push cs |  | instruction_shape
0036 call 0xffffe012 | 0034 call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding
0039 add sp, 2 | 0037 add sp, 2 | 
003c or ax, ax | 003a or ax, ax | 
003e jne 0x54 | 003c jne 0x50 | branch_target
0040 push 2 | 003e push 2 | 
0042 nop  |  | instruction_shape
0043 push cs |  | instruction_shape
0044 call 0xffffe012 | 0040 call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding
0047 add sp, 2 | 0043 add sp, 2 | 
004a add al, 0x3e | 0046 add al, 0x3e | 
004c mov bx, di | 0048 mov bx, si | register_allocation
004e add bx, si | 004a add bx, di | register_allocation
0050 mov byte ptr [bx + 0x28e8], al | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0054 inc si | 0050 inc si | 
0055 cmp si, word ptr [bp + 0xc] | 0051 cmp si, word ptr [bp + 0xc] | 
0058 jle 0x31 | 0054 jle 0x31 | 
005a add di, 0x40 | 0056 add di, 0x40 | 
 | 0059 mov si, word ptr [bp + 0xa] | instruction_shape
005d mov word ptr [bp - 2], di | 005c mov word ptr [bp - 4], di | memory_operand,stack_local_layout
0060 dec word ptr [bp - 4] | 005f dec word ptr [bp - 6] | memory_operand,stack_local_layout
0063 jne 0x20 | 0062 jne 0x23 | branch_target
0065 pop si | 0064 pop si | 
0066 pop di | 0065 pop di | 
0067 leave  | 0066 leave  | 
0068 retf  | 0067 retf  | 
