Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 push di | 0009 push di | 
000a nop  | 000a nop  | 
000b push cs | 000b push cs | 
000c call 0x218c | 000c call 0x218c | 
000f add sp, 2 | 000f add sp, 2 | 
0012 push di | 0012 push di | 
0013 nop  | 0013 nop  | 
0014 push cs | 0014 push cs | 
0015 call 0x21dc | 0015 call 0x21dc | 
0018 add sp, 2 | 0018 add sp, 2 | 
001b xor si, si | 001b xor si, si | 
001d mov word ptr [bp - 6], di | 001d mov word ptr [bp - 6], di | 
0020 mov bx, si | 0020 mov bx, si | 
0022 shl bx, 6 | 0022 shl bx, 6 | 
0025 mov ax, si | 0025 mov ax, si | 
0027 shl ax, 6 | 0027 shl ax, 6 | 
002a add ax, di | 002a add ax, di | 
002c sub bx, ax | 002c sub bx, ax | 
002e add bx, word ptr [bp - 6] | 002e add bx, word ptr [bp - 6] | 
0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
0035 sub ah, ah | 0035 sub ah, ah | 
0037 cmp ax, 0x20 | 0037 cmp ax, 0x20 | 
003a jge 0x42 | 003a jge 0x42 | 
003c mov ax, 0x4e | 003c mov ax, 0x4e | 
003f jmp 0x45 | 003f jmp 0x45 | 
0041 nop  | 0041 nop  | 
0042 add ax, 0x2f | 0042 add ax, 0x2f | 
0045 mov word ptr [bp - 4], ax | 0045 mov word ptr [bp - 4], ax | 
0048 mov bx, si | 0048 mov bx, si | 
004a shl bx, 6 | 004a shl bx, 6 | 
004d mov ax, si | 004d mov ax, si | 
004f shl ax, 6 | 004f shl ax, 6 | 
0052 add ax, di | 0052 add ax, di | 
0054 sub bx, ax | 0054 sub bx, ax | 
0056 add bx, word ptr [bp - 6] | 0056 add bx, word ptr [bp - 6] | 
0059 mov al, byte ptr [bp - 4] | 0059 mov al, byte ptr [bp - 4] | 
005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
0060 mov bx, si | 0060 mov bx, si | 
0062 shl bx, 6 | 0062 shl bx, 6 | 
0065 mov ax, si | 0065 mov ax, si | 
0067 shl ax, 6 | 0067 shl ax, 6 | 
006a add ax, di | 006a add ax, di | 
006c sub bx, ax | 006c sub bx, ax | 
006e add bx, word ptr [bp - 6] | 006e add bx, word ptr [bp - 6] | 
0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
0075 sub ah, ah | 0075 sub ah, ah | 
0077 cmp ax, 0x20 | 0077 cmp ax, 0x20 | 
007a jge 0x82 | 007a jge 0x82 | 
007c mov ax, 0x4e | 007c mov ax, 0x4e | 
007f jmp 0x85 | 007f jmp 0x85 | 
0081 nop  | 0081 nop  | 
0082 add ax, 0x2f | 0082 add ax, 0x2f | 
0085 mov word ptr [bp - 4], ax | 0085 mov word ptr [bp - 4], ax | 
0088 mov bx, si | 0088 mov bx, si | 
008a shl bx, 6 | 008a shl bx, 6 | 
008d mov ax, si | 008d mov ax, si | 
008f shl ax, 6 | 008f shl ax, 6 | 
0092 add ax, di | 0092 add ax, di | 
0094 sub bx, ax | 0094 sub bx, ax | 
0096 add bx, word ptr [bp - 6] | 0096 add bx, word ptr [bp - 6] | 
0099 mov al, byte ptr [bp - 4] | 0099 mov al, byte ptr [bp - 4] | 
009c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
00a0 push di | 00a0 push di | 
00a1 push si | 00a1 push si | 
00a2 push 2 | 00a2 push 2 | 
00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 
00a9 add sp, 6 | 00a9 add sp, 6 | 
00ac push di | 00ac push di | 
00ad push si | 00ad push si | 
00ae push 3 | 00ae push 3 | 
00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 
00b5 add sp, 6 | 00b5 add sp, 6 | 
00b8 add word ptr [bp - 6], 0x40 | 00b8 add word ptr [bp - 6], 0x40 | 
00bc inc si | 00bc inc si | 
00bd cmp si, 0x40 | 00bd cmp si, 0x40 | 
00c0 jge 0xc5 | 00c0 jge 0xc5 | 
00c2 jmp 0x20 | 00c2 jmp 0x20 | 
00c5 pop si | 00c5 pop si | 
00c6 pop di | 00c6 pop di | 
00c7 leave  | 00c7 leave  | 
00c8 retf  | 00c8 retf  | 
