Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x10a; SIMANT1_MODULE unresolved/mismatched fixup at 0xfc; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xb5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x10a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xfc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov bx, di | 0009 mov bx, di | 
000b shl bx, 6 | 000b shl bx, 6 | 
000e add bx, word ptr [bp + 8] | 000e add bx, word ptr [bp + 8] | 
0011 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 0011 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 
0015 mov word ptr [bp - 6], bx | 0015 mov word ptr [bp - 6], bx | 
0018 mov al, byte ptr [bx] | 0018 mov al, byte ptr [bx] | 
001a sub ah, ah | 001a sub ah, ah | 
001c mov si, ax | 001c mov si, ax | 
001e push si | 001e push si | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | 
0024 add sp, 2 | 0024 add sp, 2 | 
0027 dec ax | 0027 dec ax | 
0028 jne 0x4a | 0028 jne 0x4a | 
002a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 002a cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 
002f je 0x4a | 002f je 0x4a | 
0031 mov es, word ptr [0xc350] | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0035 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0035 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
003a push 2 | 003a push 2 | 
003c nop  | 003c nop  | 
003d push cs | 003d push cs | 
003e call 0x4bc0 | 003e call 0x4bc0 | 
0041 add sp, 4 | 0041 add sp, 4 | 
0044 mov si, 1 | 0044 mov si, 1 | 
0047 jmp 0xa0 | 0047 jmp 0xa0 | 
0049 nop  | 0049 nop  | 
004a cmp si, 0x87 | 004a cmp si, 0x87 | 
004e jle 0x9e | 004e jle 0x9e | 
0050 cmp si, 0xe8 | 0050 cmp si, 0xe8 | 
0054 jge 0x9e | 0054 jge 0x9e | 
0056 push si | 0056 push si | 
0057 push word ptr [bp + 8] | 0057 push word ptr [bp + 8] | 
005a push di | 005a push di | 
005b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | 005b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | 
0060 add sp, 6 | 0060 add sp, 6 | 
0063 mov word ptr [bp - 2], ax | 0063 mov word ptr [bp - 2], ax | 
0066 or ax, ax | 0066 or ax, ax | 
0068 jl 0x9e | 0068 jl 0x9e | 
006a push word ptr [bp + 0xa] | 006a push word ptr [bp + 0xa] | 
006d push si | 006d push si | 
006e call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | 006e call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | 
0071 add sp, 4 | 0071 add sp, 4 | 
0074 mov es, word ptr [0xc352] | 0074 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0078 mov bx, word ptr [bp - 2] | 0078 mov bx, word ptr [bp - 2] | 
007b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | 
0080 and al, 0x80 | 0080 and al, 0x80 | 
0082 add al, 0x70 | 0082 add al, 0x70 | 
0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
0089 mov si, word ptr [bp - 6] | 0089 mov si, word ptr [bp - 6] | 
008c mov byte ptr [si], al | 008c mov byte ptr [si], al | 
008e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 
0094 mov word ptr [bp - 4], 1 | 0094 mov word ptr [bp - 4], 1 | 
0099 mov si, word ptr [bp - 4] | 0099 mov si, word ptr [bp - 4] | 
009c jmp 0xa0 | 009c jmp 0xa0 | 
009e xor si, si | 009e xor si, si | 
00a0 dec si | 00a0 dec si | 
00a1 je 0x122 | 00a1 je 0x122 | 
00a3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 00a3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
00a6 mov es, word ptr [0xc350] | 00a6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00aa mov word ptr [bp - 0xa], bx | 00aa mov word ptr [bp - 0xa], bx | 
00ad mov word ptr [bp - 8], es | 00ad mov word ptr [bp - 8], es | 
00b0 mov bx, word ptr es:[bx] | 00b0 mov bx, word ptr es:[bx] | 
00b3 mov es, word ptr [0xc352] | 00b3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
00bc mov bx, word ptr [bp - 6] | 00bc mov bx, word ptr [bp - 6] | 
00bf mov byte ptr [bx], al | 00bf mov byte ptr [bx], al | 
00c1 push 0x14 | 00c1 push 0x14 | 
00c3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 00c3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
00c8 add sp, 2 | 00c8 add sp, 2 | 
00cb or ax, ax | 00cb or ax, ax | 
00cd jne 0x108 | 00cd jne 0x108 | 
00cf les bx, ptr [bp - 0xa] | 00cf les bx, ptr [bp - 0xa] | 
00d2 mov si, word ptr es:[bx] | 00d2 mov si, word ptr es:[bx] | 
00d5 mov es, word ptr [0xc352] | 00d5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 00d9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
00de sub ah, ah | 00de sub ah, ah | 
00e0 mov di, ax | 00e0 mov di, ax | 
00e2 mov si, di | 00e2 mov si, di | 
00e4 and si, 0x78 | 00e4 and si, 0x78 | 
00e7 sar si, 3 | 00e7 sar si, 3 | 
00ea push di | 00ea push di | 
00eb push si | 00eb push si | 
