Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x1aa; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a0; SIMANT1_MODULE unresolved/mismatched fixup at 0x19d; SIMANT1_MODULE unresolved/mismatched fixup at 0x199; SIMANT1_MODULE unresolved/mismatched fixup at 0x195; SIMANT1_MODULE unresolved/mismatched fixup at 0x187; SIMANT1_MODULE unresolved/mismatched fixup at 0x15b; SIMANT1_MODULE unresolved/mismatched fixup at 0x158; SIMANT1_MODULE unresolved/mismatched fixup at 0x154; SIMANT1_MODULE unresolved/mismatched fixup at 0x150; SIMANT1_MODULE unresolved/mismatched fixup at 0x14a; SIMANT1_MODULE unresolved/mismatched fixup at 0x145; SIMANT1_MODULE unresolved/mismatched fixup at 0x13c; SIMANT1_MODULE unresolved/mismatched fixup at 0x137; SIMANT1_MODULE unresolved/mismatched fixup at 0x133; SIMANT1_MODULE unresolved/mismatched fixup at 0x12d; SIMANT1_MODULE unresolved/mismatched fixup at 0x128; SIMANT1_MODULE unresolved/mismatched fixup at 0x118; SIMANT1_MODULE unresolved/mismatched fixup at 0xf0; SIMANT1_MODULE unresolved/mismatched fixup at 0xed; SIMANT1_MODULE unresolved/mismatched fixup at 0xe9; SIMANT1_MODULE unresolved/mismatched fixup at 0xe5; SIMANT1_MODULE unresolved/mismatched fixup at 0xe0; SIMANT1_MODULE unresolved/mismatched fixup at 0xd4; SIMANT1_MODULE unresolved/mismatched fixup at 0xcb; SIMANT1_MODULE unresolved/mismatched fixup at 0xc8; SIMANT1_MODULE unresolved/mismatched fixup at 0xc4; SIMANT1_MODULE unresolved/mismatched fixup at 0xc0; SIMANT1_MODULE unresolved/mismatched fixup at 0xbc; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xad; SIMANT1_MODULE unresolved/mismatched fixup at 0xa4; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x8f; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x1aa: candidate {'kind': 'internal', 'segment': 1, 'offset': 30534}; original loader []
  SIMANT1_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT1_MODULE+0x19d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader [{'site': 33755, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x199: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x195: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x187: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMANT1_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 1, 'offset': 29370}; original loader []
  SIMANT1_MODULE+0x158: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x154: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x150: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x14a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39396}; original loader []
  SIMANT1_MODULE+0x145: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40044}; original loader []
  SIMANT1_MODULE+0x137: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x133: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39876}; original loader []
  SIMANT1_MODULE+0x128: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x118: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT1_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 5, 'offset': 25910}; original loader []
  SIMANT1_MODULE+0xed: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 6, 'offset': 32342}; original loader []
  SIMANT1_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader [{'site': 33542, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 1, 'offset': 42852}; original loader []
  SIMANT1_MODULE+0xad: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 5, 'offset': 25116}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [bp + 6], 1 | 0006 cmp word ptr [bp + 6], 1 | 
000a jg 0x26 | 000a jg 0x26 | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0023 jmp 0x5d | 0023 jmp 0x5d | 
0025 nop  | 0025 nop  | 
0026 cmp word ptr [bp + 6], 2 | 0026 cmp word ptr [bp + 6], 2 | 
002a jne 0x46 | 002a jne 0x46 | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | 
0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | 
003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
0043 jmp 0x5d | 0043 jmp 0x5d | 
0045 nop  | 0045 nop  | 
0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16644}] | 
004b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | 
0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
005a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0060 mov di, ax | 0060 mov si, ax | register_allocation
0062 mov word ptr [bp - 4], cx | 0062 mov word ptr [bp - 2], cx | memory_operand,stack_local_layout
0065 mov si, word ptr [bp + 8] |  | instruction_shape
0068 mov es, cx | 0065 mov es, cx | 
006a mov bx, di | 0067 add si, word ptr [bp + 8] | instruction_shape
006c add bx, si |  | instruction_shape
006e mov al, byte ptr es:[bx] | 006a mov al, byte ptr es:[si] | register_allocation
0071 sub ah, ah | 006d sub ah, ah | 
0073 push ax | 006f push ax | 
0074 mov ax, bx | 0070 mov ax, word ptr [bp + 8] | instruction_shape
 | 0073 add word ptr [bp - 0xc], ax | instruction_shape
0076 les bx, ptr [bp - 0xe] | 0076 les bx, ptr [bp - 0xc] | memory_operand,stack_local_layout
0079 add bx, si |  | instruction_shape
007b mov word ptr [bp - 0x12], bx |  | instruction_shape
007e mov word ptr [bp - 0x10], es |  | instruction_shape
0081 mov cl, byte ptr es:[bx] | 0079 mov cl, byte ptr es:[bx] | 
0084 sub ch, ch | 007c sub ch, ch | 
0086 push cx | 007e push cx | 
 | 007f add word ptr [bp - 8], ax | instruction_shape
0087 les bx, ptr [bp - 0xa] | 0082 les bx, ptr [bp - 8] | memory_operand,stack_local_layout
008a add bx, si |  | instruction_shape
008c mov word ptr [bp - 0x16], bx |  | instruction_shape
008f mov word ptr [bp - 0x14], es |  | instruction_shape
0092 mov cl, byte ptr es:[bx] | 0085 mov al, byte ptr es:[bx] | register_allocation
 | 0088 sub ah, ah | instruction_shape
0095 push cx | 008a push ax | register_allocation
0096 push word ptr [bp + 6] | 008b push word ptr [bp + 6] | 
0099 mov word ptr [bp - 0x18], ax |  | instruction_shape
009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25116}] | immediate_or_binding,immediate_or_binding
00a1 add sp, 8 | 0093 add sp, 8 | 
00a4 mov es, word ptr [bp - 4] |  | instruction_shape
00a7 mov bx, word ptr [bp - 0x18] | 0096 mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
00aa mov al, byte ptr es:[bx] | 0099 mov al, byte ptr es:[si] | register_allocation
00ad sub ah, ah | 009c sub ah, ah | 
00af push ax | 009e push ax | 
00b0 push word ptr [0xcc84] | 009f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
00b4 call 0xffffa4b6 | 00a3 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | immediate_or_binding
00b7 add sp, 4 | 00a6 add sp, 4 | 
