Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x307; SIMANT1_MODULE unresolved/mismatched fixup at 0x302; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f8; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f3; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e4; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a3; SIMANT1_MODULE unresolved/mismatched fixup at 0x29c; SIMANT1_MODULE unresolved/mismatched fixup at 0x298; SIMANT1_MODULE unresolved/mismatched fixup at 0x288; SIMANT1_MODULE unresolved/mismatched fixup at 0x24b; SIMANT1_MODULE unresolved/mismatched fixup at 0x244; SIMANT1_MODULE unresolved/mismatched fixup at 0x23c; SIMANT1_MODULE unresolved/mismatched fixup at 0x238; SIMANT1_MODULE unresolved/mismatched fixup at 0x231; SIMANT1_MODULE unresolved/mismatched fixup at 0x227; SIMANT1_MODULE unresolved/mismatched fixup at 0x222; SIMANT1_MODULE unresolved/mismatched fixup at 0x209; SIMANT1_MODULE unresolved/mismatched fixup at 0x204; SIMANT1_MODULE unresolved/mismatched fixup at 0x200; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f9; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ec; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e0; SIMANT1_MODULE unresolved/mismatched fixup at 0x1cd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c1; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ba; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b3; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a4; SIMANT1_MODULE unresolved/mismatched fixup at 0x196; SIMANT1_MODULE unresolved/mismatched fixup at 0x18a; SIMANT1_MODULE unresolved/mismatched fixup at 0x184; SIMANT1_MODULE unresolved/mismatched fixup at 0x177; SIMANT1_MODULE unresolved/mismatched fixup at 0x16a; SIMANT1_MODULE unresolved/mismatched fixup at 0x15a; SIMANT1_MODULE unresolved/mismatched fixup at 0x143; SIMANT1_MODULE unresolved/mismatched fixup at 0x139; SIMANT1_MODULE unresolved/mismatched fixup at 0x134; SIMANT1_MODULE unresolved/mismatched fixup at 0x12f; SIMANT1_MODULE unresolved/mismatched fixup at 0x12a; SIMANT1_MODULE unresolved/mismatched fixup at 0x114; SIMANT1_MODULE unresolved/mismatched fixup at 0x102; SIMANT1_MODULE unresolved/mismatched fixup at 0xee; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xab; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x98; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x87; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x6e; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x45; SIMANT1_MODULE unresolved/mismatched fixup at 0x31; SIMANT1_MODULE unresolved/mismatched fixup at 0x28; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x307: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x302: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2f8: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x2f3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2e4: candidate {'kind': 'internal', 'segment': 7, 'offset': 2512}; original loader []
  SIMANT1_MODULE+0x2a3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x29c: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMANT1_MODULE+0x298: candidate {'kind': 'internal', 'segment': 10, 'offset': 44184}; original loader []
  SIMANT1_MODULE+0x288: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x24b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x244: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0x23c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x238: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x231: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x227: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x222: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x209: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x204: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x200: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x1f9: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x1f4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1ec: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x1e7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1e0: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x1cd: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader [{'site': 19872, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x1c1: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x1b3: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x1a4: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x196: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x18a: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x184: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x177: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x16a: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x15a: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x143: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT1_MODULE+0x139: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x134: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x12f: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x12a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x114: candidate {'kind': 'internal', 'segment': 5, 'offset': 8916}; original loader []
  SIMANT1_MODULE+0x102: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMANT1_MODULE+0xee: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMANT1_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 6, 'offset': 21002}; original loader []
  SIMANT1_MODULE+0xab: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xa6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x87: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x53: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 19491, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x45: candidate {'kind': 'internal', 'segment': 5, 'offset': 4836}; original loader [{'site': 19477, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x31: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x12, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [bp + 0xc], 2 | 0006 cmp word ptr [bp + 0xc], 2 | 
000a je 0x34 | 000a je 0x36 | branch_target
000c cmp word ptr [bp + 0xc], 6 | 000c cmp word ptr [bp + 0xc], 6 | 
0010 je 0x34 | 0010 je 0x36 | branch_target
0012 push word ptr [bp + 0xc] | 0012 push word ptr [bp + 0xc] | 
0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2512}] | 0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2512}] | 
001a add sp, 2 | 001a add sp, 2 | 
001d mov es, word ptr [0xc350] | 001d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0026 mov es, word ptr [0xc352] | 0026 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 
002f pop si | 002f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0030 pop di | 0033 jmp 0x300 | instruction_shape
0031 leave  |  | instruction_shape
0032 retf  |  | instruction_shape
0033 nop  |  | instruction_shape
0034 mov si, word ptr [bp + 8] | 0036 mov si, word ptr [bp + 8] | 
0037 mov al, byte ptr [bp + 0xa] | 0039 mov al, byte ptr [bp + 0xa] | 
003a and ax, 7 | 003c and ax, 7 | 
003d push ax | 003f push ax | 
003e push si | 0040 push si | 
003f push word ptr [bp + 6] | 0041 push word ptr [bp + 6] | 
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4836}] | immediate_or_binding,immediate_or_binding
0047 add sp, 6 | 0049 add sp, 6 | 
004a mov di, ax | 004c mov di, ax | 
004c or di, di | 004e or di, di | 
004e jge 0x57 | 0050 jge 0x59 | branch_target
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0055 mov di, ax | 0057 mov di, ax | 
0057 mov bx, word ptr [bp + 6] |  | instruction_shape
005a shl bx, 6 |  | instruction_shape
005d mov al, byte ptr [bp + 0xa] | 0059 mov al, byte ptr [bp + 0xa] | 
0060 and ax, 0xf8 | 005c and ax, 0xf8 | 
0063 or ax, di | 005f or ax, di | 
0065 mov word ptr [bp - 0xc], ax | 0061 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0068 mov byte ptr [bx + si - 0x7718], al | 0064 mov bx, word ptr [bp + 6] | instruction_shape
 | 0067 shl bx, 6 | instruction_shape
 | 006a add bx, si | instruction_shape
 | 006c add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | instruction_shape
 | 0070 mov word ptr [bp - 0x10], bx | instruction_shape
 | 0073 mov al, byte ptr [bx] | instruction_shape
006c mov bx, 0x9b6a | 0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | immediate_or_binding
006f mov es, word ptr [0xc350] | 0078 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0073 mov word ptr [bp - 0x10], bx | 007c mov word ptr [bp - 0xe], bx | memory_operand,stack_local_layout
0076 mov word ptr [bp - 0xe], es | 007f mov word ptr [bp - 0xc], es | memory_operand,stack_local_layout
0079 mov bx, word ptr es:[bx] | 0082 mov bx, word ptr es:[bx] | 
007c mov es, word ptr [0xc352] | 0085 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0080 mov byte ptr es:[bx + 0x3d18], al | 0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0085 cmp si, 0x3f | 008e cmp si, 0x3f | 
0088 jne 0x9e | 0091 jne 0x96 | branch_target
008a push word ptr [bp + 0xc] |  | instruction_shape
008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] |  | instruction_shape
0092 add sp, 2 |  | instruction_shape
0095 les bx, ptr [bp - 0x10] |  | instruction_shape
0098 mov bx, word ptr es:[bx] |  | instruction_shape
009b jmp 0x26 | 0093 jmp 0x2e0 | branch_target
009d nop  |  | instruction_shape
009e mov word ptr [bp - 0xa], di |  | instruction_shape
00a1 mov cx, di |  | instruction_shape
00a3 mov es, word ptr [0xc364] |  | instruction_shape
00a7 mov bx, di |  | instruction_shape
00a9 mov al, byte ptr es:[bx + 8] |  | instruction_shape
00ae cwde  |  | instruction_shape
00af mov si, ax |  | instruction_shape
00b1 add si, word ptr [bp + 8] |  | instruction_shape
00b4 mov es, word ptr [0xc366] | 0096 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b8 mov al, byte ptr es:[bx] | 009a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
00bd cwde  | 009f cwde  | 
00be mov di, ax | 00a0 mov cx, ax | register_allocation
 | 00a2 add cx, si | instruction_shape
 | 00a4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00a8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 00ad cwde  | instruction_shape
00c0 add di, word ptr [bp + 6] | 00ae add ax, word ptr [bp + 6] | register_allocation
 | 00b1 mov word ptr [bp - 4], ax | instruction_shape
00c3 cmp di, 0x3f | 00b4 cmp ax, 0x3f | register_allocation
00c6 jle 0xcb | 00b7 jle 0xbc | branch_target
00c8 jmp 0x2db | 00b9 jmp 0x30b | branch_target
 | 00bc mov word ptr [bp - 8], di | instruction_shape
00cb or di, di | 00bf or ax, ax | register_allocation
00cd jge 0xd2 | 00c1 jge 0xc6 | branch_target
00cf jmp 0x2db | 00c3 jmp 0x30b | branch_target
00d2 cmp si, 0x3f | 00c6 cmp cx, 0x3f | register_allocation
00d5 jle 0xda | 00c9 jle 0xce | branch_target
00d7 jmp 0x2db | 00cb jmp 0x30b | branch_target
00da cmp si, 1 | 00ce cmp cx, 1 | register_allocation
00dd jge 0xee | 00d1 jge 0xe2 | branch_target
00df push word ptr [bp + 6] | 00d3 push word ptr [bp + 6] | 
00e2 nop  | 00d6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 21002}] | instruction_shape
00e3 push cs |  | instruction_shape
00e4 call 0x63a |  | instruction_shape
00e7 add sp, 2 | 00db add sp, 2 | 
00ea pop si | 00de pop si | 
00eb pop di | 00df pop di | 
00ec leave  | 00e0 leave  | 
00ed retf  | 00e1 retf  | 
00ee mov bx, di | 00e2 mov bx, ax | register_allocation
... see structured diagnostic for remaining instructions
