Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xaf; SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE unresolved/mismatched fixup at 0x6e; SIMONE_MODULE unresolved/mismatched fixup at 0x21; SIMONE_MODULE unresolved/mismatched fixup at 0x18; SIMONE_MODULE unresolved/mismatched fixup at 0x7; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMONE_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x83: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
  SIMONE_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMONE_MODULE+0x21: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x7: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 8] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
 | 0009 mov es, ax | instruction_shape
0009 mov di, word ptr [bp + 6] | 000b mov di, word ptr [bp + 6] | 
000c mov bx, di | 000e mov bx, di | 
000e shl bx, 6 | 0010 shl bx, 6 | 
0011 add bx, si | 0013 add bx, word ptr [bp + 8] | instruction_shape
0013 add bx, 0x28e8 | 0016 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | immediate_or_binding
0017 mov word ptr [bp - 0xc], bx |  | instruction_shape
001a mov cl, byte ptr [bx] | 001a mov al, byte ptr [bx] | register_allocation
001c sub ch, ch | 001c sub ah, ah | register_allocation
001e mov es, word ptr [0xc2e6] |  | instruction_shape
0022 cmp word ptr es:[0x9b6e], 1 | 001e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0028 je 0x2d | 0024 je 0x29 | branch_target
002a jmp 0x10a | 0026 jmp 0xc4 | branch_target
002d cmp cx, 4 | 0029 mov cx, ax | instruction_shape
0030 jge 0x4c | 002b jmp 0x5e | instruction_shape
