Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x168; GR_MODULE unresolved/mismatched fixup at 0x153; GR_MODULE unresolved/mismatched fixup at 0x139; GR_MODULE unresolved/mismatched fixup at 0x106; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x168: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x153: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0x139: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 113}; original loader []
  GR_MODULE+0x106: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
Target | Candidate | Difference
0000 enter 0x5a, 0 | 0000 enter 0x1e, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov di, word ptr [bp + 0x16] | instruction_shape
 | 0009 mov bx, word ptr [bp + 0x14] | instruction_shape
0006 mov ax, word ptr [bp + 0x10] | 000c mov ax, word ptr [bp + 0x10] | 
0009 shl ax, 2 | 000f shl ax, 2 | 
000c add ax, 0x1f | 0012 add ax, 0x1f | 
000f cdq  | 0015 cdq  | 
0010 and dx, 0x1f | 0016 and dx, 0x1f | 
0013 add ax, dx | 0019 add ax, dx | 
0015 sar ax, 5 | 001b sar ax, 5 | 
0018 shl ax, 2 | 001e shl ax, 2 | 
001b cdq  | 0021 cdq  | 
001c mov word ptr [bp - 4], ax | 0022 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
001f mov word ptr [bp - 2], dx | 0025 mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
0022 mov ax, word ptr [bp + 0x14] | 0028 mov ax, bx | instruction_shape
0025 shl ax, 2 | 002a shl ax, 2 | 
0028 add ax, 0x1f | 002d add ax, 0x1f | 
002b cdq  | 0030 cdq  | 
002c and dx, 0x1f | 0031 and dx, 0x1f | 
002f add ax, dx | 0034 add ax, dx | 
0031 sar ax, 5 | 0036 sar ax, 5 | 
0034 shl ax, 2 | 0039 shl ax, 2 | 
0037 cdq  | 003c cdq  | 
0038 mov word ptr [bp - 0xc], ax | 003d mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
003b mov word ptr [bp - 0xa], dx | 0040 mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
003e mov ax, word ptr [bp + 0x14] | 0043 mov ax, bx | instruction_shape
0041 mov cx, 2 | 0045 mov cx, 2 | 
0044 cdq  | 0048 cdq  | 
0045 idiv cx | 0049 idiv cx | 
0047 or dx, dx | 004b or dx, dx | 
0049 jne 0x5a | 004d jne 0x5a | 
004b mov ax, word ptr [bp + 0x14] | 004f lea ax, [bx + 1] | instruction_shape
004e cdq  |  | instruction_shape
004f and dx, 1 |  | instruction_shape
0052 add ax, dx |  | instruction_shape
0054 sar ax, 1 |  | instruction_shape
0056 cdq  |  | instruction_shape
0057 jmp 0x69 |  | instruction_shape
0059 nop  |  | instruction_shape
005a mov ax, word ptr [bp + 0x14] |  | instruction_shape
005d cdq  | 0052 cdq  | 
005e sub ax, dx | 0053 sub ax, dx | 
0060 sar ax, 1 | 0055 sar ax, 1 | 
 | 0057 jmp 0x63 | instruction_shape
 | 0059 nop  | instruction_shape
 | 005a lea ax, [bx - 1] | instruction_shape
0062 cdq  | 005d cdq  | 
0063 add ax, 1 | 005e sub ax, dx | instruction_shape
0066 adc dx, 0 | 0060 sar ax, 1 | instruction_shape
 | 0062 inc ax | instruction_shape
 | 0063 mov word ptr [bp - 2], ax | instruction_shape
 | 0066 mov word ptr [bp - 0x12], 0 | instruction_shape
 | 006b sub ax, ax | instruction_shape
 | 006d mov word ptr [bp - 0xe], ax | instruction_shape
