Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x112; SIMTWO_MODULE unresolved/mismatched fixup at 0x10d; SIMTWO_MODULE unresolved/mismatched fixup at 0x104; SIMTWO_MODULE unresolved/mismatched fixup at 0xf5; SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x64; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0x112: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x10d: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x104: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x6d: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x64: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x2d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 0xa] | 0006 push word ptr [bp + 0xa] | 
0009 push word ptr [bp + 8] | 0009 push word ptr [bp + 8] | 
000c push word ptr [bp + 6] | 000c push word ptr [bp + 6] | 
000f nop  | 000f nop  | 
0010 push cs | 0010 push cs | 
0011 call 0xfffffcae | 0011 call 0xfffffcae | 
0014 add sp, 6 | 0014 add sp, 6 | 
0017 or dx, ax | 0017 or dx, ax | 
0019 jne 0x2e | 0019 jne 0x27 | branch_target
001b push ds | 001b push ds | 
001c push 0xb784 | 001c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0024 add sp, 4 | 0024 add sp, 4 | 
0027 xor ax, ax |  | instruction_shape
0029 pop si |  | instruction_shape
002a pop di |  | instruction_shape
002b leave  |  | instruction_shape
002c retf  |  | instruction_shape
002d nop  |  | instruction_shape
002e push ds | 0027 push ds | 
002f push 0xb794 | 0028 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0032 mov es, word ptr [0xc68c] | 002b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0036 imul bx, word ptr [bp + 6], 0x7c | 002f imul bx, word ptr [bp + 6], 0x7c | 
003a mov word ptr [bp - 0xc], bx |  | instruction_shape
003d dec word ptr es:[bx + 0x745c] | 0033 dec <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
0042 mov ax, word ptr es:[bx + 0x745c] | 0038 mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
0047 mov word ptr [bp - 0xa], ax | 003d mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
004a shl ax, 3 | 0040 shl ax, 3 | 
004d push ax | 0043 push ax | 
004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
0053 add sp, 6 | 0049 add sp, 6 | 
0056 mov word ptr [bp - 4], ax | 004c mov word ptr [bp - 4], ax | 
0059 mov word ptr [bp - 2], dx | 004f mov word ptr [bp - 2], dx | 
005c or dx, ax | 0052 or dx, ax | 
005e jne 0x6c | 0054 jne 0x62 | branch_target
0060 push ds | 0056 push ds | 
0061 push 0xb79b | 0057 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
0069 add sp, 4 | 005f add sp, 4 | 
006c mov es, word ptr [0xc68c] | 0062 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 0066 imul bx, word ptr [bp + 6], 0x7c | instruction_shape
 | 006a mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | instruction_shape
 | 006f mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | instruction_shape
