Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x129; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x113; SIMTWO_MODULE unresolved/mismatched fixup at 0x10b; SIMTWO_MODULE unresolved/mismatched fixup at 0xf8; SIMTWO_MODULE unresolved/mismatched fixup at 0xed; SIMTWO_MODULE unresolved/mismatched fixup at 0xe4; SIMTWO_MODULE unresolved/mismatched fixup at 0xd7; SIMTWO_MODULE unresolved/mismatched fixup at 0xcf; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xb1; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0x9b; SIMTWO_MODULE unresolved/mismatched fixup at 0x93; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x129: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x120: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x113: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xed: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x93: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0008 mov ds, ax | 0008 mov ds, ax | 
000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | 
000d mov es, ax | 000d mov es, ax | 
000f xor si, si | 000f xor si, si | 
0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | 
0015 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0015 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0019 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0019 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
001d jle 0x26 | 001d jle 0x26 | 
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0022 push ss | 0022 push ss | 
0023 pop ds | 0023 pop ds | 
0024 jmp 0x36 | 0024 jmp 0x36 | 
0026 cmp word ptr [bp + 6], 1 | 0026 cmp word ptr [bp + 6], 1 | 
002a jne 0x5c | 002a jne 0x5c | 
002c push ss | 002c push ss | 
002d pop ds | 002d pop ds | 
002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38584}] | 002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38584}] | 
0033 mov si, 1 | 0033 mov si, 1 | 
0036 mov es, word ptr [0xc658] | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30362}] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30362}] | 
003e mov word ptr [bp - 6], ax | 003e mov word ptr [bp - 6], ax | 
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0044 mov es, word ptr [0xc64e] | 0044 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0048 mov word ptr [bp - 4], bx | 0048 mov word ptr [bp - 4], bx | 
004b mov word ptr [bp - 2], es | 004b mov word ptr [bp - 2], es | 
004e inc word ptr es:[bx] | 004e inc word ptr es:[bx] | 
0051 cmp word ptr es:[bx], ax | 0051 cmp word ptr es:[bx], ax | 
0054 jle 0x60 | 0054 jle 0x60 | 
0056 mov word ptr es:[bx], ax | 0056 mov word ptr es:[bx], ax | 
0059 jmp 0x6e | 0059 jmp 0x6e | 
005b nop  | 005b nop  | 
005c push ss | 005c push ss | 
005d pop ds | 005d pop ds | 
005e jmp 0x33 | 005e jmp 0x33 | 
0060 cmp word ptr [bp + 6], 1 | 0060 cmp word ptr [bp + 6], 1 | 
0064 jne 0x6b | 0064 jne 0x6b | 
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38594}] | 0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38594}] | 
006b mov si, 1 | 006b mov si, 1 | 
006e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0071 dec ax | 0071 dec ax | 
0072 je 0x7e | 0072 je 0x7e | 
0074 dec ax | 0074 dec ax | 
0075 je 0xba | 0075 je 0xba | 
0077 dec ax | 0077 dec ax | 
0078 je 0xf6 | 0078 je 0xf6 | 
007a jmp 0x12f | 007a jmp 0x12f | 
007d nop  | 007d nop  | 
007e mov es, word ptr [0xc64c] | 007e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
0086 cdq  | 0086 cdq  | 
0087 sub ax, dx | 0087 sub ax, dx | 
0089 sar ax, 1 | 0089 sar ax, 1 | 
008b les bx, ptr [bp - 4] | 008b les bx, ptr [bp - 4] | 
008e add ax, word ptr es:[bx] | 008e add ax, word ptr es:[bx] | 
0091 mov es, word ptr [0xc650] | 0091 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40748}] | 0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40748}] | 
0099 mov es, word ptr [0xc656] | 0099 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 009d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
00a1 cdq  | 00a1 cdq  | 
00a2 sub ax, dx | 00a2 sub ax, dx | 
00a4 sar ax, 1 | 00a4 sar ax, 1 | 
00a6 mov es, word ptr [0xc64e] | 00a6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00aa add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 00aa add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
00af mov es, word ptr [0xc650] | 00af mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | 00b3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | 
00b7 jmp 0x12f | 00b7 jmp 0x12f | 
00b9 nop  | 00b9 nop  | 
00ba mov es, word ptr [0xc64c] | 00ba mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00be mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 00be mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
00c2 cdq  | 00c2 cdq  | 
00c3 sub ax, dx | 00c3 sub ax, dx | 
00c5 sar ax, 1 | 00c5 sar ax, 1 | 
00c7 les bx, ptr [bp - 4] | 00c7 les bx, ptr [bp - 4] | 
00ca add ax, word ptr es:[bx] | 00ca add ax, word ptr es:[bx] | 
00cd mov es, word ptr [0xc652] | 00cd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40882}] | 00d1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40882}] | 
00d5 mov es, word ptr [0xc656] | 00d5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 00d9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
00dd cdq  | 00dd cdq  | 
00de sub ax, dx | 00de sub ax, dx | 
00e0 sar ax, 1 | 00e0 sar ax, 1 | 
00e2 mov es, word ptr [0xc64e] | 00e2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e6 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 00e6 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
00eb mov es, word ptr [0xc652] | 00eb mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ef mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | 00ef mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | 
00f3 jmp 0x12f | 00f3 jmp 0x12f | 
00f5 nop  | 00f5 nop  | 
00f6 mov es, word ptr [0xc64c] | 00f6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
