Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x269; SIMTWO_MODULE unresolved/mismatched fixup at 0x264; SIMTWO_MODULE unresolved/mismatched fixup at 0x260; SIMTWO_MODULE unresolved/mismatched fixup at 0x23f; SIMTWO_MODULE unresolved/mismatched fixup at 0x23a; SIMTWO_MODULE unresolved/mismatched fixup at 0x235; SIMTWO_MODULE unresolved/mismatched fixup at 0x223; SIMTWO_MODULE unresolved/mismatched fixup at 0x21f; SIMTWO_MODULE unresolved/mismatched fixup at 0x13a; SIMTWO_MODULE unresolved/mismatched fixup at 0x136; SIMTWO_MODULE unresolved/mismatched fixup at 0x132; SIMTWO_MODULE unresolved/mismatched fixup at 0x12e; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x11f; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0x3f; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE unresolved/mismatched fixup at 0xb; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x269: candidate {'kind': 'internal', 'segment': 9, 'offset': 32032}; original loader []
  SIMTWO_MODULE+0x264: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  SIMTWO_MODULE+0x260: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x23f: candidate {'kind': 'internal', 'segment': 7, 'offset': 45107}; original loader []
  SIMTWO_MODULE+0x23a: candidate {'kind': 'internal', 'segment': 10, 'offset': 47378}; original loader []
  SIMTWO_MODULE+0x235: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x223: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  SIMTWO_MODULE+0x21f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 10, 'offset': 47328}; original loader []
  SIMTWO_MODULE+0x136: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x132: candidate {'kind': 'internal', 'segment': 9, 'offset': 32032}; original loader []
  SIMTWO_MODULE+0x12e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 10, 'offset': 47380}; original loader []
  SIMTWO_MODULE+0x11f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  SIMTWO_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 47378}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'internal', 'segment': 7, 'offset': 45295}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 47328}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 47330}; original loader []
  SIMTWO_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x1a, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xc] | 0006 mov si, word ptr [bp + 0xc] | register_allocation,alignment_uncertain
0009 mov ax, word ptr [bp + 0xa] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
000c mov word ptr [bp - 0xc], ax |  | instruction_shape
000f mov es, word ptr [bp + 0xe] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47330}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
0012 mov ax, word ptr es:[di + 6] |  | instruction_shape
0016 mov word ptr [bp - 0xe], ax |  | instruction_shape
0019 mov ax, word ptr [0xb8e0] | 0011 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
001c imul word ptr [0xb8e2] | 0015 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47328}] | memory_operand
0020 push ax | 001a push ax | 
0021 mov es, word ptr [0xc696] | 001b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0025 push word ptr es:[0x7d22] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32028}] | instruction_shape
002a push word ptr es:[0x7d20] | 0023 cdq  | instruction_shape
002f nop  |  | instruction_shape
0030 push cs | 0024 push dx | call_frame_or_segment_register,alignment_uncertain
0031 call 0x30f | 0025 push ax | instruction_shape
 | 0026 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 45295}] | instruction_shape
0034 add sp, 6 | 002b add sp, 6 | 
0037 mov es, word ptr [bp + 0xe] | 002e mov es, word ptr [bp + 0xe] | 
003a mov ax, word ptr es:[di + 0x18] | 0031 mov al, byte ptr es:[si + 0x18] | instruction_shape
 | 0035 sub ah, ah | instruction_shape
003e shl ax, 1 | 0037 shl ax, 1 | 
0040 mov es, word ptr [0xc698] | 0039 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0044 mov word ptr es:[0xb912], ax | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47378}] | memory_operand
0048 xor si, si | 0041 xor di, di | register_allocation,alignment_uncertain
 | 0043 mov es, word ptr [bp + 0xe] | instruction_shape
 | 0046 cmp word ptr es:[si + 0x26], di | instruction_shape
 | 004a jne 0x4f | instruction_shape
 | 004c jmp 0xe4 | instruction_shape
004a mov word ptr [bp - 4], si | 004f mov word ptr [bp - 0x12], di | memory_operand,stack_local_layout,register_role
004d mov es, word ptr [bp + 0xe] | 0052 mov cx, word ptr [bp + 6] | call_frame_or_segment_register,memory_operand,stack_local_layout,alignment_uncertain
0050 cmp word ptr es:[di + 0x26], si | 0055 mov es, word ptr [bp + 8] | instruction_shape
0054 je 0xd4 | 0058 mov bx, cx | instruction_shape
0056 cmp word ptr es:[di + 8], si |  | instruction_shape
005a jge 0x62 |  | instruction_shape
005c mov ax, 1 |  | instruction_shape
005f jmp 0x64 |  | instruction_shape
0061 nop  |  | instruction_shape
0062 xor ax, ax |  | instruction_shape
0064 mov word ptr [bp - 2], ax |  | instruction_shape
0067 les bx, ptr [bp + 6] |  | instruction_shape
006a cmp byte ptr es:[bx], 0 | 005a cmp byte ptr es:[bx], 0 | 
006e jne 0x76 | 005e jne 0x66 | branch_target
0070 mov si, word ptr [bp + 0xc] | 0060 mov word ptr [bp - 8], di | instruction_shape
0073 jmp 0xf0 | 0063 jmp 0x111 | branch_target
0075 nop  |  | instruction_shape
0076 mov es, word ptr [bp + 0xe] | 0066 mov es, word ptr [bp + 0xe] | 
0079 mov bx, word ptr es:[di + 0x28] | 0069 mov bx, word ptr es:[si + 0x28] | register_allocation,alignment_uncertain
007d shl bx, 1 | 006d shl bx, 1 | 
 | 006f mov ax, es | instruction_shape
