Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0xab; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x95; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x8c; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xa; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 9, 'offset': 31324}; original loader []
  SIMTWO_MODULE+0xb8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xab: candidate {'kind': 'internal', 'segment': 10, 'offset': 44148}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 9, 'offset': 29426}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39386}; original loader [{'site': 8182, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x95: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'internal', 'segment': 9, 'offset': 32076}; original loader []
  SIMTWO_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32074}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xa: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 4], 3 | 0006 mov di, 3 | instruction_shape
000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
000e mov es, ax | 000c mov es, ax | 
0010 mov bx, word ptr [bp - 4] |  | instruction_shape
0013 mov al, byte ptr [bx + 0x25d4] | 000e mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0017 cwde  | 0012 cwde  | 
0018 mov si, ax | 0013 mov si, ax | 
001a add si, word ptr [bp + 6] | 0015 add si, word ptr [bp + 8] | memory_operand,stack_local_layout
001d mov al, byte ptr [bx + 0x25d8] | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0021 cwde  | 001c cwde  | 
0022 mov di, ax |  | instruction_shape
0024 add di, word ptr [bp + 8] | 001d add ax, word ptr [bp + 6] | memory_operand,stack_local_layout
 | 0020 mov word ptr [bp - 2], ax | instruction_shape
0027 or si, si | 0023 or ax, ax | register_allocation
0029 jl 0x3e | 0025 jl 0x47 | branch_target
002b or di, di | 0027 or si, si | register_allocation
002d jl 0x3e | 0029 jl 0x47 | branch_target
002f cmp si, 0xb | 002b cmp ax, 0xb | register_allocation
0032 jg 0x3e | 002e jg 0x47 | branch_target
0034 cmp di, 0xf | 0030 cmp si, 0xf | register_allocation
0037 jg 0x3e | 0033 jg 0x47 | branch_target
0039 mov dx, 1 |  | instruction_shape
003c jmp 0x40 |  | instruction_shape
003e xor dx, dx |  | instruction_shape
0040 or dx, dx |  | instruction_shape
0042 je 0x68 |  | instruction_shape
0044 mov bx, si | 0035 mov bx, ax | register_allocation
0046 shl bx, 1 | 0037 shl bx, 1 | 
0048 mov cx, di | 0039 mov cx, si | register_allocation
004a mov ax, 1 | 003b mov ax, 1 | 
004d shl ax, cl | 003e shl ax, cl | 
004f test word ptr es:[bx - 0x5f4a], ax | 0040 test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand
0054 je 0x62 |  | instruction_shape
0056 shl si, 1 |  | instruction_shape
0058 sub word ptr es:[si - 0x5f4a], ax |  | instruction_shape
005d mov bx, 1 |  | instruction_shape
0060 jmp 0x64 |  | instruction_shape
0062 xor bx, bx |  | instruction_shape
0064 or bx, bx |  | instruction_shape
0066 jne 0x7a | 0045 jne 0x56 | branch_target
0068 dec word ptr [bp - 4] | 0047 dec di | instruction_shape
006b jns 0x10 | 0048 jns 0xe | 
006d cmp word ptr [bp + 6], 0xa | 004a cmp word ptr [bp + 6], 0xa | 
0071 jle 0x82 | 004e jle 0x66 | branch_target
0073 xor ax, ax | 0050 xor ax, ax | 
0075 pop si | 0052 pop si | 
