Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1c3; SIMANT_MODULE unresolved/mismatched fixup at 0x1bd; SIMANT_MODULE unresolved/mismatched fixup at 0x1b9; SIMANT_MODULE unresolved/mismatched fixup at 0x1b4; SIMANT_MODULE unresolved/mismatched fixup at 0x1af; SIMANT_MODULE unresolved/mismatched fixup at 0x1a6; SIMANT_MODULE unresolved/mismatched fixup at 0x16d; SIMANT_MODULE unresolved/mismatched fixup at 0x168; SIMANT_MODULE unresolved/mismatched fixup at 0x13a; SIMANT_MODULE unresolved/mismatched fixup at 0x135; SIMANT_MODULE unresolved/mismatched fixup at 0x131; SIMANT_MODULE unresolved/mismatched fixup at 0x12a; SIMANT_MODULE unresolved/mismatched fixup at 0x125; SIMANT_MODULE unresolved/mismatched fixup at 0xf3; SIMANT_MODULE unresolved/mismatched fixup at 0xee; SIMANT_MODULE unresolved/mismatched fixup at 0xd8; SIMANT_MODULE unresolved/mismatched fixup at 0xca; SIMANT_MODULE unresolved/mismatched fixup at 0xc5; SIMANT_MODULE unresolved/mismatched fixup at 0xbc; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0xa9; SIMANT_MODULE unresolved/mismatched fixup at 0xa2; SIMANT_MODULE unresolved/mismatched fixup at 0x9d; SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x84; SIMANT_MODULE unresolved/mismatched fixup at 0x74; SIMANT_MODULE unresolved/mismatched fixup at 0x6f; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x1e; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0x1c3: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x1bd: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x1b9: candidate {'kind': 'internal', 'segment': 9, 'offset': 30872}; original loader [{'site': 23684, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 9, 'offset': 30874}; original loader []
  SIMANT_MODULE+0x1af: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1a6: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0x168: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 9, 'offset': 31308}; original loader []
  SIMANT_MODULE+0x135: candidate {'kind': 'internal', 'segment': 9, 'offset': 31306}; original loader []
  SIMANT_MODULE+0x131: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x12a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x125: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader [{'site': 23459, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xca: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader [{'site': 23431, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xae: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0xa9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x9d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x84: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0x74: candidate {'kind': 'internal', 'segment': 9, 'offset': 29332}; original loader []
  SIMANT_MODULE+0x6f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x50: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x68, 0 | 0000 enter 0x70, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 test byte ptr [bp + 6], 2 | 0006 test byte ptr [bp + 6], 2 | 
000a jne 0xf | 000a jne 0xf | 
000c jmp 0x1dc | 000c jmp 0x1ad | branch_target
000f lea ax, [bp - 0x10] | 000f lea ax, [bp - 0x10] | 
0012 push ss | 0012 push ss | 
0013 push ax | 0013 push ax | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xfffffa66 | 0016 call 0xfffffa66 | 
0019 add sp, 4 | 0019 add sp, 4 | 
001c mov es, word ptr [0xbeee] | 001c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30872}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30872}] | 
0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30874}] | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30874}] | 
0029 push 4 | 0029 push 4 | 
002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 
0030 add sp, 2 | 0030 add sp, 2 | 
0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 
0036 mov es, word ptr [0xbee6] | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a mov word ptr [bp - 0x64], bx | 003a mov word ptr [bp - 4], bx | memory_operand,stack_local_layout
003d mov word ptr [bp - 0x62], es | 003d mov word ptr [bp - 2], es | memory_operand,stack_local_layout
0040 cmp word ptr es:[bx], 2 | 0040 cmp word ptr es:[bx], 2 | 
0044 jne 0x6c | 0044 jne 0x6a | branch_target
0046 mov di, 4 | 0046 mov di, 4 | 
0049 lea si, [bp - 8] | 0049 lea si, [bp - 0x10] | memory_operand,stack_local_layout
004c push word ptr [si] | 004c push word ptr [si] | 
004e push ds | 004e push ds | 
004f push 0x956 | 004f push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0052 lea ax, [di + 0x1802] | 0052 lea ax, [di + 0x1802] | 
0056 push ax | 0056 push ax | 
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | 0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | 
005c add sp, 8 | 005c add sp, 8 | 
 | 005f add si, 2 | instruction_shape
005f inc di | 0062 inc di | 
0060 add si, 2 | 0063 cmp di, 8 | instruction_shape
0063 mov ax, bp | 0066 jl 0x4c | instruction_shape
0065 cmp si, ax |  | instruction_shape
0067 jb 0x4c |  | instruction_shape
0069 jmp 0x93 | 0068 jmp 0x91 | branch_target
006b nop  |  | instruction_shape
006c mov si, 4 | 006a mov si, 4 | 
006f mov es, word ptr [0xbef0] | 006d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0073 les bx, ptr es:[0x7294] | 0071 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
0078 push word ptr es:[bx + 0x42] | 0076 push word ptr es:[bx + 0x42] | 
007c push word ptr es:[bx + 0x40] | 007a push word ptr es:[bx + 0x40] | 
0080 lea ax, [si + 0x1802] | 007e lea ax, [si + 0x1802] | 
0084 push ax | 0082 push ax | 
0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
008a add sp, 6 | 0088 add sp, 6 | 
008d inc si | 008b inc si | 
008e cmp si, 8 | 008c cmp si, 8 | 
0091 jl 0x6f | 008f jl 0x6d | branch_target
0093 push 4 | 0091 push 4 | 
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
009a add sp, 2 | 0098 add sp, 2 | 
009d les bx, ptr [bp - 0x64] | 009b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00a0 cmp word ptr es:[bx], 3 | 009f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
00a4 jne 0xe2 | 00a5 jne 0xe4 | branch_target
00a6 mov es, word ptr [0xbef0] | 00a7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00aa les bx, ptr es:[0x7294] | 00ab les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29332}] | memory_operand
00af push word ptr es:[bx + 0x46] | 00b0 push word ptr es:[bx + 0x46] | 
00b3 push word ptr es:[bx + 0x44] | 00b4 push word ptr es:[bx + 0x44] | 
00b7 push 0x180a | 00b8 push 0x180a | 
