Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x5a; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x73: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader [{'site': 15956, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
 | 0004 push di | instruction_shape
0004 push si | 0005 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | immediate_or_binding
0008 mov ds, ax | 0009 mov ds, ax | 
000a mov ax, word ptr [bp + 8] | 000b mov di, word ptr [bp + 8] | register_allocation
000d sub ax, 0x42 | 000e lea ax, [di - 0x42] | instruction_shape
0010 mov cx, 0xa | 0011 mov cx, 0xa | 
0013 cdq  | 0014 cdq  | 
0014 idiv cx | 0015 idiv cx | 
0016 mov bx, 0x9d72 | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | immediate_or_binding
0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | immediate_or_binding
001c mov es, cx | 001d mov es, cx | 
 | 001f mov bx, si | instruction_shape
001e mov word ptr [bp - 4], bx | 0021 mov word ptr es:[si], ax | memory_operand
0021 mov word ptr [bp - 2], es | 0024 mov ax, di | instruction_shape
0024 mov word ptr es:[bx], ax |  | instruction_shape
0027 mov ax, word ptr [bp + 8] |  | instruction_shape
002a add ax, word ptr [bp + 6] | 0026 add ax, word ptr [bp + 6] | 
002d sub ax, 0xee | 0029 sub ax, 0xee | 
0030 mov cx, 0x1c | 002c mov cx, 0x1c | 
0033 cdq  | 002f cdq  | 
0034 idiv cx | 0030 idiv cx | 
0036 mov word ptr [0x9cee], ax | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand
0039 or ax, ax | 0035 or ax, ax | 
003b jl 0x4e | 0037 jl 0x52 | branch_target
 | 0039 mov ax, es | instruction_shape
003d cmp word ptr es:[bx], 0 | 003b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | memory_operand,immediate_or_binding
0041 jl 0x4e | 0041 jl 0x52 | branch_target
0043 cmp ax, 0xb | 0043 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | instruction_shape
0046 jg 0x4e | 0048 jg 0x52 | branch_target
