Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x35; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMTWO_MODULE+0x35: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 
0008 mov ds, ax | 0008 mov ds, ax | 
000a mov ax, word ptr [bp + 8] | 000a mov bx, word ptr [bp + 8] | register_allocation
000d sub ax, 0x42 | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | instruction_shape
 | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | instruction_shape
 | 0017 lea ax, [bx - 0x42] | instruction_shape
0010 mov cx, 0xa | 001a mov cx, 0xa | 
0013 cdq  | 001d cdq  | 
0014 idiv cx | 001e idiv cx | 
0016 mov bx, 0x9d72 | 0020 les si, ptr [bp - 4] | instruction_shape
0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0023 mov word ptr es:[si], ax | instruction_shape
001c mov es, cx | 0026 mov ax, bx | register_allocation
001e mov word ptr [bp - 4], bx |  | instruction_shape
0021 mov word ptr [bp - 2], es |  | instruction_shape
0024 mov word ptr es:[bx], ax |  | instruction_shape
0027 mov ax, word ptr [bp + 8] |  | instruction_shape
002a add ax, word ptr [bp + 6] | 0028 add ax, word ptr [bp + 6] | 
002d sub ax, 0xee | 002b sub ax, 0xee | 
0030 mov cx, 0x1c | 002e mov cx, 0x1c | 
0033 cdq  | 0031 cdq  | 
0034 idiv cx | 0032 idiv cx | 
0036 mov word ptr [0x9cee], ax | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand
0039 or ax, ax | 0037 or ax, ax | 
003b jl 0x4e | 0039 jl 0x4e | 
 | 003b mov bx, si | instruction_shape
003d cmp word ptr es:[bx], 0 | 003d cmp word ptr es:[bx], 0 | 
0041 jl 0x4e | 0041 jl 0x4e | 
0043 cmp ax, 0xb | 0043 cmp ax, 0xb | 
0046 jg 0x4e | 0046 jg 0x4e | 
0048 cmp word ptr es:[bx], 0xf | 0048 cmp word ptr es:[bx], 0xf | 
004c jle 0x54 | 004c jle 0x54 | 
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 
0058 shl bx, 4 | 0058 shl bx, 4 | 
005b mov si, word ptr [bp - 4] |  | instruction_shape
005e add bx, word ptr es:[si] | 005b add bx, word ptr es:[si] | 
0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | immediate_or_binding
0064 mov es, ax | 0061 mov es, ax | 
0066 cmp byte ptr es:[bx + 0xa4], 0 | 0063 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand,immediate_or_binding
006c jne 0x74 | 0069 jne 0x71 | branch_target
006e mov word ptr [0x9cee], 0xffff | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand,immediate_or_binding
0074 push ss | 0071 push ss | 
0075 pop ds | 0072 pop ds | 
0076 pop si | 0073 pop si | 
0077 leave  | 0074 leave  | 
0078 retf  | 0075 retf  | 
