Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x51: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40306}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'internal', 'segment': 9, 'offset': 40174}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 
0008 mov ds, ax | 0008 mov ds, ax | 
000a mov ax, word ptr [bp + 8] | 000a mov bx, word ptr [bp + 8] | register_allocation
000d sub ax, 0x42 | 000d lea ax, [bx - 0x42] | instruction_shape
0010 mov cx, 0xa | 0010 mov cx, 0xa | 
0013 cdq  | 0013 cdq  | 
0014 idiv cx | 0014 idiv cx | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | register_allocation
0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | 
001c mov es, cx | 001c mov es, cx | 
001e mov word ptr [bp - 4], bx | 001e mov word ptr es:[si], ax | memory_operand
0021 mov word ptr [bp - 2], es | 0021 mov ax, bx | instruction_shape
0024 mov word ptr es:[bx], ax |  | instruction_shape
0027 mov ax, word ptr [bp + 8] |  | instruction_shape
002a add ax, word ptr [bp + 6] | 0023 add ax, word ptr [bp + 6] | 
002d sub ax, 0xee | 0026 sub ax, 0xee | 
0030 mov cx, 0x1c | 0029 mov cx, 0x1c | 
0033 cdq  | 002c cdq  | 
0034 idiv cx | 002d idiv cx | 
0036 mov word ptr [0x9cee], ax | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand
0039 or ax, ax | 0032 or ax, ax | 
003b jl 0x4e | 0034 jl 0x4f | branch_target
 | 0036 mov ax, es | instruction_shape
003d cmp word ptr es:[bx], 0 | 0038 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | memory_operand,immediate_or_binding
0041 jl 0x4e | 003e jl 0x4f | branch_target
0043 cmp ax, 0xb | 0040 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | instruction_shape
0046 jg 0x4e | 0045 jg 0x4f | branch_target
0048 cmp word ptr es:[bx], 0xf | 0047 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | memory_operand,immediate_or_binding
004c jle 0x54 | 004d jle 0x55 | branch_target
004e mov word ptr [0x9cee], 0xffff | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand,immediate_or_binding
0054 mov bx, word ptr [0x9cee] | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | memory_operand
0058 shl bx, 4 | 0059 shl bx, 4 | 
005b mov si, word ptr [bp - 4] |  | instruction_shape
005e add bx, word ptr es:[si] | 005c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40306}] | memory_operand
0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | 
0064 mov es, ax | 0064 mov es, ax | 
0066 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | 0066 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | 
006c jne 0x74 | 006c jne 0x74 | 
006e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40174}] | 
0074 push ss | 0074 push ss | 
0075 pop ds | 0075 pop ds | 
0076 pop si | 0076 pop si | 
0077 leave  | 0077 leave  | 
0078 retf  | 0078 retf  | 
