Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x19e; SIMTWO_MODULE unresolved/mismatched fixup at 0x199; SIMTWO_MODULE unresolved/mismatched fixup at 0x189; SIMTWO_MODULE unresolved/mismatched fixup at 0x184; SIMTWO_MODULE unresolved/mismatched fixup at 0x177; SIMTWO_MODULE unresolved/mismatched fixup at 0x16d; SIMTWO_MODULE unresolved/mismatched fixup at 0x15f; SIMTWO_MODULE unresolved/mismatched fixup at 0x156; SIMTWO_MODULE unresolved/mismatched fixup at 0x151; SIMTWO_MODULE unresolved/mismatched fixup at 0x14c; SIMTWO_MODULE unresolved/mismatched fixup at 0x146; SIMTWO_MODULE unresolved/mismatched fixup at 0x141; SIMTWO_MODULE unresolved/mismatched fixup at 0x13c; SIMTWO_MODULE unresolved/mismatched fixup at 0x127; SIMTWO_MODULE unresolved/mismatched fixup at 0x11d; SIMTWO_MODULE unresolved/mismatched fixup at 0xff; SIMTWO_MODULE unresolved/mismatched fixup at 0xf1; SIMTWO_MODULE unresolved/mismatched fixup at 0xeb; SIMTWO_MODULE unresolved/mismatched fixup at 0xdd; SIMTWO_MODULE unresolved/mismatched fixup at 0xce; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x19e: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMTWO_MODULE+0x199: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x189: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x184: candidate {'kind': 'internal', 'segment': 8, 'offset': 65571}; original loader []
  SIMTWO_MODULE+0x177: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMTWO_MODULE+0x15f: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMTWO_MODULE+0x156: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader [{'site': 3462, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x151: candidate {'kind': 'internal', 'segment': 8, 'offset': 33628}; original loader []
  SIMTWO_MODULE+0x14c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x146: candidate {'kind': 'internal', 'segment': 8, 'offset': 33630}; original loader []
  SIMTWO_MODULE+0x141: candidate {'kind': 'internal', 'segment': 8, 'offset': 33632}; original loader []
  SIMTWO_MODULE+0x13c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x127: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x11d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMTWO_MODULE+0xff: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMTWO_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMTWO_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMTWO_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMTWO_MODULE+0xce: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov si, word ptr [bp + 8] | 0009 mov si, word ptr [bp + 8] | 
000c mov ax, di | 000c mov ax, di | 
000e sar ax, 1 | 000e sar ax, 1 | 
0010 mov word ptr [bp - 0xe], ax | 0010 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0013 mov ax, si | 0013 mov ax, si | 
0015 sar ax, 1 | 0015 sar ax, 1 | 
0017 mov word ptr [bp - 0xc], ax | 0017 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
001a mov ax, word ptr [bp + 0xc] | 001a mov ax, word ptr [bp + 0xc] | 
001d sar ax, 7 | 001d sar ax, 7 | 
0020 mov word ptr [bp - 8], ax | 0020 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0023 or di, di | 0023 or di, di | 
0025 jne 0x52 | 0025 jne 0x52 | 
0027 or si, si | 0027 or si, si | 
0029 jne 0x3a | 0029 jne 0x3a | 
002b push 3 | 002b push 3 | 
002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0032 add sp, 2 | 0032 add sp, 2 | 
0035 add ax, 3 | 0035 add ax, 3 | 
0038 jmp 0x98 | 0038 jmp 0x98 | 
003a cmp si, 0x3f | 003a cmp si, 0x3f | 
003d jne 0x44 | 003d jne 0x44 | 
003f push 3 | 003f push 3 | 
0041 jmp 0x46 | 0041 jmp 0x46 | 
0043 nop  | 0043 nop  | 
0044 push 5 | 0044 push 5 | 
0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
004b add sp, 2 | 004b add sp, 2 | 
004e inc ax | 004e inc ax | 
004f jmp 0x98 | 004f jmp 0x98 | 
0051 nop  | 0051 nop  | 
0052 or si, si | 0052 or si, si | 
0054 jne 0x6e | 0054 jne 0x6e | 
0056 cmp di, 0x7f | 0056 cmp di, 0x7f | 
0059 jne 0x6a | 0059 jne 0x6a | 
005b push 3 | 005b push 3 | 
005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0062 add sp, 2 | 0062 add sp, 2 | 
0065 add ax, 5 | 0065 add ax, 5 | 
0068 jmp 0x98 | 0068 jmp 0x98 | 
006a push 5 | 006a push 5 | 
006c jmp 0x2d | 006c jmp 0x2d | 
006e cmp di, 0x7f | 006e cmp di, 0x7f | 
0071 jne 0x8c | 0071 jne 0x8c | 
0073 cmp si, 0x3f | 0073 cmp si, 0x3f | 
0076 jne 0x88 | 0076 jne 0x88 | 
0078 push 3 | 0078 push 3 | 
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
007f add sp, 2 | 007f add sp, 2 | 
0082 add ax, 7 | 0082 add ax, 7 | 
0085 jmp 0x98 | 0085 jmp 0x98 | 
0087 nop  | 0087 nop  | 
0088 push 5 | 0088 push 5 | 
008a jmp 0x5d | 008a jmp 0x5d | 
008c cmp si, 0x3f | 008c cmp si, 0x3f | 
008f jne 0x96 | 008f jne 0x96 | 
0091 push 5 | 0091 push 5 | 
0093 jmp 0x7a | 0093 jmp 0x7a | 
0095 nop  | 0095 nop  | 
0096 xor ax, ax | 0096 xor ax, ax | 
0098 mov word ptr [bp - 4], ax | 0098 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
009b or ax, ax | 009b or ax, ax | 
009d je 0xac | 009d je 0xac | 
