Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE unresolved/mismatched fixup at 0x2; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 9, 'offset': 30932}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 7, 'offset': 21466}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'internal', 'segment': 7, 'offset': 16266}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMTWO_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0004 push di | 0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | instruction_shape
0005 push si | 000a je 0x38 | instruction_shape
 | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 16266}] | instruction_shape
0006 mov es, word ptr [0xc59a] | 0011 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a cmp word ptr es:[0x9b6e], 1 | 0015 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand,immediate_or_binding
0010 jne 0x15 | 001b jne 0x38 | branch_target
0012 jmp 0x624 | 001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 21466}] | instruction_shape
0015 nop  |  | instruction_shape
0016 push cs |  | instruction_shape
0017 call 0xfffff2ae |  | instruction_shape
001a mov bx, 0x8a8a |  | instruction_shape
001d mov es, word ptr [0xc59c] | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0021 mov word ptr [bp - 0xa], bx |  | instruction_shape
0024 mov word ptr [bp - 8], es |  | instruction_shape
0027 cmp word ptr es:[bx], 0 |  | instruction_shape
002b jne 0x4a |  | instruction_shape
002d nop  |  | instruction_shape
002e push cs |  | instruction_shape
002f call 0x6fe |  | instruction_shape
0032 les bx, ptr [bp - 0xa] |  | instruction_shape
0035 mov word ptr es:[bx], 1 | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand,immediate_or_binding
003a mov es, word ptr [0xc59e] | 002d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e mov word ptr es:[0x78d4], 4 | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30932}] | memory_operand,immediate_or_binding
0045 pop si |  | instruction_shape
0046 pop di |  | instruction_shape
0047 leave  |  | instruction_shape
0048 retf  | 0038 retf  | 
0049 nop  |  | instruction_shape
004a mov bx, 0x9b1e |  | instruction_shape
004d mov es, word ptr [0xc5a0] |  | instruction_shape
0051 mov word ptr [bp - 0xe], bx |  | instruction_shape
0054 mov word ptr [bp - 0xc], es |  | instruction_shape
