Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x9f; SIMANT1_MODULE unresolved/mismatched fixup at 0x95; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x87; SIMANT1_MODULE unresolved/mismatched fixup at 0x7f; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x43; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 3, 'offset': 19182}; original loader [{'site': 3093, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x95: candidate {'kind': 'internal', 'segment': 8, 'offset': 34300}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x87: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader [{'site': 3051, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x43: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov es, word ptr [0xc318] | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 mov bx, word ptr [bp + 4] | 0009 mov bx, word ptr [bp + 4] | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0011 and si, 0xff | 0011 and si, 0xff | 
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
001a sub ah, ah | 001a sub ah, ah | 
001c mov di, ax | 001c mov di, ax | 
001e push di | 001e push di | 
001f push si | 001f push si | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
0025 add sp, 4 | 0025 add sp, 4 | 
0028 or ax, ax | 0028 or ax, ax | 
002a jne 0x30 | 002a jne 0x3c | branch_target
002c xor dx, dx | 002c xor dx, dx | 
 | 002e dec dx | instruction_shape
 | 002f jne 0x74 | instruction_shape
 | 0031 push word ptr [bp + 4] | instruction_shape
 | 0034 push di | instruction_shape
 | 0035 push si | instruction_shape
 | 0036 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9594}] | instruction_shape
002e jmp 0x64 | 0039 jmp 0xa3 | branch_target
 | 003b nop  | instruction_shape
0030 mov es, word ptr [0xc320] | 003c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0034 cmp word ptr es:[0x9b6e], 0 | 0040 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
003a jne 0x4a | 0046 jne 0x5a | branch_target
003c mov bx, si | 0048 mov bx, si | 
003e shl bx, 6 | 004a shl bx, 6 | 
0041 cmp byte ptr [bx + di + 0x28e8], 0x50 | 004d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0046 jne 0x2c | 0052 jne 0x2c | 
 | 0054 mov dx, 1 | instruction_shape
0048 jmp 0x61 | 0057 jmp 0x2e | branch_target
 | 0059 nop  | instruction_shape
004a mov bx, si | 005a mov bx, si | 
004c shl bx, 6 | 005c shl bx, 6 | 
004f mov cl, byte ptr [bx + di + 0x28e8] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0053 sub ch, ch | 0063 sub dh, dh | register_allocation
0055 cmp cx, 0x80 | 0065 cmp dx, 0x80 | register_allocation
0059 jl 0x2c | 0069 jl 0x2c | 
005b cmp cx, 0x8f | 006b cmp dx, 0x8f | register_allocation
005f jg 0x2c | 006f jg 0x2c | 
0061 mov dx, 1 |  | instruction_shape
0064 dec dx |  | instruction_shape
0065 jne 0x72 |  | instruction_shape
0067 push word ptr [bp + 4] |  | instruction_shape
006a push di |  | instruction_shape
006b push si |  | instruction_shape
006c call 0x1a04 |  | instruction_shape
006f jmp 0xa1 | 0071 jmp 0x54 | branch_target
0071 nop  | 0073 nop  | 
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
0077 or ax, ax | 0079 or ax, ax | 
0079 jne 0x8c | 007b jne 0x8e | branch_target
007b mov es, word ptr [0xc318] | 007d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
