Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x91; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 3, 'offset': 19182}; original loader []
  SIMANT1_MODULE+0x91: candidate {'kind': 'internal', 'segment': 8, 'offset': 34300}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x33: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov es, word ptr [0xc318] | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 mov bx, word ptr [bp + 4] | 0009 mov bx, word ptr [bp + 4] | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0011 and si, 0xff | 0011 and si, 0xff | 
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
001a sub ah, ah | 001a sub ah, ah | 
001c mov di, ax | 001c mov di, ax | 
001e push di | 001e push di | 
001f push si | 001f push si | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
0025 add sp, 4 | 0025 add sp, 4 | 
0028 or ax, ax | 0028 or ax, ax | 
002a jne 0x30 | 002a je 0x61 | instruction_shape
002c xor dx, dx |  | instruction_shape
002e jmp 0x64 |  | instruction_shape
0030 mov es, word ptr [0xc320] | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0034 cmp word ptr es:[0x9b6e], 0 | 0030 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
003a jne 0x4a | 0036 jne 0x4a | 
003c mov bx, si | 0038 mov bx, si | 
003e shl bx, 6 | 003a shl bx, 6 | 
0041 cmp byte ptr [bx + di + 0x28e8], 0x50 | 003d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0046 jne 0x2c | 0042 jne 0x61 | branch_target
 | 0044 mov dx, 1 | instruction_shape
0048 jmp 0x61 | 0047 jmp 0x63 | branch_target
 | 0049 nop  | instruction_shape
004a mov bx, si | 004a mov bx, si | 
004c shl bx, 6 | 004c shl bx, 6 | 
004f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | register_allocation
0053 sub ch, ch | 0053 sub dh, dh | register_allocation
0055 cmp cx, 0x80 | 0055 cmp dx, 0x80 | register_allocation
0059 jl 0x2c | 0059 jl 0x61 | branch_target
005b cmp cx, 0x8f | 005b cmp dx, 0x8f | register_allocation
005f jg 0x2c | 005f jle 0x44 | instruction_shape
0061 mov dx, 1 | 0061 xor dx, dx | instruction_shape
0064 dec dx | 0063 dec dx | 
0065 jne 0x72 | 0064 jne 0x70 | branch_target
0067 push word ptr [bp + 4] | 0066 push word ptr [bp + 4] | 
006a push di | 0069 push di | 
006b push si | 006a push si | 
006c call 0x1a04 | 006b call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9594}] | immediate_or_binding
006f jmp 0xa1 | 006e jmp 0x9f | branch_target
0071 nop  |  | instruction_shape
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0070 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
0077 or ax, ax | 0075 or ax, ax | 
0079 jne 0x8c | 0077 jne 0x8a | branch_target
007b mov es, word ptr [0xc318] | 0079 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007f mov bx, word ptr [bp + 4] | 007d mov bx, word ptr [bp + 4] | 
0082 mov byte ptr es:[bx + 0x2b78], 2 | 0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
0088 pop si | 0086 pop si | 
0089 pop di | 0087 pop di | 
008a leave  | 0088 leave  | 
008b ret  | 0089 ret  | 
008c mov es, word ptr [0xc322] | 008a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
