Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x6e; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c; SIMANT1_MODULE unresolved/mismatched fixup at 0x47; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x27; SIMANT1_MODULE unresolved/mismatched fixup at 0x12; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  SIMANT1_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  SIMANT1_MODULE+0x47: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  SIMANT1_MODULE+0x27: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  SIMANT1_MODULE+0x12: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov bx, word ptr [bp + 4] |  | instruction_shape
0008 sar bx, 1 |  | instruction_shape
000a mov di, word ptr [bp + 6] |  | instruction_shape
000d sar di, 1 |  | instruction_shape
000f cmp word ptr [bp + 8], 0 | 0005 cmp word ptr [bp + 8], 0 | 
0013 je 0x3a | 0009 je 0x40 | branch_target
 | 000b mov bx, word ptr [bp + 6] | instruction_shape
 | 000e mov di, word ptr [bp + 4] | instruction_shape
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0018 mov es, ax | 0014 mov es, ax | 
001a mov si, bx | 0016 mov si, di | register_allocation
 | 0018 and si, 0xfffe | instruction_shape
001c shl si, 5 | 001b shl si, 4 | immediate_or_binding
 | 001e mov ax, bx | instruction_shape
 | 0020 sar ax, 1 | instruction_shape
001f add si, di | 0022 add si, ax | register_allocation
0021 cmp byte ptr es:[si + 0x7ad2], 0 | 0024 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | memory_operand,immediate_or_binding
0027 je 0x58 | 002a je 0x70 | branch_target
0029 mov si, bx | 002c and di, 0xfffe | instruction_shape
002b shl si, 5 | 002f shl di, 4 | immediate_or_binding
 | 0032 sar bx, 1 | instruction_shape
002e add si, di | 0034 add di, bx | register_allocation
0030 dec byte ptr es:[si + 0x7ad2] | 0036 dec <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | memory_operand
0035 pop si | 003b pop si | 
0036 pop di | 003c pop di | 
0037 leave  | 003d leave  | 
0038 ret  | 003e ret  | 
0039 nop  | 003f nop  | 
 | 0040 mov bx, word ptr [bp + 6] | instruction_shape
 | 0043 mov di, word ptr [bp + 4] | instruction_shape
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
003d mov es, ax | 0049 mov es, ax | 
003f mov si, bx | 004b mov si, di | register_allocation
 | 004d and si, 0xfffe | instruction_shape
0041 shl si, 5 | 0050 shl si, 4 | immediate_or_binding
 | 0053 mov ax, bx | instruction_shape
 | 0055 sar ax, 1 | instruction_shape
0044 add si, di | 0057 add si, ax | register_allocation
0046 cmp byte ptr es:[si + 0x6ad2], 0 | 0059 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | memory_operand,immediate_or_binding
004c je 0x58 | 005f je 0x70 | branch_target
 | 0061 and di, 0xfffe | instruction_shape
004e shl bx, 5 | 0064 shl di, 4 | immediate_or_binding
 | 0067 sar bx, 1 | instruction_shape
0051 add bx, di | 0069 add di, bx | register_allocation
0053 dec byte ptr es:[bx + 0x6ad2] | 006b dec <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | memory_operand
0058 pop si | 0070 pop si | 
0059 pop di | 0071 pop di | 
005a leave  | 0072 leave  | 
005b ret  | 0073 ret  | 
