Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x70; SIMANT_MODULE unresolved/mismatched fixup at 0x68; SIMANT_MODULE unresolved/mismatched fixup at 0x65; SIMANT_MODULE unresolved/mismatched fixup at 0x55; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x2b; SIMANT_MODULE unresolved/mismatched fixup at 0x23; SIMANT_MODULE unresolved/mismatched fixup at 0xe; SIMANT_MODULE unresolved/mismatched fixup at 0x7; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x70: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader [{'site': 38166, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader [{'site': 38157, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x65: candidate {'kind': 'external', 'name': '_layQueenObjects'}; original loader []
  SIMANT_MODULE+0x55: candidate {'kind': 'internal', 'segment': 8, 'offset': 33646}; original loader []
  SIMANT_MODULE+0x50: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader []
  SIMANT_MODULE+0x23: candidate {'kind': 'external', 'name': '_layQueenGroupObjects'}; original loader []
  SIMANT_MODULE+0xe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x7: candidate {'kind': 'external', 'name': '_layQueenModeDisplayFlag'}; original loader []
Target | Candidate | Difference
0000 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 0000 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 
0005 cmp word ptr [0xbcec], 0 | 0005 cmp <resolved fixup> [{'kind': 'external', 'name': '_layQueenModeDisplayFlag'}] | memory_operand,immediate_or_binding
000a je 0x30 | 000a je 0x34 | branch_target
000c mov es, word ptr [0xc0d2] | 000c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33646}] | 0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33646}] | 
0016 sbb bx, bx | 0016 jl 0x1c | instruction_shape
0018 neg bx | 0018 xor bx, bx | instruction_shape
 | 001a jmp 0x1f | instruction_shape
 | 001c mov bx, 1 | instruction_shape
001a shl bx, 1 | 001f shl bx, 1 | 
001c push word ptr [bx + 0x1502] | 0021 push <resolved fixup> [{'kind': 'external', 'name': '_layQueenGroupObjects'}] | memory_operand
0020 push 3 | 0025 push 3 | 
0022 push 0x2300 | 0027 push 0x2300 | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 002a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | immediate_or_binding,immediate_or_binding
002a add sp, 6 | 002f add sp, 6 | 
002d jmp 0x66 | 0032 jmp 0x6f | branch_target
002f nop  |  | instruction_shape
0030 push 0x1900 | 0034 push 0x1900 | 
0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
0038 add sp, 2 | 003c add sp, 2 | 
003b or ax, ax | 003f or ax, ax | 
003d je 0x4a | 0041 je 0x4e | branch_target
003f push 0x1900 | 0043 push 0x1900 | 
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | immediate_or_binding,immediate_or_binding
0047 add sp, 2 | 004b add sp, 2 | 
004a mov es, word ptr [0xc0d2] | 004e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004e cmp word ptr es:[0x836e], 1 | 0052 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33646}] | memory_operand,immediate_or_binding
0054 sbb bx, bx | 0058 jl 0x5e | instruction_shape
0056 neg bx | 005a xor bx, bx | instruction_shape
 | 005c jmp 0x61 | instruction_shape
 | 005e mov bx, 1 | instruction_shape
0058 shl bx, 1 | 0061 shl bx, 1 | 
005a push word ptr [bx + 0x1506] | 0063 push <resolved fixup> [{'kind': 'external', 'name': '_layQueenObjects'}] | memory_operand
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61208}] | immediate_or_binding,immediate_or_binding
0063 add sp, 2 | 006c add sp, 2 | 
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 006f lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | immediate_or_binding,immediate_or_binding
006b retf  | 0074 retf  | 
