Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x6b; SIMANT_MODULE unresolved/mismatched fixup at 0x63; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x51; SIMANT_MODULE unresolved/mismatched fixup at 0x4d; SIMANT_MODULE unresolved/mismatched fixup at 0x45; SIMANT_MODULE unresolved/mismatched fixup at 0x36; SIMANT_MODULE unresolved/mismatched fixup at 0x28; SIMANT_MODULE unresolved/mismatched fixup at 0x16; SIMANT_MODULE unresolved/mismatched fixup at 0x11; SIMANT_MODULE unresolved/mismatched fixup at 0xd; SIMANT_MODULE unresolved/mismatched fixup at 0x7; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  SIMANT_MODULE+0x63: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 8, 'offset': 33646}; original loader []
  SIMANT_MODULE+0x51: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x4d: candidate {'kind': 'external', 'name': '_layQueenObjects'}; original loader []
  SIMANT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader [{'site': 38121, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x36: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 38106, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader [{'site': 38092, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x16: candidate {'kind': 'internal', 'segment': 8, 'offset': 33646}; original loader []
  SIMANT_MODULE+0x11: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xd: candidate {'kind': 'external', 'name': '_layQueenGroupObjects'}; original loader []
  SIMANT_MODULE+0x7: candidate {'kind': 'external', 'name': '_layQueenModeDisplayFlag'}; original loader []
Target | Candidate | Difference
0000 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 0000 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 
0005 cmp word ptr [0xbcec], 0 | 0005 cmp <resolved fixup> [{'kind': 'external', 'name': '_layQueenModeDisplayFlag'}] | memory_operand,immediate_or_binding
000a je 0x30 | 000a je 0x32 | branch_target
 | 000c mov <resolved fixup> [{'kind': 'external', 'name': '_layQueenGroupObjects'}] | instruction_shape
000c mov es, word ptr [0xc0d2] | 000f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0010 cmp word ptr es:[0x836e], 1 | 0013 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33646}] | memory_operand,immediate_or_binding
0016 sbb bx, bx | 0019 sbb ax, ax | register_allocation,alignment_uncertain
0018 neg bx | 001b inc ax | instruction_shape
001a shl bx, 1 | 001c shl ax, 1 | register_allocation,alignment_uncertain
 | 001e sub bx, ax | instruction_shape
001c push word ptr [bx + 0x1502] | 0020 push word ptr [bx] | memory_operand
0020 push 3 | 0022 push 3 | 
0022 push 0x2300 | 0024 push 0x2300 | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | immediate_or_binding,immediate_or_binding
002a add sp, 6 | 002c add sp, 6 | 
002d jmp 0x66 | 002f jmp 0x6a | branch_target
002f nop  | 0031 nop  | 
0030 push 0x1900 | 0032 push 0x1900 | 
0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
0038 add sp, 2 | 003a add sp, 2 | 
003b or ax, ax | 003d or ax, ax | 
003d je 0x4a | 003f je 0x4c | branch_target
003f push 0x1900 | 0041 push 0x1900 | 
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | immediate_or_binding,immediate_or_binding
0047 add sp, 2 | 0049 add sp, 2 | 
 | 004c mov <resolved fixup> [{'kind': 'external', 'name': '_layQueenObjects'}] | instruction_shape
004a mov es, word ptr [0xc0d2] | 004f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004e cmp word ptr es:[0x836e], 1 | 0053 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33646}] | memory_operand,immediate_or_binding
0054 sbb bx, bx | 0059 sbb ax, ax | register_allocation,alignment_uncertain
0056 neg bx | 005b inc ax | instruction_shape
0058 shl bx, 1 | 005c shl ax, 1 | register_allocation,alignment_uncertain
 | 005e sub bx, ax | instruction_shape
005a push word ptr [bx + 0x1506] | 0060 push word ptr [bx] | memory_operand
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61208}] | immediate_or_binding,immediate_or_binding
0063 add sp, 2 | 0067 add sp, 2 | 
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | immediate_or_binding,immediate_or_binding
006b retf  | 006f retf  | 
