Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x71: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 les si, ptr [bp + 6] | 0004 mov si, word ptr [bp + 6] | instruction_shape
0007 mov ax, es | 0007 mov ax, word ptr [bp + 8] | instruction_shape
0009 or ax, si | 000a or ax, si | 
000b je 0x75 | 000c je 0x78 | 
 | 000e mov es, word ptr [bp + 8] | instruction_shape
000d mov ax, word ptr es:[si + 0x1c] | 0011 mov ax, word ptr es:[si + 0x1c] | 
0011 or ax, word ptr es:[si + 0x1a] | 0015 or ax, word ptr es:[si + 0x1a] | 
0015 je 0x27 | 0019 je 0x2b | branch_target
0017 push word ptr es:[si + 0x1c] | 001b push word ptr es:[si + 0x1c] | 
001b push word ptr es:[si + 0x1a] | 001f push word ptr es:[si + 0x1a] | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
0024 add sp, 4 | 0028 add sp, 4 | 
0027 mov es, word ptr [bp + 8] | 002b mov es, word ptr [bp + 8] | 
002a mov ax, word ptr es:[si + 0x20] | 002e mov ax, word ptr es:[si + 0x20] | 
002e or ax, word ptr es:[si + 0x1e] | 0032 or ax, word ptr es:[si + 0x1e] | 
0032 je 0x44 | 0036 je 0x48 | branch_target
0034 push word ptr es:[si + 0x20] | 0038 push word ptr es:[si + 0x20] | 
0038 push word ptr es:[si + 0x1e] | 003c push word ptr es:[si + 0x1e] | 
003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
0041 add sp, 4 | 0045 add sp, 4 | 
0044 mov es, word ptr [bp + 8] | 0048 mov es, word ptr [bp + 8] | 
0047 mov ax, word ptr es:[si + 0x24] | 004b mov ax, word ptr es:[si + 0x24] | 
004b or ax, word ptr es:[si + 0x22] | 004f or ax, word ptr es:[si + 0x22] | 
004f je 0x61 | 0053 je 0x65 | branch_target
0051 push word ptr es:[si + 0x24] | 0055 push word ptr es:[si + 0x24] | 
0055 push word ptr es:[si + 0x22] | 0059 push word ptr es:[si + 0x22] | 
0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
005e add sp, 4 | 0062 add sp, 4 | 
0061 mov ax, word ptr [bp + 8] | 0065 mov ax, word ptr [bp + 8] | 
0064 or ax, si | 0068 or ax, si | 
0066 je 0x75 | 006a je 0x78 | 
0068 mov ax, word ptr [bp + 8] | 006c push word ptr [bp + 8] | instruction_shape
006b push ax |  | instruction_shape
006c push si | 006f push si | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0070 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
0072 add sp, 4 | 0075 add sp, 4 | 
0075 xor ax, ax | 0078 xor ax, ax | 
0077 cdq  | 007a cdq  | 
0078 pop si | 007b pop si | 
0079 leave  | 007c leave  | 
007a retf  | 007d retf  | 
