Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xb8; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0xb8: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 38}; original loader []
Target | Candidate | Difference
0000 enter 0x48, 0 | 0000 enter 0x50, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 2], 4 | 0006 mov word ptr [bp - 6], 4 | memory_operand,stack_local_layout
000b push word ptr [bp + 6] | 000b push word ptr [bp + 6] | 
000e push 8 | 000e push 8 | 
0010 push 2 | 0010 push 2 | 
0012 lea ax, [bp - 2] | 0012 lea ax, [bp - 6] | memory_operand,stack_local_layout
0015 push ss | 0015 push ss | 
0016 push ax | 0016 push ax | 
0017 push 0 | 0017 push 0 | 
0019 push 0 | 0019 push 0 | 
001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 
 | 0020 mov si, ax | instruction_shape
0020 or ax, ax | 0022 or si, si | register_allocation
0022 jne 0x27 | 0024 jne 0x29 | branch_target
0024 jmp 0xb5 | 0026 jmp 0xbf | branch_target
0027 lds si, ptr [bp + 0xc] | 0029 mov ax, word ptr [bp - 2] | instruction_shape
002a mov ax, ds | 002c or ax, word ptr [bp - 4] | instruction_shape
002c or ax, si |  | instruction_shape
002e je 0x9c | 002f je 0xa8 | branch_target
0030 mov al, byte ptr [bp + 8] | 0031 mov al, byte ptr [bp + 8] | 
0033 mov byte ptr [bp - 0x44], al | 0034 mov byte ptr [bp - 0x48], al | memory_operand,stack_local_layout
0036 mov di, word ptr [bp + 0xa] | 0037 mov di, word ptr [bp + 0xa] | 
0039 mov ax, di | 003a mov ax, di | 
003b mov byte ptr [bp - 0x43], al | 003c mov byte ptr [bp - 0x47], al | memory_operand,stack_local_layout
003e mov word ptr [bp - 2], 0 | 003f mov word ptr [bp - 6], 0 | memory_operand,stack_local_layout
0043 or di, di | 0044 or di, di | 
0045 jle 0x8b | 0046 jle 0x99 | branch_target
0047 mov bx, word ptr [bp - 2] | 0048 mov si, word ptr [bp + 0xc] | memory_operand,stack_local_layout
 | 004b mov ds, word ptr [bp + 0xe] | instruction_shape
 | 004e mov bx, word ptr [bp - 6] | instruction_shape
004a shl bx, 2 | 0051 shl bx, 2 | 
004d mov ax, bx | 0054 mov ax, bx | 
004f add bx, si | 0056 add bx, si | 
0051 mov cl, byte ptr [bx] | 0058 mov cl, byte ptr [bx] | 
0053 mov dl, byte ptr [bx + 2] | 005a mov dh, byte ptr [bx + 1] | memory_operand
0056 sub dh, dh | 005d sub dl, dl | register_allocation
0058 mov word ptr [bp - 0x46], ax | 005f mov word ptr [bp - 0x4a], cx | memory_operand,stack_local_layout
 | 0062 sub cx, cx | instruction_shape
 | 0064 mov word ptr [bp - 0x4c], ax | instruction_shape
 | 0067 mov al, byte ptr [bx + 2] | instruction_shape
 | 006a sub ah, ah | instruction_shape
 | 006c mov word ptr [bp - 0x50], dx | instruction_shape
005b mov word ptr [bp - 0x48], cx | 006f mov word ptr [bp - 0x4e], cx | memory_operand,stack_local_layout
005e mov cx, dx | 0072 mov cx, ax | register_allocation
0060 sub ax, ax | 0074 mov bx, dx | instruction_shape
 | 0076 or cx, word ptr [bp - 0x4e] | instruction_shape
0062 mov al, byte ptr [bx + 1] | 0079 mov al, byte ptr [bp - 0x4a] | memory_operand
0065 mov ah, al |  | instruction_shape
0067 sub al, al |  | instruction_shape
0069 mov bx, ax |  | instruction_shape
006b mov al, byte ptr [bp - 0x48] |  | instruction_shape
006e sub ah, ah |  | instruction_shape
0070 or bx, ax | 007c or bx, ax | 
0072 lea ax, [bp - 0x42] | 007e lea ax, [bp - 0x46] | memory_operand,stack_local_layout
0075 mov dx, bx | 0081 mov dx, bx | 
0077 mov bx, word ptr [bp - 0x46] | 0083 mov bx, word ptr [bp - 0x4c] | memory_operand,stack_local_layout
007a add bx, ax | 0086 add bx, ax | 
007c mov word ptr ss:[bx], dx | 0088 mov word ptr ss:[bx], dx | 
007f mov word ptr ss:[bx + 2], cx | 008b mov word ptr ss:[bx + 2], cx | 
0083 inc word ptr [bp - 2] | 008f inc word ptr [bp - 6] | memory_operand,stack_local_layout
0086 cmp word ptr [bp - 2], di | 0092 cmp word ptr [bp - 6], di | memory_operand,stack_local_layout
0089 jl 0x47 | 0095 jl 0x4e | branch_target
008b push ss | 0097 push ss | 
008c pop ds | 0098 pop ds | 
008d push word ptr [bp + 6] | 0099 push word ptr [bp + 6] | 
0090 push 4 | 009c push 4 | 
0092 push 0x42 | 009e push 0x42 | 
0094 lea ax, [bp - 0x44] | 00a0 lea ax, [bp - 0x48] | memory_operand,stack_local_layout
0097 push ss | 00a3 push ss | 
0098 push ax | 00a4 push ax | 
0099 jmp 0xa9 | 00a5 jmp 0xb3 | branch_target
009b nop  | 00a7 nop  | 
009c push ss |  | instruction_shape
009d pop ds |  | instruction_shape
009e push word ptr [bp + 6] | 00a8 push word ptr [bp + 6] | 
00a1 push 4 | 00ab push 4 | 
00a3 push 0 | 00ad push 0 | 
00a5 push 0 | 00af push 0 | 
00a7 push 0 | 00b1 push 0 | 
00a9 push 0 | 00b3 push 0 | 
00ab push 0 | 00b5 push 0 | 
00ad lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 00b7 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 38}] | 
00b2 mov ax, 1 | 00bc mov ax, 1 | 
00b5 pop si | 00bf pop si | 
00b6 pop di | 00c0 pop di | 
00b7 leave  | 00c1 leave  | 
00b8 retf  | 00c2 retf  | 
