Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 7, 'offset': 60680}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push si | 0009 push si | 
000a nop  | 000a nop  | 
000b push cs | 000b push cs | 
000c call 0xfffff308 | 000c call 0xfffff308 | 
000f add sp, 2 | 000f add sp, 2 | 
0012 mov ax, si | 0012 mov ax, si | 
0014 sub al, al | 0014 sub al, al | 
0016 mov word ptr [bp - 6], ax | 0016 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0019 mov word ptr [bp - 8], 0 | 0019 mov word ptr [bp - 2], 0 | memory_operand,stack_local_layout
001e mov bx, si | 001e mov bx, si | 
0020 sar bx, 8 | 0020 sar bx, 8 | 
0023 shl bx, 2 | 0023 shl bx, 2 | 
0026 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
 | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52892}] | instruction_shape
002a mov di, bx | 002e mov di, ax | register_allocation
002c mov word ptr [bp - 0xa], es | 0030 mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
 | 0033 mov es, dx | instruction_shape
 | 0035 mov bx, di | instruction_shape
002f cmp word ptr es:[bx + 0xc], 0 | 0037 cmp word ptr es:[bx + 0xc], 0 | 
0034 jle 0x76 | 003c jle 0x7b | 
 | 003e lea ax, [di + 0x2c] | instruction_shape
0036 mov ax, di | 0041 mov cx, ax | register_allocation
0038 mov dx, es |  | instruction_shape
003a add ax, 0x2c |  | instruction_shape
003d mov word ptr [bp - 4], ax |  | instruction_shape
0040 mov word ptr [bp - 2], dx | 0043 mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
0043 mov si, word ptr [bp - 6] | 0046 mov si, word ptr [bp - 2] | memory_operand,stack_local_layout
0046 mov word ptr [bp - 0xc], di | 0049 mov word ptr [bp - 0xa], di | memory_operand,stack_local_layout
 | 004c mov di, cx | instruction_shape
 | 004e mov al, byte ptr [bp + 8] | instruction_shape
0049 mov di, word ptr [bp - 8] | 0051 mov es, word ptr [bp - 4] | memory_operand,stack_local_layout
004c mov al, byte ptr [bp + 8] |  | instruction_shape
004f les bx, ptr [bp - 4] |  | instruction_shape
0052 les bx, ptr es:[bx] | 0054 les bx, ptr es:[di] | register_allocation
0055 cmp byte ptr es:[bx + 0x20], al | 0057 cmp byte ptr es:[bx + 0x20], al | 
0059 jne 0x67 | 005b jne 0x6e | branch_target
005b push word ptr [bp + 0xa] | 005d push word ptr [bp + 0xa] | 
 | 0060 mov ax, word ptr [bp - 0xc] | instruction_shape
 | 0063 add ax, si | instruction_shape
005e push si | 0065 push ax | register_allocation
005f nop  | 0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 60680}] | instruction_shape
0060 push cs |  | instruction_shape
0061 call 0xfffffc68 |  | instruction_shape
0064 add sp, 4 | 006b add sp, 4 | 
0067 add word ptr [bp - 4], 4 | 006e add di, 4 | instruction_shape
006b inc si |  | instruction_shape
006c inc di | 0071 inc si | register_allocation
006d les bx, ptr [bp - 0xc] | 0072 les bx, ptr [bp - 0xa] | memory_operand,stack_local_layout
0070 cmp word ptr es:[bx + 0xc], di | 0075 cmp word ptr es:[bx + 0xc], si | register_allocation
0074 jg 0x4c | 0079 jg 0x4e | branch_target
0076 push word ptr [bp + 6] | 007b push word ptr [bp + 6] | 
0079 nop  | 007e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
007a push cs |  | instruction_shape
007b call 0xfffff304 |  | instruction_shape
007e add sp, 2 | 0083 add sp, 2 | 
0081 pop si | 0086 pop si | 
0082 pop di | 0087 pop di | 
0083 leave  | 0088 leave  | 
0084 retf  | 0089 retf  | 
