Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xa1; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x8e; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7d; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x4f; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMTWO_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMTWO_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader [{'site': 1450, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 1401, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
 | 0003 push di | instruction_shape
0004 push si | 0004 push si | 
0005 mov ax, word ptr [bp + 8] | 0005 mov ax, word ptr [bp + 8] | 
0008 dec ax | 0008 dec ax | 
0009 cmp ax, 8 | 0009 je 0x24 | instruction_shape
000c ja 0x28 | 000b dec ax | instruction_shape
000e shl ax, 1 | 000c je 0x34 | instruction_shape
0010 xchg bx, ax | 000e dec ax | instruction_shape
0011 jmp word ptr cs:[bx + 0x566] | 000f je 0x3e | instruction_shape
0016 dw offset 0x38 | 0011 sub ax, 3 | instruction_shape
0018 dw offset 0x30 | 0014 je 0x34 | instruction_shape
001a dw offset 0x56 | 0016 dec ax | instruction_shape
001c dw offset 0x28 | 0017 je 0x3e | instruction_shape
001e dw offset 0x88 | 0019 mov si, word ptr [bp + 6] | instruction_shape
0020 dw offset 0x30 |  | instruction_shape
0022 dw offset 0x56 |  | instruction_shape
0024 dw offset 0x28 |  | instruction_shape
0026 dw offset 0x88 |  | instruction_shape
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
002b mov es, ax |  | instruction_shape
002d jmp 0xa9 |  | instruction_shape
002f nop  |  | instruction_shape
0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0033 mov es, ax | 001f mov es, ax | 
0035 jmp 0x98 | 0021 jmp 0x80 | branch_target
0037 nop  | 0023 nop  | 
0038 mov si, word ptr [bp + 6] | 0024 mov si, word ptr [bp + 6] | 
003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
003e mov es, ax | 002a mov es, ax | 
0040 add byte ptr es:[si + 0x2f62], 8 | 002c add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
0046 mov al, byte ptr [bp + 0xa] | 0032 jmp 0x72 | instruction_shape
0049 mov byte ptr es:[si + 0x2b78], al | 0034 mov si, word ptr [bp + 6] | instruction_shape
004e mov byte ptr es:[si + 0x334c], 0 | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 003a mov es, ax | instruction_shape
0054 jmp 0xa9 | 003c jmp 0x72 | branch_target
0056 mov si, word ptr [bp + 6] | 003e mov si, word ptr [bp + 6] | 
0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
005c mov es, ax | 0044 mov es, ax | 
005e sub byte ptr es:[si + 0x2f62], 8 | 0046 sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
