Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x55; SIMONE_MODULE unresolved/mismatched fixup at 0x42; SIMONE_MODULE unresolved/mismatched fixup at 0x38; SIMONE_MODULE unresolved/mismatched fixup at 0x2c; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMONE_MODULE+0x55: candidate {'kind': 'internal', 'segment': 5, 'offset': 5914}; original loader []
  SIMONE_MODULE+0x42: candidate {'kind': 'internal', 'segment': 5, 'offset': 23250}; original loader []
  SIMONE_MODULE+0x38: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 2, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push di | 0004 push di | 
0004 push si | 0005 push si | 
0005 xor si, si | 0006 mov di, word ptr [bp + 6] | instruction_shape
0007 cmp word ptr [bp + 6], 1 | 0009 mov word ptr [bp - 2], 0 | instruction_shape
 | 000e cmp di, 1 | instruction_shape
000b jl 0x65 | 0011 jl 0x61 | branch_target
000d cmp word ptr [bp + 6], 0x7f | 0013 cmp di, 0x7f | instruction_shape
0011 jg 0x65 |  | instruction_shape
0013 cmp word ptr [bp + 8], 1 |  | instruction_shape
0017 jl 0x65 |  | instruction_shape
0019 cmp word ptr [bp + 8], 0x3f |  | instruction_shape
001d jg 0x65 | 0016 jg 0x61 | branch_target
001f mov es, word ptr [0xc3fc] | 0018 mov si, word ptr [bp + 8] | memory_operand
0023 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 29851}] | 001b cmp si, 1 | instruction_shape
 | 001e jl 0x61 | instruction_shape
 | 0020 cmp si, 0x3f | instruction_shape
 | 0023 jg 0x61 | instruction_shape
 | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 29851}] | instruction_shape
 | 0029 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | instruction_shape
0028 je 0x40 | 002f je 0x3d | branch_target
002a mov bx, word ptr [bp + 8] | 0031 mov bx, di | instruction_shape
002d mov di, word ptr [bp + 6] |  | instruction_shape
0030 shl di, 6 | 0033 shl bx, 6 | register_allocation
0033 cmp byte ptr [bx + di + 0x28e8], 0xc8 | 0036 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0038 jae 0x52 | 003b jae 0x5c | branch_target
003a mov si, 1 |  | instruction_shape
003d jmp 0x52 |  | instruction_shape
003f nop  |  | instruction_shape
0040 push word ptr [bp + 8] |  | instruction_shape
0043 push word ptr [bp + 6] |  | instruction_shape
0046 push 1 | 003d push 1 | 
0048 nop  |  | instruction_shape
0049 push cs | 003f push si | register_allocation
004a call 0x4424 | 0040 push di | instruction_shape
 | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23250}] | instruction_shape
004d add sp, 6 | 0046 add sp, 6 | 
0050 mov si, ax | 0049 dec ax | instruction_shape
0052 cmp si, 1 | 004a je 0x52 | instruction_shape
0055 jne 0x65 | 004c xor ax, ax | instruction_shape
0057 push word ptr [bp + 8] |  | instruction_shape
005a push word ptr [bp + 6] |  | instruction_shape
005d nop  |  | instruction_shape
005e push cs |  | instruction_shape
005f call 0x6c |  | instruction_shape
0062 add sp, 4 |  | instruction_shape
0065 mov ax, si |  | instruction_shape
0067 pop si | 004e pop si | 
0068 pop di | 004f pop di | 
0069 leave  | 0050 leave  | 
006a retf  | 0051 retf  | 
 | 0052 push si | instruction_shape
 | 0053 push di | instruction_shape
 | 0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5914}] | instruction_shape
 | 0059 add sp, 4 | instruction_shape
 | 005c mov word ptr [bp - 2], 1 | instruction_shape
 | 0061 mov ax, word ptr [bp - 2] | instruction_shape
 | 0064 pop si | instruction_shape
 | 0065 pop di | instruction_shape
 | 0066 leave  | instruction_shape
 | 0067 retf  | instruction_shape
