Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xd4; SIMONE_MODULE unresolved/mismatched fixup at 0xc7; SIMONE_MODULE unresolved/mismatched fixup at 0xaf; SIMONE_MODULE unresolved/mismatched fixup at 0xa3; SIMONE_MODULE unresolved/mismatched fixup at 0x97; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x97: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
 | 0003 push di | instruction_shape
0003 push si | 0004 push si | 
0004 cmp word ptr [bp + 6], 1 | 0005 cmp word ptr [bp + 6], 1 | 
0008 jg 0x28 | 0009 jg 0x52 | branch_target
000a mov bx, word ptr [bp + 8] | 000b mov si, word ptr [bp + 8] | register_allocation
000d or bx, bx | 000e or si, si | register_allocation
000f jl 0x40 | 0010 jl 0x28 | branch_target
 | 0012 mov di, word ptr [bp + 0xa] | instruction_shape
0011 cmp bx, 0x7f | 0015 cmp si, 0x7f | register_allocation
0014 jg 0x40 | 0018 jg 0x2b | branch_target
 | 001a or di, di | instruction_shape
 | 001c jl 0x2b | instruction_shape
 | 001e cmp di, 0x3f | instruction_shape
 | 0021 jg 0x2b | instruction_shape
 | 0023 mov dx, 1 | instruction_shape
 | 0026 jmp 0x2d | instruction_shape
 | 0028 mov di, word ptr [bp + 0xa] | instruction_shape
 | 002b xor dx, dx | instruction_shape
 | 002d or dx, dx | instruction_shape
 | 002f jne 0x34 | instruction_shape
 | 0031 jmp 0xdb | instruction_shape
0016 cmp word ptr [bp + 0xa], 0 | 0034 cmp word ptr [bp + 6], 1 | memory_operand,stack_local_layout,immediate_or_binding
 | 0038 jg 0x62 | instruction_shape
 | 003a or si, si | instruction_shape
001a jl 0x40 | 003c jl 0x74 | branch_target
001c cmp word ptr [bp + 0xa], 0x3f | 003e cmp si, 0x7f | instruction_shape
 | 0041 jg 0x74 | instruction_shape
 | 0043 or di, di | instruction_shape
 | 0045 jl 0x74 | instruction_shape
 | 0047 cmp di, 0x3f | instruction_shape
0020 jg 0x40 | 004a jg 0x74 | branch_target
0022 mov bx, 1 | 004c mov dx, 1 | register_allocation
0025 jmp 0x42 | 004f jmp 0x76 | branch_target
0027 nop  | 0051 nop  | 
0028 cmp word ptr [bp + 8], 0 | 0052 mov si, word ptr [bp + 8] | instruction_shape
 | 0055 or si, si | instruction_shape
002c jl 0x40 | 0057 jl 0x28 | branch_target
002e cmp word ptr [bp + 8], 0x3f | 0059 mov di, word ptr [bp + 0xa] | instruction_shape
 | 005c cmp si, 0x3f | instruction_shape
 | 005f jmp 0x18 | instruction_shape
 | 0061 nop  | instruction_shape
 | 0062 or si, si | instruction_shape
 | 0064 jl 0x74 | instruction_shape
 | 0066 cmp si, 0x3f | instruction_shape
0032 jg 0x40 | 0069 jg 0x74 | branch_target
0034 cmp word ptr [bp + 0xa], 0 | 006b or di, di | instruction_shape
0038 jl 0x40 | 006d jl 0x74 | branch_target
003a cmp word ptr [bp + 0xa], 0x3f | 006f cmp di, 0x3f | instruction_shape
003e jle 0x22 | 0072 jle 0x4c | branch_target
0040 xor bx, bx | 0074 xor dx, dx | register_allocation
0042 dec bx | 0076 or dx, dx | instruction_shape
0043 je 0x48 | 0078 je 0xdb | branch_target
0045 jmp 0xff |  | instruction_shape
0048 mov dx, 0xffff |  | instruction_shape
004b cmp word ptr [bp + 6], 1 |  | instruction_shape
004f jg 0x6e |  | instruction_shape
0051 cmp word ptr [bp + 8], 0 |  | instruction_shape
0055 jl 0x86 |  | instruction_shape
0057 cmp word ptr [bp + 8], 0x7f |  | instruction_shape
005b jg 0x86 |  | instruction_shape
005d cmp word ptr [bp + 0xa], 0 |  | instruction_shape
0061 jl 0x86 |  | instruction_shape
0063 cmp word ptr [bp + 0xa], 0x3f |  | instruction_shape
0067 jg 0x86 |  | instruction_shape
0069 mov bx, 1 |  | instruction_shape
006c jmp 0x88 |  | instruction_shape
006e cmp word ptr [bp + 8], 0 |  | instruction_shape
0072 jl 0x86 |  | instruction_shape
0074 cmp word ptr [bp + 8], 0x3f |  | instruction_shape
0078 jg 0x86 |  | instruction_shape
007a cmp word ptr [bp + 0xa], 0 |  | instruction_shape
007e jl 0x86 |  | instruction_shape
0080 cmp word ptr [bp + 0xa], 0x3f |  | instruction_shape
0084 jle 0x69 |  | instruction_shape
0086 xor bx, bx |  | instruction_shape
0088 dec bx |  | instruction_shape
0089 jne 0xd6 |  | instruction_shape
008b mov ax, word ptr [bp + 6] | 007a mov ax, word ptr [bp + 6] | 
008e or ax, ax | 007d or ax, ax | 
0090 jl 0xcf | 007f jl 0xdb | branch_target
0092 jo 0xcf | 0081 jo 0xdb | branch_target
0094 dec ax | 0083 dec ax | 
0095 jle 0xa0 | 0084 jle 0x90 | branch_target
0097 dec ax | 0086 dec ax | 
0098 je 0xb0 | 0087 je 0x9c | branch_target
009a dec ax | 0089 dec ax | 
009b je 0xc0 | 008a je 0xa8 | branch_target
009d jmp 0xcf | 008c pop si | instruction_shape
009f nop  | 008d pop di | instruction_shape
00a0 mov si, word ptr [bp + 8] | 008e leave  | instruction_shape
 | 008f retf  | instruction_shape
 | 0090 mov bx, si | instruction_shape
00a3 shl si, 6 | 0092 shl bx, 6 | register_allocation
00a6 mov bx, word ptr [bp + 0xa] |  | instruction_shape
00a9 mov dl, byte ptr [bx + si + 0x68e8] | 0095 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
00ad jmp 0xcd | 0099 jmp 0xb1 | 
00af nop  | 009b nop  | 
