Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x114; SIMANT_MODULE unresolved/mismatched fixup at 0x107; SIMANT_MODULE unresolved/mismatched fixup at 0xc3; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0xac; SIMANT_MODULE unresolved/mismatched fixup at 0xa9; SIMANT_MODULE unresolved/mismatched fixup at 0x99; SIMANT_MODULE unresolved/mismatched fixup at 0x8a; SIMANT_MODULE unresolved/mismatched fixup at 0x7d; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x37; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x114: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0x107: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 10, 'offset': 9888}; original loader []
  SIMANT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0xac: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMANT_MODULE+0xa9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x99: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader []
  SIMANT_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 10, 'offset': 9864}; original loader []
  SIMANT_MODULE+0x37: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xe, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0 | 0006 push 0 | 
0008 push 0x16 | 0008 push 0x16 | 
000a push 0x2710 | 000a push 0x2710 | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
0012 add sp, 6 | 0012 add sp, 6 | 
0015 mov si, ax | 0015 mov si, ax | 
0017 mov word ptr [bp - 0xe], si | 0017 mov word ptr [bp - 0xe], si | 
001a push si | 001a push si | 
001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
0020 add sp, 2 | 0020 add sp, 2 | 
0023 mov di, ax | 0023 mov di, ax | 
0025 mov word ptr [bp - 0xa], dx | 0025 mov word ptr [bp - 0xa], dx | 
0028 or si, si | 0028 or si, si | 
002a je 0x35 | 002a je 0x35 | 
002c mov es, dx | 002c mov es, dx | 
002e cmp word ptr es:[di], 0x300 | 002e cmp word ptr es:[di], 0x300 | 
0033 je 0x41 | 0033 je 0x41 | 
0035 push ds | 0035 push ds | 
0036 push 0x15f8 | 0036 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
003e add sp, 4 | 003e add sp, 4 | 
0041 add di, 2 | 0041 add di, 2 | 
0044 mov ax, 0x2688 |  | instruction_shape
0047 mov dx, ds |  | instruction_shape
0049 mov cx, ax |  | instruction_shape
004b mov es, dx |  | instruction_shape
004d mov word ptr [bp - 8], 0x18 |  | instruction_shape
0052 mov word ptr [bp - 6], 0x18 | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9864}] | memory_operand,stack_local_layout,immediate_or_binding
0057 mov word ptr [bp - 4], cx | 0049 mov word ptr [bp - 2], ds | memory_operand,stack_local_layout
005a mov si, ax | 004c mov word ptr [bp - 8], 0x18 | instruction_shape
005c mov cx, word ptr [bp - 6] | 0051 mov es, word ptr [bp - 0xa] | memory_operand,stack_local_layout
005f mov ds, word ptr [bp - 0xa] | 0054 lds cx, ptr [bp - 4] | instruction_shape
0062 mov bx, di | 0057 mov bx, di | 
0064 inc di | 0059 inc di | 
0065 mov al, byte ptr [bx] | 005a mov al, byte ptr es:[bx] | memory_operand
0067 not al | 005d not al | 
 | 005f mov bx, cx | instruction_shape
0069 mov byte ptr es:[si], al | 0061 mov byte ptr [bx], al | memory_operand
 | 0063 mov cx, ds | instruction_shape
006c inc si | 0065 inc bx | register_allocation
 | 0066 mov word ptr [bp - 4], bx | instruction_shape
 | 0069 mov word ptr [bp - 2], cx | instruction_shape
 | 006c mov si, word ptr [bp - 8] | instruction_shape
006d dec cx | 006f dec si | register_allocation
 | 0070 mov word ptr [bp - 8], si | instruction_shape
 | 0073 or si, si | instruction_shape
006e jne 0x62 | 0075 jne 0x54 | branch_target
0070 push ss | 0077 push ss | 
0071 pop ds | 0078 pop ds | 
0072 mov si, word ptr [bp - 0xe] | 0079 push word ptr [bp - 0xe] | instruction_shape
0075 push si |  | instruction_shape
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
007b add sp, 2 | 0081 add sp, 2 | 
007e push 0x16 | 0084 push 0x16 | 
0080 push 0x2710 | 0086 push 0x2710 | 
0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33614}] | immediate_or_binding,immediate_or_binding
0088 add sp, 4 | 008e add sp, 4 | 
008b push 0 | 0091 push 0 | 
008d push 0x16 | 0093 push 0x16 | 
008f push 0x271a | 0095 push 0x271a | 
0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | immediate_or_binding,immediate_or_binding
0097 add sp, 6 | 009d add sp, 6 | 
009a mov si, ax | 00a0 mov word ptr [bp - 0xe], ax | instruction_shape
009c or si, si | 00a3 or ax, ax | register_allocation
009e jne 0xac | 00a5 jne 0xb3 | branch_target
00a0 push ds | 00a7 push ds | 
00a1 push 0x1619 | 00a8 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ab lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
00a9 add sp, 4 | 00b0 add sp, 4 | 
00ac push si | 00b3 push word ptr [bp - 0xe] | instruction_shape
00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
00b2 add sp, 2 | 00bb add sp, 2 | 
00b5 mov es, dx | 00be mov di, ax | register_allocation
 | 00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9888}] | instruction_shape
 | 00c5 mov word ptr [bp - 2], ds | instruction_shape
00b7 mov bx, ax | 00c8 mov es, dx | register_allocation
