Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xda; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x57; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x40; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x29; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1d; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 2, 'offset': 41494}; original loader []
  ANTEDIT_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21132}; original loader [{'site': 48999, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xb0: candidate {'kind': 'external', 'name': '_colorA'}; original loader []
  ANTEDIT_MODULE+0xa3: candidate {'kind': 'external', 'name': '_colorB'}; original loader []
  ANTEDIT_MODULE+0x57: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
  ANTEDIT_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
  ANTEDIT_MODULE+0x29: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  ANTEDIT_MODULE+0x1d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x24, 0 | 0000 enter 0x1e, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [bp + 6], 2 | 0006 cmp word ptr [bp + 6], 2 | 
000a je 0xf | 000a je 0xf | 
000c jmp 0xf3 | 000c jmp 0xea | branch_target
000f xor si, si | 000f xor di, di | register_allocation
 | 0011 mov word ptr [bp - 8], 0 | instruction_shape
 | 0016 mov si, di | instruction_shape
0011 mov word ptr [bp - 0x10], si | 0018 mov word ptr [bp - 0xe], di | memory_operand,stack_local_layout
 | 001b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 001f cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | instruction_shape
 | 0025 je 0x3e | instruction_shape
 | 0027 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 002b cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 356}] | instruction_shape
 | 0031 jne 0x38 | instruction_shape
 | 0033 mov ax, 3 | instruction_shape
 | 0036 jmp 0x52 | instruction_shape
 | 0038 mov ax, 2 | instruction_shape
 | 003b jmp 0x52 | instruction_shape
 | 003d nop  | instruction_shape
 | 003e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0042 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 356}] | instruction_shape
 | 0048 jb 0x50 | instruction_shape
 | 004a mov ax, 1 | instruction_shape
 | 004d jmp 0x52 | instruction_shape
 | 004f nop  | instruction_shape
0014 xor dx, dx | 0050 xor ax, ax | register_allocation
0016 mov word ptr [bp - 8], dx |  | instruction_shape
0019 mov word ptr [bp - 0xa], si |  | instruction_shape
001c mov word ptr [bp - 0x12], si |  | instruction_shape
001f mov word ptr [bp - 0xe], dx |  | instruction_shape
0022 mov si, dx |  | instruction_shape
0024 mov es, word ptr [0xc1da] |  | instruction_shape
0028 mov bx, word ptr [bp - 0x10] |  | instruction_shape
