Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x5c; SIMANT_MODULE unresolved/mismatched fixup at 0x1e; SIMANT_MODULE unresolved/mismatched fixup at 0x7; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x5c: candidate {'kind': 'external', 'name': '_layQueenObjects'}; original loader []
  SIMANT_MODULE+0x1e: candidate {'kind': 'external', 'name': '_layQueenGroupObjects'}; original loader []
  SIMANT_MODULE+0x7: candidate {'kind': 'external', 'name': '_layQueenModeDisplayFlag'}; original loader []
Target | Candidate | Difference
0000 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 0000 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 
0005 cmp word ptr [0xbcec], 0 | 0005 cmp <resolved fixup> [{'kind': 'external', 'name': '_layQueenModeDisplayFlag'}] | memory_operand,immediate_or_binding
000a je 0x30 | 000a je 0x30 | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49362}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49362}] | 
0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33646}] | 0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33646}] | 
0016 sbb bx, bx | 0016 sbb bx, bx | 
0018 neg bx | 0018 neg bx | 
001a shl bx, 1 | 001a shl bx, 1 | 
001c push word ptr [bx + 0x1502] | 001c push <resolved fixup> [{'kind': 'external', 'name': '_layQueenGroupObjects'}] | memory_operand
0020 push 3 | 0020 push 3 | 
0022 push 0x2300 | 0022 push 0x2300 | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | 
002a add sp, 6 | 002a add sp, 6 | 
002d jmp 0x66 | 002d jmp 0x66 | 
002f nop  | 002f nop  | 
0030 push 0x1900 | 0030 push 0x1900 | 
0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0038 add sp, 2 | 0038 add sp, 2 | 
003b or ax, ax | 003b or ax, ax | 
003d je 0x4a | 003d je 0x4a | 
003f push 0x1900 | 003f push 0x1900 | 
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 
0047 add sp, 2 | 0047 add sp, 2 | 
004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49362}] | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49362}] | 
004e cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33646}] | 004e cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 33646}] | 
0054 sbb bx, bx | 0054 sbb bx, bx | 
0056 neg bx | 0056 neg bx | 
0058 shl bx, 1 | 0058 shl bx, 1 | 
005a push word ptr [bx + 0x1506] | 005a push <resolved fixup> [{'kind': 'external', 'name': '_layQueenObjects'}] | memory_operand
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61208}] | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61208}] | 
0063 add sp, 2 | 0063 add sp, 2 | 
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | 0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | 
006b retf  | 006b retf  | 
