Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 8] | 0006 mov si, word ptr [bp + 8] | 
0009 push si | 0009 push si | 
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
000f add sp, 2 | 000f add sp, 2 | 
0012 mov es, dx | 0012 mov es, dx | 
0014 mov bx, ax | 0014 mov bx, ax | 
0016 mov ax, word ptr es:[bx] | 0016 mov ax, word ptr es:[bx] | 
0019 mov word ptr [bp - 0xc], ax | 0019 mov word ptr [bp - 0xc], ax | 
001c lea cx, [bx + 4] | 001c lea cx, [bx + 4] | 
001f mov di, cx | 001f mov di, cx | 
0021 mov word ptr [bp - 2], es | 0021 mov word ptr [bp - 2], es | 
0024 mov cx, ax | 0024 mov cx, ax | 
0026 inc ax |  | instruction_shape
0027 shl ax, 2 | 0026 shl ax, 2 | 
002a sub dx, dx | 0029 add bx, ax | instruction_shape
 | 002b lea ax, [bx + 4] | instruction_shape
002c mov word ptr [bp - 0x10], ax | 002e mov word ptr [bp - 6], es | memory_operand,stack_local_layout
002f mov ax, es | 0031 mov word ptr [bp - 0xa], 0 | instruction_shape
0031 add bx, word ptr [bp - 0x10] |  | instruction_shape
0034 adc ax, dx |  | instruction_shape
0036 or cx, cx | 0036 or cx, cx | 
0038 jle 0x92 | 0038 jle 0x96 | branch_target
003a mov word ptr [bp - 4], di | 003a mov word ptr [bp - 4], di | 
003d lds si, ptr [bp - 4] | 003d lds si, ptr [bp - 4] | 
0040 mov es, ax | 0040 mov bx, ax | register_allocation
0042 mov cx, dx | 0042 mov cx, word ptr [bp - 0xa] | instruction_shape
0044 cmp word ptr [si], -1 | 0045 cmp word ptr [si], -1 | 
0047 je 0x51 | 0048 je 0x55 | branch_target
 | 004a mov ax, word ptr [bp + 6] | instruction_shape
0049 mov ax, word ptr [bp + 6] | 004d mov es, word ptr [bp - 6] | memory_operand,stack_local_layout
004c cmp word ptr es:[bx], ax | 0050 cmp word ptr es:[bx], ax | 
004f je 0x62 | 0053 je 0x66 | branch_target
0051 add si, 4 | 0055 add si, 4 | 
0054 add bx, 2 | 0058 add bx, 2 | 
0057 inc cx | 005b inc cx | 
0058 cmp cx, word ptr [bp - 0xc] | 005c cmp cx, word ptr [bp - 0xc] | 
005b jl 0x44 | 005f jl 0x45 | branch_target
005d push ss | 0061 push ss | 
005e pop ds | 0062 pop ds | 
005f jmp 0x92 | 0063 jmp 0x96 | branch_target
0061 nop  | 0065 nop  | 
0062 mov word ptr [bp - 4], si | 0066 mov word ptr [bp - 4], si | 
0065 push ss | 0069 push ss | 
0066 pop ds | 006a pop ds | 
0067 les bx, ptr [bp - 4] | 006b les bx, ptr [bp - 4] | 
006a mov ax, word ptr es:[bx] | 006e mov ax, word ptr es:[bx] | 
006d les si, ptr [bp + 0xa] | 0071 les si, ptr [bp + 0xa] | 
0070 mov word ptr es:[si], ax | 0074 mov word ptr es:[si], ax | 
0073 mov es, word ptr [bp - 2] | 0077 mov es, word ptr [bp - 2] | 
0076 mov ax, word ptr es:[bx + 2] | 007a mov ax, word ptr es:[bx + 2] | 
007a les bx, ptr [bp + 0xe] | 007e les bx, ptr [bp + 0xe] | 
007d mov word ptr es:[bx], ax | 0081 mov word ptr es:[bx], ax | 
0080 push word ptr [bp + 8] | 0084 push word ptr [bp + 8] | 
0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
0088 add sp, 2 | 008c add sp, 2 | 
008b mov ax, 1 | 008f mov ax, 1 | 
008e pop si | 0092 pop si | 
008f pop di | 0093 pop di | 
0090 leave  | 0094 leave  | 
0091 retf  | 0095 retf  | 
0092 push word ptr [bp + 8] | 0096 push word ptr [bp + 8] | 
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
009a add sp, 2 | 009e add sp, 2 | 
009d xor ax, ax | 00a1 xor ax, ax | 
009f pop si | 00a3 pop si | 
00a0 pop di | 00a4 pop di | 
00a1 leave  | 00a5 leave  | 
00a2 retf  | 00a6 retf  | 
