Whole-member issues: conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0xa3; SIMTWO_MODULE unresolved/mismatched fixup at 0x9f; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x8c; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _BSS
  SIMTWO_MODULE+0xa3: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x9f: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 2, 'offset': 24782}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader [{'site': 58498, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x79: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 2, 'offset': 24782}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 2, 'offset': 18012}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 7, 'offset': 58478}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 7, 'offset': 58508}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 7, 'offset': 58478}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 7, 'offset': 58452}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58470}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 58470}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'internal', 'segment': 7, 'offset': 58452}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 7, 'offset': 58470}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push si | 0003 push si | 
0005 les si, ptr [bp + 6] | 0004 les si, ptr [bp + 6] | 
0008 mov al, byte ptr es:[si + 0x21] | 0007 mov al, byte ptr es:[si + 0x21] | 
000c cwde  | 000b sub ah, ah | instruction_shape
000d sub ax, 5 | 000d sub ax, 5 | 
0010 cmp ax, 0xd | 0010 cmp ax, 0xd | 
0013 ja 0x3a | 0013 ja 0x3a | 
0015 shl ax, 1 | 0015 shl ax, 1 | 
0017 xchg bx, ax | 0017 xchg bx, ax | 
0018 jmp <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58404}] | 0018 jmp <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58404}] | 
001d nop  | 001d nop  | 
001e dw offset 0x52 | 001e dw offset 0x60 | branch_target
0020 dw offset 0x5e | 0020 dw offset 0x4e | branch_target
0022 dw offset 0x3a | 0022 dw offset 0x3a | 
0024 dw offset 0x3a | 0024 dw offset 0x3a | 
0026 dw offset 0x70 | 0026 dw offset 0x60 | branch_target
0028 dw offset 0x3a | 0028 dw offset 0x3a | 
002a dw offset 0x3a | 002a dw offset 0x3a | 
002c dw offset 0x52 | 002c dw offset 0x60 | branch_target
002e dw offset 0x5e | 002e dw offset 0x4e | branch_target
0030 dw offset 0x3a | 0030 dw offset 0x3a | 
0032 dw offset 0x3a | 0032 dw offset 0x3a | 
0034 dw offset 0x9c | 0034 dw offset 0x68 | branch_target
0036 dw offset 0xa6 | 0036 dw offset 0x86 | branch_target
0038 dw offset 0x9c | 0038 dw offset 0x68 | branch_target
003a mov ax, word ptr es:[si + 4] | 003a mov ax, word ptr es:[si + 4] | 
003e sub ax, word ptr es:[si] | 003e sub ax, word ptr es:[si] | 
0041 mov word ptr [0xcc5e], ax | 0041 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0044 mov ax, word ptr es:[si + 6] | 0044 mov ax, word ptr es:[si + 6] | 
0048 sub ax, word ptr es:[si + 2] | 0048 sub ax, word ptr es:[si + 2] | 
004c mov word ptr [0xcc60], ax |  | instruction_shape
004f jmp 0xd7 | 004c jmp 0x9b | branch_target
0052 mov ax, si |  | instruction_shape
0054 mov dx, es |  | instruction_shape
0056 add ax, 0x28 |  | instruction_shape
0059 push dx |  | instruction_shape
005a push ax |  | instruction_shape
005b jmp 0xad |  | instruction_shape
005d nop  |  | instruction_shape
005e push word ptr es:[si + 0x28] | 004e push word ptr es:[si + 0x28] | 
0062 push ds | 0052 push ds | 
0063 push 0xcc5e | 0053 push <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | immediate_or_binding
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18012}] | immediate_or_binding,immediate_or_binding
006b add sp, 6 | 005b add sp, 6 | 
006e jmp 0xd7 | 005e jmp 0x9e | branch_target
0070 mov ax, si | 0060 lea ax, [si + 0x28] | instruction_shape
0072 mov dx, es | 0063 push word ptr [bp + 8] | instruction_shape
 | 0066 jmp 0x8a | instruction_shape
 | 0068 lea ax, [si + 0x2c] | instruction_shape
 | 006b push es | instruction_shape
 | 006c push ax | instruction_shape
 | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24782}] | instruction_shape
0074 add ax, 0x28 | 0072 add sp, 4 | immediate_or_binding
 | 0075 add ax, 8 | instruction_shape
 | 0078 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 007b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | instruction_shape
 | 0080 add ax, 8 | instruction_shape
 | 0083 jmp 0x9b | instruction_shape
 | 0085 nop  | instruction_shape
 | 0086 lea ax, [si + 0x2c] | instruction_shape
0077 push dx | 0089 push es | register_allocation
0078 push ax | 008a push ax | 
0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24782}] | immediate_or_binding,immediate_or_binding
007e add sp, 4 | 0090 add sp, 4 | 
