Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xac; ANTEDIT_MODULE unresolved/mismatched fixup at 0x99; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x72; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x65; ANTEDIT_MODULE unresolved/mismatched fixup at 0x61; ANTEDIT_MODULE unresolved/mismatched fixup at 0x58; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x46; ANTEDIT_MODULE unresolved/mismatched fixup at 0x42; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x24; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  ANTEDIT_MODULE+0xac: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  ANTEDIT_MODULE+0x99: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader [{'site': 34740, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader [{'site': 34727, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader [{'site': 34714, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  ANTEDIT_MODULE+0x65: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader []
  ANTEDIT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  ANTEDIT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  ANTEDIT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader [{'site': 34662, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  ANTEDIT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 9, 'offset': 33030}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 9, 'offset': 33030}; original loader []
  ANTEDIT_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  ANTEDIT_MODULE+0x24: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  ANTEDIT_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader [{'site': 34615, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x19: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  ANTEDIT_MODULE+0x6: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
 | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
 | 0008 mov es, ax | instruction_shape
0005 mov di, word ptr [bp + 6] | 000a mov di, word ptr [bp + 6] | 
0008 mov si, word ptr [bp + 8] | 000d mov si, word ptr [bp + 8] | 
000b mov bx, di | 0010 mov bx, di | 
000d shl bx, 6 | 0012 shl bx, 6 | 
0010 add bx, si | 0015 add bx, si | 
0012 mov byte ptr ss:[bx + 0x48e8], 0x2e | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0018 mov byte ptr ss:[bx - 0x7718], 0 | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand,immediate_or_binding
001e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0021 mov es, ax |  | instruction_shape
0023 cmp word ptr es:[0x72c8], 1 | 0021 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | memory_operand,immediate_or_binding
0029 jle 0x78 | 0027 jle 0x6c | branch_target
002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
002e mov ds, ax |  | instruction_shape
0030 mov ax, di | 0029 mov ax, di | 
0032 cdq  | 002b cdq  | 
0033 sub word ptr [0x8104], ax | 002c sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33028}] | memory_operand
0037 sbb <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33030}] | 0031 sbb <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33030}] | memory_operand
003b cmp word ptr [0x8106], 0 | 0036 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33030}] | memory_operand,immediate_or_binding
0040 jge 0x4a | 003c jge 0x48 | branch_target
0042 sub ax, ax | 003e sub ax, ax | 
0044 mov word ptr [0x8106], ax | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33030}] | memory_operand
0047 mov word ptr [0x8104], ax | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33028}] | memory_operand
004a mov ax, si | 0048 mov ax, si | 
004c cdq  | 004a cdq  | 
004d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0050 mov es, cx |  | instruction_shape
0052 sub word ptr es:[0x811a], ax | 004b sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33050}] | memory_operand
0057 sbb word ptr es:[0x811c], dx | 0050 sbb <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33052}] | memory_operand
005c cmp word ptr es:[0x811c], 0 | 0055 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33052}] | memory_operand,immediate_or_binding
0062 jge 0x6e | 005b jge 0x67 | branch_target
0064 sub ax, ax | 005d sub ax, ax | 
0066 mov word ptr es:[0x811c], ax | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33052}] | memory_operand
006a mov word ptr es:[0x811a], ax | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33050}] | memory_operand
006e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0071 mov es, ax |  | instruction_shape
0073 dec word ptr es:[0x72c8] | 0067 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | memory_operand
0078 push ss |  | instruction_shape
0079 pop ds |  | instruction_shape
007a lea ax, [si - 1] | 006c lea ax, [si - 1] | 
007d push ax | 006f push ax | 
007e push di | 0070 push di | 
