Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 6] | memory_operand,stack_local_layout
0009 mov si, word ptr [bp + 6] | 0009 mov si, word ptr [bp + 8] | memory_operand,stack_local_layout
000c push di | 000c push si | register_allocation
000d push si | 000d push di | register_allocation
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
0013 add sp, 4 | 0013 add sp, 4 | 
0016 dec ax | 0016 dec ax | 
0017 jne 0x6a | 0017 jne 0x69 | 
0019 push di | 0019 push si | register_allocation
001a push si | 001a push di | register_allocation
001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
0020 add sp, 4 | 0020 add sp, 4 | 
0023 dec ax | 0023 dec ax | 
0024 jne 0x54 | 0024 jne 0x54 | 
0026 mov es, word ptr [0xc5a0] | 0026 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39710}] | 002a test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39710}] | 
0030 je 0x36 | 0030 je 0x36 | 
0032 mov ax, si | 0032 mov ax, di | register_allocation
0034 jmp 0x38 | 0034 jmp 0x38 | 
0036 mov ax, di | 0036 mov ax, si | register_allocation
0038 mov cx, 6 | 0038 mov cx, 6 | 
003b cdq  | 003b cdq  | 
003c idiv cx | 003c idiv cx | 
003e mov es, word ptr [0xc5a6] |  | instruction_shape
0042 mov bx, dx | 003e mov bx, dx | 
0044 shl bx, 1 | 0040 shl bx, 1 | 
 | 0042 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31758}] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31758}] | 
004b mov bx, si | 004b mov bx, di | register_allocation
004d shl bx, 6 | 004d shl bx, 6 | 
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | register_allocation
0054 mov bx, si | 0054 mov dx, di | register_allocation
0056 shl bx, 6 | 0056 shl dx, 6 | register_allocation
0059 add bx, di | 0059 add dx, si | register_allocation
005b add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 005b add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | register_allocation
005f mov word ptr [bp - 2], bx | 005f mov bx, dx | instruction_shape
0062 cmp byte ptr [bx], 0x18 | 0061 cmp byte ptr [bx], 0x18 | 
0065 jae 0x6a | 0064 jae 0x69 | 
0067 mov byte ptr [bx], 0x4b | 0066 mov byte ptr [bx], 0x4b | 
006a pop si | 0069 pop si | 
006b pop di | 006a pop di | 
006c leave  | 006b leave  | 
006d retf  | 006c retf  | 
