Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x117; SIMANT1_MODULE unresolved/mismatched fixup at 0x10d; SIMANT1_MODULE unresolved/mismatched fixup at 0x108; SIMANT1_MODULE unresolved/mismatched fixup at 0x101; SIMANT1_MODULE unresolved/mismatched fixup at 0xfc; SIMANT1_MODULE unresolved/mismatched fixup at 0xed; SIMANT1_MODULE unresolved/mismatched fixup at 0xdf; SIMANT1_MODULE unresolved/mismatched fixup at 0xd6; SIMANT1_MODULE unresolved/mismatched fixup at 0xd1; SIMANT1_MODULE unresolved/mismatched fixup at 0xcb; SIMANT1_MODULE unresolved/mismatched fixup at 0xc6; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xb8; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x97; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x117: candidate {'kind': 'internal', 'segment': 3, 'offset': 18842}; original loader []
  SIMANT1_MODULE+0x10d: candidate {'kind': 'external', 'name': '_FightFlag'}; original loader []
  SIMANT1_MODULE+0x108: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x101: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0xfc: candidate {'kind': 'external', 'name': '_CasteModeTab'}; original loader []
  SIMANT1_MODULE+0xed: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 5, 'offset': 12196}; original loader []
  SIMANT1_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x97: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov si, word ptr [bp + 8] | 0009 mov si, word ptr [bp + 8] | 
000c push 7 | 000c push 7 | 
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0013 add sp, 2 | 0013 add sp, 2 | 
0016 mov es, word ptr [0xc384] | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
001f mov es, word ptr [0xc386] | 001f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
0028 and cl, 0xf8 | 0028 and cl, 0xf8 | 
002b add cl, al | 002b add cl, al | 
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
0032 mov al, cl | 0032 mov al, cl | 
0034 mov bx, di | 0034 mov bx, di | 
0036 shl bx, 6 | 0036 shl bx, 6 | 
0039 add bx, si | 0039 add bx, si | 
003b add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 003b add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 
003f mov word ptr [bp - 2], bx | 003f mov word ptr [bp - 2], bx | 
0042 mov byte ptr [bx], al | 0042 mov byte ptr [bx], al | 
0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 
0049 or ax, ax | 0049 or ax, ax | 
004b je 0x50 | 004b je 0x50 | 
004d jmp 0x114 | 004d jmp 0x106 | branch_target
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0053 mov es, ax | 0053 mov es, ax | 
0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0058 mov ds, ax | 0058 mov ds, ax | 
005a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
005e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | 
0063 mov si, word ptr [bp - 2] | 0063 mov si, word ptr [bp - 2] | 
0066 mov byte ptr ss:[si], al | 0066 mov byte ptr ss:[si], al | 
0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | 
 | 006e mov byte ptr [bp - 4], al | instruction_shape
006e and al, 0x78 | 0071 and al, 0x78 | 
0070 cmp al, 0x60 | 0073 cmp al, 0x60 | 
0072 jne 0xde | 0075 jne 0xcf | branch_target
0074 push ss | 0077 push ss | 
0075 pop ds | 0078 pop ds | 
0076 push 0 | 0079 push 0 | 
