Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b; SIMANT1_MODULE unresolved/mismatched fixup at 0x15; SIMANT1_MODULE unresolved/mismatched fixup at 0xf; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMANT1_MODULE+0x33: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMANT1_MODULE+0x22: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader [{'site': 27720, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x15: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 |  | instruction_shape
0004 push di | 0000 push bp | register_allocation
 | 0001 mov bp, sp | instruction_shape
0005 push si | 0003 push si | 
0006 mov di, word ptr [bp + 6] | 0004 mov si, word ptr [bp + 6] | register_allocation
0009 mov si, word ptr [bp + 8] |  | instruction_shape
000c mov bx, di |  | instruction_shape
000e shl bx, 6 | 0007 shl si, 6 | register_allocation
0011 add bx, si | 000a add si, word ptr [bp + 8] | instruction_shape
0013 add bx, 0x58e8 |  | instruction_shape
0017 mov word ptr [bp - 2], bx |  | instruction_shape
001a cmp byte ptr [bx], 0x10 | 000d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand,immediate_or_binding
001d jne 0x2c | 0012 jne 0x20 | branch_target
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35070}] |  | instruction_shape
0027 mov byte ptr [bx], al | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
0029 jmp 0x2e | 001d jmp 0x24 | branch_target
002b nop  | 001f nop  | 
002c dec byte ptr [bx] | 0020 dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
002e mov es, word ptr [0xc394] | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35070}] | memory_operand
0032 cmp word ptr es:[0x72de], 0 | 0028 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | memory_operand,immediate_or_binding
0038 jle 0x3f | 002e jle 0x35 | branch_target
003a dec word ptr es:[0x72de] | 0030 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | memory_operand
003f pop si | 0035 pop si | 
0040 pop di |  | instruction_shape
0041 leave  | 0036 leave  | 
0042 retf  | 0037 retf  | 
