Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1bf; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x192; ANTEDIT_MODULE unresolved/mismatched fixup at 0x184; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x166; ANTEDIT_MODULE unresolved/mismatched fixup at 0x158; ANTEDIT_MODULE unresolved/mismatched fixup at 0x150; ANTEDIT_MODULE unresolved/mismatched fixup at 0x142; ANTEDIT_MODULE unresolved/mismatched fixup at 0x128; ANTEDIT_MODULE unresolved/mismatched fixup at 0x124; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbe; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaa; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x96; ANTEDIT_MODULE unresolved/mismatched fixup at 0x88; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x74; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x60; ANTEDIT_MODULE unresolved/mismatched fixup at 0x49; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x1bf: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  ANTEDIT_MODULE+0x1b1: candidate {'kind': 'internal', 'segment': 3, 'offset': 34972}; original loader []
  ANTEDIT_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  ANTEDIT_MODULE+0x19a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x192: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  ANTEDIT_MODULE+0x184: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x17c: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  ANTEDIT_MODULE+0x16e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x166: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  ANTEDIT_MODULE+0x158: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x150: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  ANTEDIT_MODULE+0x142: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x128: candidate {'kind': 'internal', 'segment': 8, 'offset': 34309}; original loader []
  ANTEDIT_MODULE+0x124: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xd2: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 249}; original loader []
  ANTEDIT_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  ANTEDIT_MODULE+0xb0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  ANTEDIT_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  ANTEDIT_MODULE+0x88: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  ANTEDIT_MODULE+0x74: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  ANTEDIT_MODULE+0x60: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x49: candidate {'kind': 'internal', 'segment': 8, 'offset': 34309}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push si | 0004 push si | 
0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0005 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
000a jle 0xf | 000a jle 0xf | 
000c jmp 0x1ba | 000c jmp 0x1c6 | branch_target
000f mov ax, word ptr [bp + 8] | 000f mov ax, word ptr [bp + 8] | 
0012 sar ax, 1 | 0012 sar ax, 1 | 
0014 mov word ptr [bp - 2], ax | 0014 mov word ptr [bp - 2], ax | 
0017 mov ax, word ptr [bp + 6] | 0017 mov ax, word ptr [bp + 6] | 
001a sar ax, 1 | 001a sar ax, 1 | 
001c mov word ptr [bp - 4], ax | 001c mov word ptr [bp - 4], ax | 
001f or ax, ax | 001f or ax, ax | 
0021 jl 0x3a | 0021 jl 0x3a | 
0023 cmp ax, 0x3f | 0023 cmp ax, 0x3f | 
0026 jg 0x3a | 0026 jg 0x3a | 
0028 cmp word ptr [bp - 2], 0 | 0028 cmp word ptr [bp - 2], 0 | 
002c jl 0x3a | 002c jl 0x3a | 
002e cmp word ptr [bp - 2], 0x1f | 002e cmp word ptr [bp - 2], 0x1f | 
0032 jg 0x3a | 0032 jg 0x3a | 
0034 mov dx, 1 | 0034 mov dx, 1 | 
0037 jmp 0x3c | 0037 jmp 0x3c | 
0039 nop  | 0039 nop  | 
003a xor dx, dx | 003a xor dx, dx | 
003c or dx, dx | 003c or dx, dx | 
003e jne 0x46 | 003e jne 0x43 | branch_target
0040 mov si, 0xffff |  | instruction_shape
0043 jmp 0xca | 0040 jmp 0xcc | 
0046 mov es, word ptr [0xc270] | 0043 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004a mov al, byte ptr es:[0x8605] | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34309}] | memory_operand
004e cwde  | 004b cwde  | 
004f or ax, ax | 004c or ax, ax | 
0051 je 0x64 | 004e je 0x5e | branch_target
0053 dec ax | 0050 dec ax | 
0054 je 0x78 | 0051 je 0x72 | branch_target
0056 dec ax | 0053 dec ax | 
0057 je 0x8c | 0054 je 0x86 | branch_target
0059 dec ax | 0056 dec ax | 
005a je 0xa0 | 0057 je 0x9a | branch_target
005c dec ax | 0059 dec ax | 
005d je 0xb4 | 005a je 0xae | branch_target
005f mov bx, word ptr [bp - 6] |  | instruction_shape
0062 jmp 0xc8 | 005c jmp 0xc3 | branch_target
0064 mov es, word ptr [0xc27a] | 005e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0068 mov bx, word ptr [bp - 4] | 0062 mov bx, word ptr [bp - 4] | 
006b shl bx, 5 | 0065 shl bx, 5 | 
006e add bx, word ptr [bp - 2] | 0068 add bx, word ptr [bp - 2] | 
0071 mov bl, byte ptr es:[bx + 0x62d2] | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand
0076 jmp 0xc6 | 0070 jmp 0xc0 | branch_target
0078 mov es, word ptr [0xc27a] | 0072 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007c mov bx, word ptr [bp - 4] | 0076 mov bx, word ptr [bp - 4] | 
007f shl bx, 5 | 0079 shl bx, 5 | 
0082 add bx, word ptr [bp - 2] | 007c add bx, word ptr [bp - 2] | 
0085 mov bl, byte ptr es:[bx + 0x6ad2] | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | memory_operand
008a jmp 0xc6 | 0084 jmp 0xc0 | branch_target
008c mov es, word ptr [0xc27a] | 0086 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0090 mov bx, word ptr [bp - 4] | 008a mov bx, word ptr [bp - 4] | 
0093 shl bx, 5 | 008d shl bx, 5 | 
0096 add bx, word ptr [bp - 2] | 0090 add bx, word ptr [bp - 2] | 
0099 mov bl, byte ptr es:[bx + 0x72d2] | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | memory_operand
009e jmp 0xc6 | 0098 jmp 0xc0 | branch_target
00a0 mov es, word ptr [0xc27a] | 009a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a4 mov bx, word ptr [bp - 4] | 009e mov bx, word ptr [bp - 4] | 
00a7 shl bx, 5 | 00a1 shl bx, 5 | 
00aa add bx, word ptr [bp - 2] | 00a4 add bx, word ptr [bp - 2] | 
00ad mov bl, byte ptr es:[bx + 0x7ad2] | 00a7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | memory_operand
00b2 jmp 0xc6 | 00ac jmp 0xc0 | branch_target
00b4 mov es, word ptr [0xc27a] | 00ae mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b8 mov bx, word ptr [bp - 4] | 00b2 mov bx, word ptr [bp - 4] | 
00bb shl bx, 5 | 00b5 shl bx, 5 | 
00be add bx, word ptr [bp - 2] | 00b8 add bx, word ptr [bp - 2] | 
00c1 mov bl, byte ptr es:[bx + 0x52d2] | 00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | memory_operand
00c6 sub bh, bh | 00c0 mov byte ptr [bp - 5], al | instruction_shape
00c8 mov si, bx | 00c3 mov si, word ptr [bp - 5] | instruction_shape
 | 00c6 and si, 0xff | instruction_shape
 | 00ca jmp 0xcf | instruction_shape
 | 00cc mov si, 0xffff | instruction_shape
00ca push 0x11 | 00cf push 0x11 | 
00cc lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 00d1 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
00d1 test ah, 0x80 | 00d6 test ah, 0x80 | 
00d4 je 0xdc | 00d9 je 0xe0 | 
00d6 sub si, 0x28 | 00db sub si, 0x28 | 
00d9 jmp 0xdf | 00de jmp 0xe3 | 
00db nop  |  | instruction_shape
00dc add si, 0x46 | 00e0 add si, 0x46 | 
00df or si, si | 00e3 or si, si | 
00e1 jge 0xe5 | 00e5 jge 0xe9 | 
00e3 xor si, si | 00e7 xor si, si | 
00e5 cmp si, 0xff | 00e9 cmp si, 0xff | 
00e9 jle 0xee | 00ed jle 0xf2 | 
00eb mov si, 0xff | 00ef mov si, 0xff | 
00ee mov cx, si |  | instruction_shape
00f0 cmp word ptr [bp - 4], 0 | 00f2 cmp word ptr [bp - 4], 0 | 
