Whole-member issues: conflicting private placement constraints SIMANT_DATA_GROUP; conflicting private placement constraints CONST; conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x11a; GR_MODULE unresolved/mismatched fixup at 0x115; GR_MODULE unresolved/mismatched fixup at 0x10e; GR_MODULE unresolved/mismatched fixup at 0x109; GR_MODULE unresolved/mismatched fixup at 0xf9; GR_MODULE unresolved/mismatched fixup at 0xf6; GR_MODULE unresolved/mismatched fixup at 0xf2; GR_MODULE unresolved/mismatched fixup at 0xeb; GR_MODULE unresolved/mismatched fixup at 0xe6; GR_MODULE unresolved/mismatched fixup at 0xda; GR_MODULE unresolved/mismatched fixup at 0xd7; GR_MODULE unresolved/mismatched fixup at 0xcc; GR_MODULE unresolved/mismatched fixup at 0xc6; GR_MODULE unresolved/mismatched fixup at 0xba; GR_MODULE unresolved/mismatched fixup at 0xad; GR_MODULE unresolved/mismatched fixup at 0xa7; GR_MODULE unresolved/mismatched fixup at 0xa1; GR_MODULE unresolved/mismatched fixup at 0x95; GR_MODULE unresolved/mismatched fixup at 0x88; GR_MODULE unresolved/mismatched fixup at 0x7b; GR_MODULE unresolved/mismatched fixup at 0x76; GR_MODULE unresolved/mismatched fixup at 0x66; GR_MODULE unresolved/mismatched fixup at 0x63; GR_MODULE unresolved/mismatched fixup at 0x5f; GR_MODULE unresolved/mismatched fixup at 0x5a; GR_MODULE unresolved/mismatched fixup at 0x3c; GR_MODULE unresolved/mismatched fixup at 0x37; GR_MODULE unresolved/mismatched fixup at 0x27; GR_MODULE unresolved/mismatched fixup at 0x24; GR_MODULE unresolved/mismatched fixup at 0x20; GR_MODULE unresolved/mismatched fixup at 0x1b; GR_MODULE unresolved/mismatched fixup at 0x11; GR_MODULE unresolved/mismatched fixup at 0x7; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST; unplaced contribution SIMANT_DATA_GROUP
  GR_MODULE+0x11a: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x115: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x10e: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x109: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xf9: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}; original loader []
  GR_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 10, 'offset': 3181}; original loader []
  GR_MODULE+0xf2: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0xeb: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0xe6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xda: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xd7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xcc: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xc6: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}; original loader [{'site': 33308, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}, 'additive': False}]
  GR_MODULE+0xba: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 19}; original loader []
  GR_MODULE+0xad: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xa7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xa1: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}; original loader [{'site': 33271, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}, 'additive': False}]
  GR_MODULE+0x95: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 19}; original loader []
  GR_MODULE+0x88: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x66: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}; original loader []
  GR_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 3219}; original loader []
  GR_MODULE+0x5f: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x5a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x37: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x27: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}; original loader [{'site': 33148, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}, 'additive': False}]
  GR_MODULE+0x24: candidate {'kind': 'internal', 'segment': 10, 'offset': 3206}; original loader []
  GR_MODULE+0x20: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x1b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x11: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di |  | instruction_shape
0005 push si | 0004 push si | 
0006 cmp word ptr [0xaf2], 0 | 0005 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
000b jne 0x10 | 000a jne 0xf | branch_target
000d jmp 0x123 | 000c jmp 0x11e | branch_target
0010 cmp word ptr [0xaf0], 0 | 000f cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
0015 jne 0x1a | 0014 jne 0x19 | branch_target
0017 jmp 0x123 | 0016 jmp 0x11e | branch_target
001a mov es, word ptr [0xbf78] | 0019 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001e push word ptr es:[0x8d08] | 001d push <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
0023 push ds | 0022 push ds | 
0024 push 0xc86 | 0023 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 3206}] | immediate_or_binding
0027 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 0026 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 
002c mov word ptr [bp - 8], ax | 002b mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
002f mov word ptr [bp - 6], dx | 002e mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
 | 0031 or dx, ax | instruction_shape
 | 0033 je 0x41 | instruction_shape
 | 0035 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0039 push <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | instruction_shape
 | 003e lcall [bp - 4] | instruction_shape
 | 0041 mov si, word ptr [bp + 8] | instruction_shape
 | 0044 mov es, word ptr [bp + 0xa] | instruction_shape
 | 0047 test byte ptr es:[si + 0x10], 0xe0 | instruction_shape
 | 004c je 0x51 | instruction_shape
 | 004e jmp 0xd4 | instruction_shape
 | 0051 cmp word ptr es:[si + 0x12], 0 | instruction_shape
 | 0056 jne 0xd4 | instruction_shape
0032 mov es, word ptr [0xbf78] | 0058 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0036 push word ptr es:[0x8d08] | 005c push <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
003b push ds | 0061 push ds | 
003c push 0xc93 | 0062 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 3219}] | immediate_or_binding
003f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 0065 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}] | 
0044 mov word ptr [bp - 4], ax | 006a mov word ptr [bp - 4], ax | 
0047 mov word ptr [bp - 2], dx | 006d mov word ptr [bp - 2], dx | 
004a mov ax, word ptr [bp - 6] |  | instruction_shape
004d or ax, word ptr [bp - 8] |  | instruction_shape
0050 je 0x5e |  | instruction_shape
0052 mov es, word ptr [0xbf78] |  | instruction_shape
0056 push word ptr es:[0x8d14] |  | instruction_shape
005b lcall [bp - 8] |  | instruction_shape
005e les bx, ptr [bp + 8] |  | instruction_shape
0061 mov ax, word ptr es:[bx + 0x10] |  | instruction_shape
0065 mov dx, word ptr es:[bx + 0x12] |  | instruction_shape
0069 and al, 0xe0 |  | instruction_shape
006b or dx, ax | 0070 or dx, ax | 
006d jne 0xb0 |  | instruction_shape
006f mov ax, word ptr [bp - 2] |  | instruction_shape
0072 or ax, word ptr [bp - 4] |  | instruction_shape
0075 je 0x89 | 0072 je 0x86 | branch_target
0077 mov es, word ptr [0xbf78] | 0074 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007b push word ptr es:[0x8d14] | 0078 push <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand
0080 push word ptr [bp + 0xa] | 007d push word ptr [bp + 0xa] | 
0083 push bx | 0080 push si | register_allocation
0084 push 0x20 | 0081 push 0x20 | 
0086 lcall [bp - 4] | 0083 lcall [bp - 4] | 
0089 les bx, ptr [bp + 8] |  | instruction_shape
008c mov di, word ptr es:[bx + 0xc] |  | instruction_shape
0090 mov si, word ptr es:[bx + 0xe] |  | instruction_shape
0094 cmp word ptr [0xaf2], 0 | 0086 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
0099 je 0xd0 | 008b je 0xab | branch_target
009b push si | 008d mov es, word ptr [bp + 0xa] | instruction_shape
 | 0090 push word ptr es:[si + 0xe] | instruction_shape
009c lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 19}] | 0094 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 19}] | 
00a1 push si | 0099 mov es, word ptr [bp + 0xa] | instruction_shape
 | 009c push word ptr es:[si + 0xe] | instruction_shape
 | 00a0 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] | instruction_shape
 | 00a5 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00ab cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 00b0 je 0xe4 | instruction_shape
 | 00b2 mov es, word ptr [bp + 0xa] | instruction_shape
 | 00b5 push word ptr es:[si + 0xc] | instruction_shape
 | 00b9 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 19}] | instruction_shape
 | 00be mov es, word ptr [bp + 0xa] | instruction_shape
 | 00c1 push word ptr es:[si + 0xc] | instruction_shape
00a2 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] | 00c5 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] | 
00a7 mov word ptr [0xaf2], 0 | 00ca mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
00ad jmp 0xd0 | 00d0 jmp 0xe4 | 
00af nop  | 00d2 nop  | 
 | 00d3 nop  | instruction_shape
00b0 xor ax, ax | 00d4 xor ax, ax | 
00b2 mov word ptr [0xaf2], ax | 00d6 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00b5 mov word ptr [0xaf0], ax | 00d9 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
00b8 mov di, ax |  | instruction_shape
00ba mov si, ax |  | instruction_shape
00bc cmp si, ax |  | instruction_shape
00be je 0xd0 |  | instruction_shape
00c0 push si |  | instruction_shape
00c1 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 19}] |  | instruction_shape
00c6 push si |  | instruction_shape
00c7 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] |  | instruction_shape
00cc mov word ptr [0xaf2], si | 00dc mov word ptr es:[si + 0xc], ax | memory_operand
00d0 cmp word ptr [0xaf0], 0 | 00e0 mov word ptr es:[si + 0xe], ax | instruction_shape
00d5 je 0xe9 |  | instruction_shape
00d7 push di |  | instruction_shape
00d8 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 19}] |  | instruction_shape
00dd push di |  | instruction_shape
00de lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] |  | instruction_shape
00e3 mov word ptr [0xaf0], 0 |  | instruction_shape
00e9 mov es, word ptr [0xbf78] | 00e4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
... see structured diagnostic for remaining instructions
