Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0xd; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMANT1_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0xd: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader [{'site': 11472, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 8] | 0005 mov di, word ptr [bp + 8] | 
0008 mov si, word ptr [bp + 6] |  | instruction_shape
000b push di | 0008 push di | 
000c push si | 0009 push word ptr [bp + 6] | instruction_shape
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | immediate_or_binding,immediate_or_binding
0012 add sp, 4 | 0011 add sp, 4 | 
 | 0014 mov si, ax | instruction_shape
0015 or ax, ax | 0016 or si, si | register_allocation
0017 je 0x55 | 0018 je 0x54 | branch_target
0019 mov es, word ptr [0xc320] | 001a mov bx, word ptr [bp + 6] | memory_operand
 | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 28222}] | instruction_shape
001d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 28222}] | 0021 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0023 jne 0x34 | 0027 jne 0x36 | 
0025 mov bx, si |  | instruction_shape
0027 shl bx, 6 | 0029 shl bx, 6 | 
002a cmp byte ptr [bx + di + 0x28e8], 0x50 | 002c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
002f jne 0x45 | 0031 je 0x4b | instruction_shape
0031 jmp 0x52 | 0033 jmp 0x52 | 
0033 nop  | 0035 nop  | 
0034 mov bx, si |  | instruction_shape
0036 shl bx, 6 | 0036 shl bx, 6 | 
0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
003d sub dh, dh | 003d sub dh, dh | 
003f cmp dx, 0x80 | 003f cmp dx, 0x80 | 
0043 jge 0x4c | 0043 jl 0x52 | instruction_shape
0045 xor ax, ax |  | instruction_shape
0047 pop si |  | instruction_shape
0048 pop di |  | instruction_shape
0049 leave  |  | instruction_shape
004a retf  |  | instruction_shape
004b nop  |  | instruction_shape
004c cmp dx, 0x8f | 0045 cmp dx, 0x8f | 
0050 jg 0x45 | 0049 jg 0x52 | branch_target
0052 mov ax, 1 | 004b mov ax, 1 | 
0055 pop si | 004e pop si | 
0056 pop di | 004f pop di | 
0057 leave  | 0050 leave  | 
0058 retf  | 0051 retf  | 
 | 0052 xor ax, ax | instruction_shape
 | 0054 pop si | instruction_shape
 | 0055 pop di | instruction_shape
 | 0056 leave  | instruction_shape
 | 0057 retf  | instruction_shape
