Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x101; SIMONE_MODULE unresolved/mismatched fixup at 0xf3; SIMONE_MODULE unresolved/mismatched fixup at 0xe5; SIMONE_MODULE unresolved/mismatched fixup at 0x77; SIMONE_MODULE unresolved/mismatched fixup at 0x6b; SIMONE_MODULE unresolved/mismatched fixup at 0x5f; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x101: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x77: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push si | register_allocation
0005 push si |  | instruction_shape
0006 mov dx, word ptr [bp + 6] |  | instruction_shape
0009 mov word ptr [bp - 6], 0 | 0005 mov word ptr [bp - 2], 0 | memory_operand,stack_local_layout
000e mov word ptr [bp - 4], 0xffff | 000a mov dx, 0xffff | instruction_shape
0013 cmp dx, 1 | 000d cmp word ptr [bp + 6], 1 | instruction_shape
0016 jg 0x44 | 0011 jg 0x30 | branch_target
0018 mov si, word ptr [bp + 8] | 0013 mov cx, word ptr [bp + 8] | register_allocation
001b or si, si | 0016 or cx, cx | register_allocation
001d jl 0x36 | 0018 jl 0x3c | branch_target
001f mov di, word ptr [bp + 0xa] |  | instruction_shape
0022 cmp si, 0x7f | 001a cmp cx, 0x7f | register_allocation
0025 jg 0x39 | 001d jg 0x3c | branch_target
 | 001f mov si, word ptr [bp + 0xa] | instruction_shape
0027 or di, di | 0022 or si, si | register_allocation
0029 jl 0x39 | 0024 jl 0x3f | branch_target
002b cmp di, 0x3f | 0026 cmp si, 0x3f | register_allocation
002e jg 0x39 | 0029 jg 0x3f | branch_target
0030 mov cx, 1 | 002b mov bx, 1 | register_allocation
0033 jmp 0x3b | 002e jmp 0x41 | branch_target
0035 nop  | 0030 mov cx, word ptr [bp + 8] | instruction_shape
 | 0033 or cx, cx | instruction_shape
 | 0035 jl 0x3c | instruction_shape
 | 0037 cmp cx, 0x3f | instruction_shape
 | 003a jle 0x1f | instruction_shape
0036 mov di, word ptr [bp + 0xa] | 003c mov si, word ptr [bp + 0xa] | register_allocation
0039 xor cx, cx | 003f xor bx, bx | register_allocation
003b dec cx | 0041 dec bx | register_allocation
003c je 0x54 | 0042 jne 0x7b | instruction_shape
003e mov cx, word ptr [bp - 4] | 0044 mov ax, word ptr [bp + 6] | memory_operand,stack_local_layout
0041 jmp 0x8b |  | instruction_shape
0043 nop  |  | instruction_shape
0044 mov si, word ptr [bp + 8] |  | instruction_shape
0047 or si, si |  | instruction_shape
0049 jl 0x36 |  | instruction_shape
004b mov di, word ptr [bp + 0xa] |  | instruction_shape
004e cmp si, 0x3f |  | instruction_shape
0051 jmp 0x25 |  | instruction_shape
0053 nop  |  | instruction_shape
0054 mov ax, dx |  | instruction_shape
0056 or ax, ax | 0047 or ax, ax | 
0058 jl 0x3e | 0049 jl 0x7b | branch_target
005a jo 0x3e | 004b jo 0x7b | branch_target
005c dec ax | 004d dec ax | 
005d jle 0x68 | 004e jle 0x58 | branch_target
005f dec ax | 0050 dec ax | 
0060 je 0x74 | 0051 je 0x64 | branch_target
0062 dec ax | 0053 dec ax | 
0063 je 0x80 | 0054 je 0x70 | branch_target
0065 jmp 0x3e | 0056 jmp 0x7b | branch_target
0067 nop  |  | instruction_shape
