Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x105; SIMONE_MODULE unresolved/mismatched fixup at 0xf7; SIMONE_MODULE unresolved/mismatched fixup at 0xe9; SIMONE_MODULE unresolved/mismatched fixup at 0x79; SIMONE_MODULE unresolved/mismatched fixup at 0x6d; SIMONE_MODULE unresolved/mismatched fixup at 0x61; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x105: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x79: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push si | register_allocation
0005 push si |  | instruction_shape
0006 mov dx, word ptr [bp + 6] |  | instruction_shape
0009 mov word ptr [bp - 6], 0 | 0005 mov word ptr [bp - 6], 0 | 
000e mov word ptr [bp - 4], 0xffff | 000a mov word ptr [bp - 2], 0xffff | memory_operand,stack_local_layout
0013 cmp dx, 1 | 000f cmp word ptr [bp + 6], 1 | instruction_shape
0016 jg 0x44 | 0013 jg 0x32 | branch_target
0018 mov si, word ptr [bp + 8] | 0015 mov dx, word ptr [bp + 8] | register_allocation
001b or si, si | 0018 or dx, dx | register_allocation
001d jl 0x36 | 001a jl 0x3e | branch_target
001f mov di, word ptr [bp + 0xa] |  | instruction_shape
0022 cmp si, 0x7f | 001c cmp dx, 0x7f | register_allocation
0025 jg 0x39 | 001f jg 0x3e | branch_target
 | 0021 mov si, word ptr [bp + 0xa] | instruction_shape
0027 or di, di | 0024 or si, si | register_allocation
0029 jl 0x39 | 0026 jl 0x41 | branch_target
002b cmp di, 0x3f | 0028 cmp si, 0x3f | register_allocation
002e jg 0x39 | 002b jg 0x41 | branch_target
0030 mov cx, 1 | 002d mov bx, 1 | register_allocation
0033 jmp 0x3b | 0030 jmp 0x43 | branch_target
0035 nop  | 0032 mov dx, word ptr [bp + 8] | instruction_shape
 | 0035 or dx, dx | instruction_shape
 | 0037 jl 0x3e | instruction_shape
 | 0039 cmp dx, 0x3f | instruction_shape
 | 003c jle 0x21 | instruction_shape
0036 mov di, word ptr [bp + 0xa] | 003e mov si, word ptr [bp + 0xa] | register_allocation
0039 xor cx, cx | 0041 xor bx, bx | register_allocation
003b dec cx | 0043 dec bx | register_allocation
003c je 0x54 | 0044 jne 0x80 | instruction_shape
003e mov cx, word ptr [bp - 4] | 0046 mov ax, word ptr [bp + 6] | memory_operand,stack_local_layout
0041 jmp 0x8b |  | instruction_shape
0043 nop  |  | instruction_shape
0044 mov si, word ptr [bp + 8] |  | instruction_shape
0047 or si, si |  | instruction_shape
0049 jl 0x36 |  | instruction_shape
004b mov di, word ptr [bp + 0xa] |  | instruction_shape
004e cmp si, 0x3f |  | instruction_shape
0051 jmp 0x25 |  | instruction_shape
0053 nop  |  | instruction_shape
0054 mov ax, dx |  | instruction_shape
0056 or ax, ax | 0049 or ax, ax | 
0058 jl 0x3e | 004b jl 0x80 | branch_target
005a jo 0x3e | 004d jo 0x80 | branch_target
005c dec ax | 004f dec ax | 
005d jle 0x68 | 0050 jle 0x5a | branch_target
005f dec ax | 0052 dec ax | 
0060 je 0x74 | 0053 je 0x66 | branch_target
0062 dec ax | 0055 dec ax | 
0063 je 0x80 | 0056 je 0x72 | branch_target
0065 jmp 0x3e | 0058 jmp 0x80 | branch_target
0067 nop  |  | instruction_shape
