Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x9a; SIMANT_MODULE unresolved/mismatched fixup at 0x86; SIMANT_MODULE unresolved/mismatched fixup at 0x68; SIMANT_MODULE unresolved/mismatched fixup at 0x62; SIMANT_MODULE unresolved/mismatched fixup at 0x5e; SIMANT_MODULE unresolved/mismatched fixup at 0x59; SIMANT_MODULE unresolved/mismatched fixup at 0x54; SIMANT_MODULE unresolved/mismatched fixup at 0x4c; SIMANT_MODULE unresolved/mismatched fixup at 0x49; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x33; SIMANT_MODULE unresolved/mismatched fixup at 0x2d; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE unresolved/mismatched fixup at 0x16; SIMANT_MODULE unresolved/mismatched fixup at 0x11; SIMANT_MODULE unresolved/mismatched fixup at 0xb; SIMANT_MODULE unresolved/mismatched fixup at 0x6; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 42944, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x54: candidate {'kind': 'internal', 'segment': 3, 'offset': 50956}; original loader [{'site': 42936, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x49: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader []
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x33: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader [{'site': 42889, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x16: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  SIMANT_MODULE+0x11: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xb: candidate {'kind': 'internal', 'segment': 9, 'offset': 40880}; original loader []
  SIMANT_MODULE+0x6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push si |  | instruction_shape
0005 mov es, word ptr [0xc100] | 0004 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 mov word ptr es:[0x9fb0], 1 | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40880}] | memory_operand,immediate_or_binding
0010 mov es, word ptr [0xc102] | 000f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0014 cmp word ptr es:[0x80b4], 3 | 0013 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
001a jne 0x2e | 0019 jne 0x2c | branch_target
001c push 0x7e | 001b push 0x7e | 
001e push 0 | 001d push 0 | 
0020 push 1 | 001f push 1 | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
0027 add sp, 6 | 0026 add sp, 6 | 
002a pop si |  | instruction_shape
002b leave  | 0029 leave  | 
002c retf  | 002a retf  | 
002d nop  | 002b nop  | 
002e mov si, word ptr [0xce80] |  | instruction_shape
0032 mov ax, word ptr [0xcd88] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
0035 mov word ptr [bp - 6], ax | 002f mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0038 mov ax, word ptr [0xce7e] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
003b mov word ptr [bp - 4], ax | 0035 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
003e push 0x100 | 0038 push 0x100 | 
0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 003b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
0046 add sp, 2 | 0040 add sp, 2 | 
0049 or ax, ax | 0043 or ax, ax | 
004b je 0x63 | 0045 je 0x5d | branch_target
004d push word ptr [0xbca8] | 0047 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | memory_operand
0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
0056 add sp, 2 | 0050 add sp, 2 | 
0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50956}] | immediate_or_binding,immediate_or_binding
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | immediate_or_binding,immediate_or_binding
 | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | instruction_shape
