Target | Candidate | Difference
0000 push di | 0000 push di | 
0001 push si | 0001 push si | 
0002 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 668}] | 0002 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 668}] | 
0007 jne 0x13 | 0007 jne 0x13 | 
0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 670}] | 0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 670}] | 
000e jne 0x13 | 000e jne 0x13 | 
0010 jmp 0xa4 | 0010 jmp 0xa4 | 
0013 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 672}] | 0013 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 672}] | 
0018 adc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 674}] | 0018 adc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 674}] | 
001d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 13}] | 001d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 13}] | 
0022 sub <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 668}] | 0022 sub <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 668}] | 
0026 sbb <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 670}] | 0026 sbb <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 670}] | 
002a add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 676}] | 002a add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 676}] | 
002e adc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 678}] | 002e adc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 678}] | 
0032 push 0 | 0032 push 0 | 
0034 push 5 | 0034 push 5 | 
0036 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 674}] | 0036 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 674}] | 
003a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 672}] | 003a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 672}] | 
003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2464}] | 003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2464}] | 
0043 or dx, ax | 0043 or dx, ax | 
0045 jne 0xa4 | 0045 jne 0xa4 | 
0047 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48350}] | 0047 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48350}] | 
004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
0050 add sp, 2 | 0050 add sp, 2 | 
0053 push 2 | 0053 push 2 | 
0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 
005a add sp, 2 | 005a add sp, 2 | 
005d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 674}] | 005d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 674}] | 
0061 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 672}] | 0061 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 672}] | 
0065 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 678}] | 0065 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 678}] | 
0069 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 676}] | 0069 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 676}] | 
006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 006d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
0072 push dx | 0072 push dx | 
0073 push ax | 0073 push ax | 
0074 push 0 | 0074 push 0 | 
0076 push 0xea60 | 0076 push 0xea60 | 
0079 mov si, ax | 0079 mov si, ax | 
007b mov di, dx | 007b mov di, dx | 
007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
0082 push dx | 0082 push dx | 
0083 push ax | 0083 push ax | 
0084 push di | 0084 push di | 
0085 push si | 0085 push si | 
0086 push ds | 0086 push ds | 
0087 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 680}] | 0087 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 680}] | 
008a push 0x1c03 | 008a push 0x1c03 | 
008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | 008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | 
0092 add sp, 0xe | 0092 add sp, 0xe | 
0095 push 0 | 0095 push 0 | 
0097 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 0097 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 
009c add sp, 2 | 009c add sp, 2 | 
009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 009f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 
00a4 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 13}] | 00a4 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 13}] | 
00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 668}] | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 668}] | 
00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 670}] | 00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 670}] | 
00b0 pop si | 00b0 pop si | 
00b1 pop di | 00b1 pop di | 
00b2 retf  | 00b2 retf  | 
