Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xcb; GR_MODULE unresolved/mismatched fixup at 0xc5; GR_MODULE unresolved/mismatched fixup at 0xbc; GR_MODULE unresolved/mismatched fixup at 0xb4; GR_MODULE unresolved/mismatched fixup at 0x7e; GR_MODULE unresolved/mismatched fixup at 0x7c; GR_MODULE unresolved/mismatched fixup at 0x7a; GR_MODULE unresolved/mismatched fixup at 0x78; GR_MODULE unresolved/mismatched fixup at 0x76; GR_MODULE unresolved/mismatched fixup at 0x74; GR_MODULE unresolved/mismatched fixup at 0x72; GR_MODULE unresolved/mismatched fixup at 0x6f; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0xcb: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader []
  GR_MODULE+0xc5: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 81}; original loader []
  GR_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader [{'site': 6819, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 81}, 'additive': False}]
  GR_MODULE+0xb4: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 66}; original loader []
  GR_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 2, 'offset': 6804}; original loader []
  GR_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 6796}; original loader []
  GR_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 2, 'offset': 6758}; original loader []
  GR_MODULE+0x78: candidate {'kind': 'internal', 'segment': 2, 'offset': 6788}; original loader []
  GR_MODULE+0x76: candidate {'kind': 'internal', 'segment': 2, 'offset': 6780}; original loader []
  GR_MODULE+0x74: candidate {'kind': 'internal', 'segment': 2, 'offset': 6772}; original loader []
  GR_MODULE+0x72: candidate {'kind': 'internal', 'segment': 2, 'offset': 6766}; original loader []
  GR_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 2, 'offset': 6744}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xa] | 0006 mov di, word ptr [bp + 0xa] | 
0009 mov bx, word ptr [bp + 6] | 0009 mov bx, word ptr [bp + 6] | 
000c mov cx, word ptr [bp + 0xc] | 000c mov cx, word ptr [bp + 0xc] | 
000f mov dx, word ptr [bp + 8] | 000f mov dx, word ptr [bp + 8] | 
0012 mov ax, di | 0012 mov ax, di | 
0014 cmp di, bx | 0014 cmp di, bx | 
0016 jle 0x1a | 0016 jle 0x1a | 
0018 mov di, bx | 0018 mov di, bx | 
001a mov word ptr [bp - 8], di | 001a mov word ptr [bp - 8], di | 
001d mov si, cx | 001d mov si, cx | 
001f cmp cx, dx | 001f cmp cx, dx | 
0021 jle 0x25 | 0021 jle 0x25 | 
0023 mov cx, dx | 0023 mov cx, dx | 
0025 mov word ptr [bp - 6], cx | 0025 mov word ptr [bp - 6], cx | 
0028 cmp ax, bx | 0028 cmp ax, bx | 
002a jge 0x2e | 002a jge 0x2e | 
002c mov ax, bx | 002c mov ax, bx | 
002e inc ax | 002e inc ax | 
002f mov word ptr [bp - 4], ax | 002f mov word ptr [bp - 4], ax | 
0032 cmp si, dx | 0032 cmp si, dx | 
0034 jge 0x38 | 0034 jge 0x38 | 
0036 mov si, dx | 0036 mov si, dx | 
0038 inc si | 0038 inc si | 
0039 mov word ptr [bp - 2], si | 0039 mov word ptr [bp - 2], si | 
003c test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 003c test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0041 jne 0x52 | 0041 jne 0x52 | 
0043 mov al, byte ptr [bp + 0xe] | 0043 mov al, byte ptr [bp + 0xe] | 
0046 and ax, 0xf | 0046 and ax, 0xf | 
0049 cdq  | 0049 cdq  | 
004a or dh, 1 | 004a or dh, 1 | 
004d push dx | 004d push dx | 
004e push ax | 004e push ax | 
004f jmp 0xab | 004f jmp 0xb3 | branch_target
0051 nop  | 0051 nop  | 
0052 mov al, byte ptr [bp + 0xe] | 0052 mov dx, word ptr [bp + 0xe] | instruction_shape
 | 0055 test dl, 0xf | instruction_shape
 | 0058 jne 0x80 | instruction_shape
 | 005a mov ax, dx | instruction_shape
0055 and ax, 0x70 | 005c and ax, 0x70 | 
0058 test al, 0xf | 005f test al, 0xf | 
005a jne 0x78 | 0061 jne 0x80 | branch_target
005c shr ax, 3 | 0063 shr ax, 3 | 
005f cmp ax, 0xc | 0066 cmp ax, 0xc | 
0062 ja 0x78 | 0069 ja 0x80 | branch_target
0064 xchg bx, ax | 006b xchg bx, ax | 
0065 jmp word ptr cs:[bx + 0x1a50] | 006c jmp <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6744}] | memory_operand
 | 0071 nop  | instruction_shape
006a dw offset 0x80 | 0072 dw offset 0x88 | branch_target
006c dw offset 0x86 | 0074 dw offset 0x8e | branch_target
006e dw offset 0x8e | 0076 dw offset 0x96 | branch_target
0070 dw offset 0x96 | 0078 dw offset 0x9e | branch_target
0072 dw offset 0x78 | 007a dw offset 0x80 | branch_target
0074 dw offset 0x9e | 007c dw offset 0xa6 | branch_target
0076 dw offset 0xa6 | 007e dw offset 0xae | branch_target
0078 push 0xff | 0080 push 0xff | 
007b push -1 | 0083 push -1 | 
007d jmp 0xab | 0085 jmp 0xb3 | branch_target
007f nop  | 0087 nop  | 
0080 push 0 | 0088 push 0 | 
0082 push 0 | 008a push 0 | 
0084 jmp 0xab | 008c jmp 0xb3 | branch_target
0086 push 0x60 | 008e push 0x60 | 
0088 push 0x6060 | 0090 push 0x6060 | 
008b jmp 0xab | 0093 jmp 0xb3 | branch_target
008d nop  | 0095 nop  | 
008e push 0x80 | 0096 push 0x80 | 
0091 push 0x8080 | 0099 push 0x8080 | 
0094 jmp 0xab | 009c jmp 0xb3 | branch_target
0096 push 0xa0 | 009e push 0xa0 | 
0099 push 0xa0a0 | 00a1 push 0xa0a0 | 
009c jmp 0xab | 00a4 jmp 0xb3 | branch_target
009e push 0xc0 | 00a6 push 0xc0 | 
00a1 push 0xc0c0 | 00a9 push 0xc0c0 | 
00a4 jmp 0xab | 00ac jmp 0xb3 | branch_target
00a6 push 0x20 | 00ae push 0x20 | 
00a8 push 0x2020 | 00b0 push 0x2020 | 
00ab lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 00b3 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 66}] | 
00b0 mov si, ax | 00b8 mov si, ax | 
00b2 push word ptr [0xcf52] | 00ba push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
00b6 lea ax, [bp - 8] | 00be lea ax, [bp - 8] | 
00b9 push ss | 00c1 push ss | 
00ba push ax | 00c2 push ax | 
00bb push si | 00c3 push si | 
00bc lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 81}] | 00c4 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 81}] | 
00c1 push si | 00c9 push si | 
00c2 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 00ca lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 69}] | 
00c7 pop si | 00cf pop si | 
00c8 pop di | 00d0 pop di | 
00c9 leave  | 00d1 leave  | 
00ca retf  | 00d2 retf  | 
