Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x48: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 262}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 230}; original loader [{'site': 49368, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 230}, 'additive': False}]
  SIMTWO_MODULE+0x18: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader [{'site': 49356, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 49}, 'additive': False}]
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 push word ptr [bp + 6] | 0004 push word ptr [bp + 6] | 
0007 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 0007 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 
000c mov si, ax | 000c mov si, ax | 
000e or si, si | 000e or si, si | 
0010 jne 0x18 | 0010 je 0x2e | instruction_shape
0012 xor ax, ax | 0012 or si, si | instruction_shape
0014 pop si | 0014 je 0x2e | instruction_shape
0015 leave  |  | instruction_shape
0016 retf  |  | instruction_shape
0017 nop  |  | instruction_shape
0018 push si | 0016 push si | 
0019 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 0017 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
001e or ax, ax | 001c or ax, ax | 
0020 jne 0x30 | 001e jne 0x2e | branch_target
0022 push si | 0020 push si | 
0023 push 2 | 0021 push 2 | 
0025 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 0023 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 
002a mov si, ax | 0028 mov si, ax | 
002c or si, si | 002a or si, si | 
002e jne 0x18 | 002c jne 0x16 | branch_target
0030 or si, si | 002e or si, si | 
0032 je 0x4a | 0030 jne 0x38 | instruction_shape
 | 0032 xor ax, ax | instruction_shape
 | 0034 pop si | instruction_shape
 | 0035 leave  | instruction_shape
 | 0036 retf  | instruction_shape
 | 0037 nop  | instruction_shape
0034 push si | 0038 push si | 
0035 push 4 | 0039 push 4 | 
0037 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 003b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
003c or ax, ax | 0040 or ax, ax | 
003e je 0x4a | 0042 je 0x32 | branch_target
0040 push si | 0044 push si | 
0041 push 4 | 0045 push 4 | 
0043 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 0047 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 
0048 mov si, ax |  | instruction_shape
004a mov ax, si |  | instruction_shape
004c pop si | 004c pop si | 
004d leave  | 004d leave  | 
004e retf  | 004e retf  | 
