Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x9a; SIMANT1_MODULE unresolved/mismatched fixup at 0x92; SIMANT1_MODULE unresolved/mismatched fixup at 0x8e; SIMANT1_MODULE unresolved/mismatched fixup at 0x7a; SIMANT1_MODULE unresolved/mismatched fixup at 0x63; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e; SIMANT1_MODULE unresolved/mismatched fixup at 0x43; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x92: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader [{'site': 2801, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x53: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x43: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0009 mov es, ax |  | instruction_shape
000b mov bx, word ptr [bp + 4] | 000a mov bx, word ptr [bp + 4] | 
000e mov si, word ptr es:[bx + 0x278e] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0013 and si, 0xff | 0012 and si, 0xff | 
0017 mov al, byte ptr es:[bx + 0x2f62] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
 | 001b mov byte ptr [bp - 1], al | instruction_shape
 | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | instruction_shape
001c sub ah, ah | 0023 sub ch, ch | register_allocation
001e mov di, ax | 0025 mov di, cx | register_allocation
0020 mov bl, byte ptr es:[bx + 0x23a4] | 0027 mov bx, di | instruction_shape
0025 sub bh, bh |  | instruction_shape
0027 mov word ptr [bp - 2], bx |  | instruction_shape
002a shl bx, 6 | 0029 shl bx, 6 | 
002d mov byte ptr [bx + si + 0x68e8], al | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0031 and al, 0x7f | 0030 and al, 0x7f | 
0033 cmp al, 0x67 | 0032 cmp al, 0x67 | 
0035 jle 0xa5 | 0034 jbe 0x9c | instruction_shape
0037 mov bx, di | 0036 mov bl, byte ptr [bp - 1] | instruction_shape
0039 and bx, 7 | 0039 and bx, 7 | 
003c mov es, word ptr [0xc31c] | 003c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0040 mov al, byte ptr es:[bx + 8] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0045 cwde  | 0045 sub ah, ah | instruction_shape
0046 add ax, si | 0047 add ax, di | register_allocation
0048 mov word ptr [bp - 4], ax | 0049 mov word ptr [bp - 4], ax | 
004b mov es, word ptr [0xc31e] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004f mov al, byte ptr es:[bx] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0054 cwde  | 0055 add cx, si | instruction_shape
 | 0057 mov word ptr [bp - 6], cx | instruction_shape
0055 mov bx, ax | 005a mov bx, ax | 
0057 add bx, word ptr [bp - 2] |  | instruction_shape
005a mov word ptr [bp - 6], bx |  | instruction_shape
005d shl bx, 6 | 005c shl bx, 6 | 
0060 add bx, word ptr [bp - 4] | 005f add bx, cx | instruction_shape
 | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | instruction_shape
 | 0065 sub ah, ah | instruction_shape
0063 mov al, byte ptr [bx + 0x68e8] | 0067 mov cl, byte ptr [bp - 1] | memory_operand
0067 sub ah, ah | 006a sub ch, ch | register_allocation
0069 sub ax, di | 006c sub ax, cx | register_allocation
006b cmp ax, 0xfff8 | 006e cmp ax, 0xfff8 | 
006e jne 0x74 | 0071 je 0x9c | instruction_shape
0070 xor ax, ax |  | instruction_shape
0072 jmp 0x89 |  | instruction_shape
0074 push word ptr [bp - 4] | 0073 push word ptr [bp - 6] | memory_operand,stack_local_layout
0077 push word ptr [bp - 6] | 0076 push word ptr [bp - 4] | memory_operand,stack_local_layout
007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11330}] | immediate_or_binding,immediate_or_binding
007f add sp, 4 | 007e add sp, 4 | 
0082 or ax, ax | 0081 or ax, ax | 
0084 jge 0x70 | 0083 jge 0x9c | branch_target
0086 mov ax, 1 |  | instruction_shape
0089 or ax, ax |  | instruction_shape
008b je 0xa5 |  | instruction_shape
008d xor al, al | 0085 xor al, al | 
008f mov bx, word ptr [bp - 2] | 0087 mov bx, di | instruction_shape
0092 shl bx, 6 | 0089 shl bx, 6 | 
0095 mov byte ptr [bx + si + 0x68e8], al | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0099 mov es, word ptr [0xc318] | 0090 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009d mov bx, word ptr [bp + 4] | 0094 mov bx, word ptr [bp + 4] | 
00a0 mov byte ptr es:[bx + 0x2f62], al | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
00a5 pop si | 009c pop si | 
00a6 pop di | 009d pop di | 
00a7 leave  | 009e leave  | 
00a8 ret  | 009f ret  | 
