Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x21; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x54: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov si, word ptr [bp + 6] | 0004 mov si, word ptr [bp + 6] | 
0007 cmp si, 2 | 0007 cmp si, 2 | 
000a jne 0x2c | 000a jne 0x2c | 
000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
0011 mov es, word ptr [0xc4c4] | 0011 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | 
001a shl bx, 3 | 001a shl bx, 3 | 
001d add bx, ax | 001d add bx, ax | 
001f mov es, word ptr [0xc4da] | 001f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35302}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35302}] | 
0028 cwde  | 0028 cwde  | 
0029 pop si | 0029 pop si | 
002a leave  | 002a leave  | 
002b retf  | 002b retf  | 
002c cmp si, 6 | 002c cmp si, 6 | 
002f jne 0x52 | 002f jne 0x52 | 
0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
0036 mov es, word ptr [0xc4c4] | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | 
003f shl bx, 3 | 003f shl bx, 3 | 
0042 add bx, ax | 0042 add bx, ax | 
0044 mov es, word ptr [0xc4dc] | 0044 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35350}] | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35350}] | 
004d cwde  | 004d cwde  | 
004e pop si | 004e pop si | 
004f leave  | 004f leave  | 
0050 retf  | 0050 retf  | 
0051 nop  | 0051 nop  | 
0052 mov es, word ptr [0xc4de] | 0052 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35398}] | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35398}] | 
005b cwde  | 005b cwde  | 
005c pop si | 005c pop si | 
005d leave  | 005d leave  | 
005e retf  | 005e retf  | 
