Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0x115; SIMTWO_MODULE unresolved/mismatched fixup at 0x110; SIMTWO_MODULE unresolved/mismatched fixup at 0x108; SIMTWO_MODULE unresolved/mismatched fixup at 0xf9; SIMTWO_MODULE unresolved/mismatched fixup at 0xca; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0x115: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x110: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x108: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 41343, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0xca: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x84: candidate {'kind': 'internal', 'segment': 9, 'offset': 40594}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x5d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'external', 'name': '_IndexArray'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 0xa] | 0006 push word ptr [bp + 0xa] | 
0009 push word ptr [bp + 8] | 0009 push word ptr [bp + 8] | 
000c push word ptr [bp + 6] | 000c push word ptr [bp + 6] | 
000f nop  | 000f nop  | 
0010 push cs | 0010 push cs | 
0011 call 0xfffffcae | 0011 call 0xfffffcae | 
0014 add sp, 6 | 0014 add sp, 6 | 
0017 or dx, ax | 0017 or dx, ax | 
0019 jne 0x2e | 0019 jne 0x27 | branch_target
001b push ds | 001b push ds | 
001c push 0xb784 | 001c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0024 add sp, 4 | 0024 add sp, 4 | 
0027 xor ax, ax | 0027 imul ax, word ptr [bp + 6], 0x7c | instruction_shape
0029 pop si | 002b mov word ptr [bp - 6], ax | instruction_shape
002a pop di |  | instruction_shape
002b leave  |  | instruction_shape
002c retf  |  | instruction_shape
002d nop  |  | instruction_shape
002e push ds | 002e push ds | 
002f push 0xb794 | 002f push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
 | 0032 mov bx, ax | instruction_shape
0032 mov es, word ptr [0xc68c] | 0034 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0036 imul bx, word ptr [bp + 6], 0x7c |  | instruction_shape
003a mov word ptr [bp - 0xc], bx |  | instruction_shape
003d dec word ptr es:[bx + 0x745c] | 0038 dec <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
0042 mov ax, word ptr es:[bx + 0x745c] | 003d mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
0047 mov word ptr [bp - 0xa], ax | 0042 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
004a shl ax, 3 | 0045 shl ax, 3 | 
004d push ax | 0048 push ax | 
004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
0053 add sp, 6 | 004e add sp, 6 | 
0056 mov word ptr [bp - 4], ax | 0051 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0059 mov word ptr [bp - 2], dx | 0054 mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
005c or dx, ax | 0057 or dx, ax | 
005e jne 0x6c | 0059 jne 0x67 | branch_target
0060 push ds | 005b push ds | 
0061 push 0xb79b | 005c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
0069 add sp, 4 | 0064 add sp, 4 | 
006c mov es, word ptr [0xc68c] | 0067 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0070 mov bx, word ptr [bp - 0xc] | 006b mov bx, word ptr [bp - 6] | memory_operand,stack_local_layout
0073 mov ax, word ptr es:[bx + 0x7458] | 006e mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
0078 mov dx, word ptr es:[bx + 0x745a] | 0073 mov <resolved fixup> [{'kind': 'external', 'name': '_IndexArray'}] | memory_operand
007d mov word ptr [bp - 8], ax | 0078 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
 | 007b mov word ptr [bp - 2], dx | instruction_shape
0080 mov es, word ptr [0xc68e] | 007e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0084 mov cx, word ptr es:[0x9e92] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40594}] | memory_operand
0089 mov si, cx |  | instruction_shape
008b inc cx | 0086 inc ax | register_allocation
008c shl cx, 3 | 0087 shl ax, 3 | register_allocation
008f mov bx, si | 008a mov word ptr [bp - 0xc], ax | instruction_shape
 | 008d or ax, ax | instruction_shape
 | 008f jle 0xb1 | instruction_shape
 | 0091 mov ax, word ptr [bp - 0xa] | instruction_shape
 | 0094 mov dx, word ptr [bp - 8] | instruction_shape
 | 0097 mov bx, word ptr [bp - 4] | instruction_shape
 | 009a mov si, word ptr [bp - 2] | instruction_shape
 | 009d mov cx, word ptr [bp - 0xc] | instruction_shape
 | 00a0 shr cx, 1 | instruction_shape
 | 00a2 push ds | instruction_shape
0091 push ds | 00a3 push si | register_allocation
0092 mov si, ax | 00a4 mov di, ax | register_allocation
0094 mov ds, dx | 00a6 mov si, bx | register_allocation
0096 les di, ptr [bp - 4] | 00a8 mov es, dx | instruction_shape
0099 shr cx, 1 | 00aa pop ds | instruction_shape
009b rep movsw word ptr es:[di], word ptr [si] | 00ab rep movsw word ptr es:[di], word ptr [si] | 
009d adc cx, cx | 00ad jae 0xb0 | instruction_shape
009f rep movsb byte ptr es:[di], byte ptr [si] | 00af movsb byte ptr es:[di], byte ptr [si] | instruction_shape
00a1 pop ds | 00b0 pop ds | 
00a2 mov ax, bx | 00b1 mov ax, word ptr [bp - 0xe] | instruction_shape
 | 00b4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00b8 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40594}] | instruction_shape
 | 00bd dec ax | instruction_shape
 | 00be shl ax, 3 | instruction_shape
 | 00c1 mov word ptr [bp - 0xc], ax | instruction_shape
 | 00c4 or ax, ax | instruction_shape
