Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x64; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x4b; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x39; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE unresolved/mismatched fixup at 0x4; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x96: candidate {'kind': 'internal', 'segment': 1, 'offset': 30534}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'internal', 'segment': 5, 'offset': 21460}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMTWO_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 39890}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMTWO_MODULE+0x39: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 13561, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x13: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push di | 0000 push di | 
0001 push si | 0001 push si | 
0002 mov es, word ptr [0xc53e] | 0002 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 
000c jne 0x11 | 000c jne 0x11 | 
000e jmp 0xa3 | 000e jmp 0x9d | branch_target
0011 mov es, word ptr [0xc540] | 0011 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 
001a or si, si | 001a jmp 0x56 | instruction_shape
001c jle 0x63 | 001c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
001e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0021 mov es, ax |  | instruction_shape
0023 dec si |  | instruction_shape
0024 cmp byte ptr es:[si + 0x2f62], 0 | 0020 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
002a je 0x5f | 0026 je 0x56 | branch_target
002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
0031 or ax, ax | 002d or ax, ax | 
0033 jne 0x3c | 002f je 0x56 | instruction_shape
0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0038 mov es, ax |  | instruction_shape
003a jmp 0x5f |  | instruction_shape
003c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
003f mov es, ax | 0034 mov es, ax | 
0041 mov bl, byte ptr es:[si + 0x278e] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0046 sub bh, bh | 003b sub ch, ch | register_allocation
0048 mov di, word ptr es:[si + 0x23a4] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | instruction_shape
004d and di, 0xff | 0042 sub ah, ah | instruction_shape
0051 shl di, 6 | 0044 mov di, ax | instruction_shape
0054 xor al, al | 0046 xor al, al | 
0056 mov byte ptr [bx + di + 0x68e8], al | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
 | 004d shl di, 6 | instruction_shape
 | 0050 mov bx, cx | instruction_shape
005a mov byte ptr es:[si + 0x2f62], al | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
 | 0056 mov ax, si | instruction_shape
 | 0058 dec si | instruction_shape
005f or si, si | 0059 or ax, ax | register_allocation
0061 jg 0x23 | 005b jg 0x1c | branch_target
0063 mov es, word ptr [0xc542] | 005d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0067 cmp word ptr es:[0x9bd2], 0 | 0061 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | memory_operand,immediate_or_binding
006d je 0x7d | 0067 je 0x77 | branch_target
006f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
0074 or ax, ax | 006e or ax, ax | 
0076 je 0x7d | 0070 je 0x77 | branch_target
0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 21460}] | immediate_or_binding,immediate_or_binding
007d mov es, word ptr [0xc544] | 0077 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0081 cmp word ptr es:[0x9fe8], 1 | 007b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | memory_operand,immediate_or_binding
0087 jg 0xa3 | 0081 jg 0x9d | branch_target
0089 cmp word ptr [0xce80], 1 | 0083 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand,immediate_or_binding
008e jne 0xa3 | 0088 jne 0x9d | branch_target
0090 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
0095 or ax, ax | 008f or ax, ax | 
0097 je 0xa3 | 0091 je 0x9d | branch_target
0099 push 6 | 0093 push 6 | 
009b lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 30534}] | immediate_or_binding,immediate_or_binding
00a0 add sp, 2 | 009a add sp, 2 | 
00a3 pop si | 009d pop si | 
00a4 pop di | 009e pop di | 
00a5 retf  | 009f retf  | 
