Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x71; SIMONE_MODULE unresolved/mismatched fixup at 0x69; SIMONE_MODULE unresolved/mismatched fixup at 0x65; SIMONE_MODULE unresolved/mismatched fixup at 0x60; SIMONE_MODULE unresolved/mismatched fixup at 0x54; SIMONE_MODULE unresolved/mismatched fixup at 0x4f; SIMONE_MODULE unresolved/mismatched fixup at 0x25; SIMONE_MODULE unresolved/mismatched fixup at 0x21; SIMONE_MODULE unresolved/mismatched fixup at 0x1c; SIMONE_MODULE unresolved/mismatched fixup at 0x18; SIMONE_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMONE_MODULE+0x71: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMONE_MODULE+0x69: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMONE_MODULE+0x65: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
  SIMONE_MODULE+0x60: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x54: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMONE_MODULE+0x4f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x25: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMONE_MODULE+0x21: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
  SIMONE_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov word ptr [bp - 8], 1 | 0009 mov word ptr [bp - 8], 1 | 
000e mov cx, di | 000e mov cx, di | 
0010 mov si, word ptr [bp + 8] | 0010 mov si, word ptr [bp + 8] | 
0013 shl di, 6 | 0013 shl di, 6 | 
 | 0016 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
0016 mov es, word ptr [0xc2f2] | 001a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001a mov bx, word ptr es:[0x9c66] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40038}] | memory_operand
001f mov al, byte ptr [bx + 0x22be] | 0023 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0023 sub ah, ah | 0027 sub ah, ah | 
0025 shl ax, 6 | 0029 shl ax, 6 | 
0028 mov word ptr [bp - 6], ax | 002c mov word ptr [bp - 6], ax | 
002b mov bx, di | 002f mov bx, si | register_allocation
002d add bx, si | 0031 add bx, di | register_allocation
002f add bx, 0x28e8 |  | instruction_shape
0033 mov al, byte ptr [bx] | 0033 mov al, byte ptr [bx] | 
0035 sub ah, ah | 0035 sub ah, ah | 
0037 mov word ptr [bp - 2], ax | 0037 mov word ptr [bp - 2], ax | 
003a cmp ax, 4 | 003a cmp ax, 4 | 
003d jge 0x57 | 003d jge 0x5b | branch_target
003f mov al, byte ptr [bp - 2] | 003f mov al, byte ptr [bp - 2] | 
