Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x37; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x5c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x37: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 mov es, word ptr [0xc22e] | 0000 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39906}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39906}] | 
0008 mov es, word ptr [0xc224] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov cx, ax | 000c mov cx, ax | 
000e imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 000e imul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0013 mov es, word ptr [0xc232] | 0013 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0017 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32504}] | 0017 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32504}] | 
001c mov es, word ptr [0xc234] | 001c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30946}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30946}] | 
0024 mov dx, ax | 0024 mov dx, ax | 
0026 mov ax, cx | 0026 mov ax, cx | 
0028 mov bx, dx | 0028 mov bx, dx | 
