Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x59; SIMANT1_MODULE unresolved/mismatched fixup at 0x52; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x59: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x52: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMANT1_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 10, 'offset': 44184}; original loader []
  SIMANT1_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 6] | memory_operand,stack_local_layout
0009 mov si, word ptr [bp + 6] | 0009 mov si, word ptr [bp + 8] | memory_operand,stack_local_layout
000c mov bx, si | 000c mov bx, si | 
000e shl bx, 6 | 000e shl bx, 6 | 
0011 add bx, di | 0011 add bx, di | 
0013 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 0013 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
0017 mov word ptr [bp - 2], bx | 0017 mov word ptr [bp - 2], bx | 
001a mov dl, byte ptr [bx] | 001a mov dl, byte ptr [bx] | 
001c sub dh, dh | 001c sub dh, dh | 
001e cmp dx, 0x10 | 001e cmp dx, 0x10 | 
0021 jl 0x7a | 0021 jl 0x7a | 
0023 cmp dx, 0x13 | 0023 cmp dx, 0x13 | 
0026 jg 0x7a | 0026 jg 0x7a | 
0028 cmp dx, 0x10 | 0028 cmp dx, 0x10 | 
002b jne 0x3a | 002b jne 0x3a | 
002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
0032 mov bx, word ptr [bp - 2] | 0032 mov bx, word ptr [bp - 2] | 
0035 mov byte ptr [bx], al | 0035 mov byte ptr [bx], al | 
0037 jmp 0x3c | 0037 jmp 0x3c | 
0039 nop  | 0039 nop  | 
003a dec byte ptr [bx] | 003a dec byte ptr [bx] | 
003c mov es, word ptr [0xc362] | 003c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0040 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40612}] | 0040 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40612}] | 
0046 jle 0x4d | 0046 jle 0x7a | branch_target
0048 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40612}] | 0048 dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40612}] | 
004d mov ax, word ptr [0xac82] | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44184}] | memory_operand
0050 add ax, word ptr [0xac98] | 0050 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | memory_operand
0054 sar ax, 4 | 0054 sar ax, 4 | 
0057 mov es, word ptr [0xc374] | 0057 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005b add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29698}] | 005b add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29698}] | 
0061 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29698}] | 0061 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29698}] | 
0066 jge 0x7a | 0066 jge 0x7a | 
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29698}] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29698}] | 
006f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 006f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 
0074 jge 0x7a | 0074 jge 0x7a | 
0076 inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 0076 inc <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 
007a pop si | 007a pop si | 
007b pop di | 007b pop di | 
007c leave  | 007c leave  | 
007d retf  | 007d retf  | 
