Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xdd; SIMANT1_MODULE unresolved/mismatched fixup at 0xcf; SIMANT1_MODULE unresolved/mismatched fixup at 0xca; SIMANT1_MODULE unresolved/mismatched fixup at 0xc1; SIMANT1_MODULE unresolved/mismatched fixup at 0xad; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0xa4; SIMANT1_MODULE unresolved/mismatched fixup at 0x9f; SIMANT1_MODULE unresolved/mismatched fixup at 0x9b; SIMANT1_MODULE unresolved/mismatched fixup at 0x96; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x62; SIMANT1_MODULE unresolved/mismatched fixup at 0x48; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0x26; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 3, 'offset': 18842}; original loader []
  SIMANT1_MODULE+0xcf: candidate {'kind': 'external', 'name': '_BalloonModeFlag'}; original loader []
  SIMANT1_MODULE+0xca: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMANT1_MODULE+0xad: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0xa8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x9f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x62: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMANT1_MODULE+0x48: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x32: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x26: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
 | 0004 push di | instruction_shape
0004 push si | 0005 push si | 
0005 mov si, word ptr [bp + 4] | 0006 mov si, word ptr [bp + 4] | 
0008 mov es, word ptr [0xc318] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov al, byte ptr es:[si + 0x23a4] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0011 sub ah, ah | 0012 sub ah, ah | 
0013 mov word ptr [bp - 2], ax | 0014 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
 | 0017 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0016 mov al, byte ptr es:[si + 0x278e] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
001b mov word ptr [bp - 4], ax | 0020 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
001e push 7 | 0023 push 7 | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0025 add sp, 2 | 002a add sp, 2 | 
0028 mov bx, si | 002d mov di, ax | register_allocation
 | 002f mov ax, si | instruction_shape
002a add bx, 0x2f62 | 0031 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | immediate_or_binding
002e mov es, word ptr [0xc318] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
0032 mov word ptr [bp - 8], bx | 0037 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0035 mov word ptr [bp - 6], es | 003a mov word ptr [bp - 2], cx | memory_operand,stack_local_layout
0038 mov cl, byte ptr es:[bx] |  | instruction_shape
003b and cl, 0xf8 |  | instruction_shape
003e add cl, al |  | instruction_shape
0040 mov byte ptr es:[bx], cl |  | instruction_shape
0043 mov al, cl |  | instruction_shape
0045 mov bx, word ptr [bp - 2] | 003d mov dx, word ptr [bp - 6] | memory_operand,stack_local_layout
0048 shl bx, 6 | 0040 shl dx, 6 | register_allocation
004b add bx, word ptr [bp - 4] | 0043 add dx, word ptr [bp - 8] | memory_operand,stack_local_layout
004e add bx, 0x68e8 | 0046 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | immediate_or_binding
0052 mov word ptr [bp - 0xa], bx | 004a mov word ptr [bp - 0xa], dx | register_allocation
 | 004d mov es, cx | instruction_shape
 | 004f mov bx, ax | instruction_shape
 | 0051 mov al, byte ptr es:[bx] | instruction_shape
 | 0054 and al, 0xf8 | instruction_shape
 | 0056 mov cx, di | instruction_shape
 | 0058 add al, cl | instruction_shape
 | 005a mov byte ptr es:[bx], al | instruction_shape
 | 005d mov bx, dx | instruction_shape
0055 mov byte ptr [bx], al | 005f mov byte ptr [bx], al | 
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
005c or ax, ax | 0066 or ax, ax | 
005e jne 0xba | 0068 jne 0xb0 | branch_target
0060 mov es, word ptr [0xc318] | 006a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0064 mov al, byte ptr es:[si + 0x334c] | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand
0069 mov bx, word ptr [bp - 0xa] | 0073 mov bx, word ptr [bp - 0xa] | 
006c mov byte ptr [bx], al | 0076 mov byte ptr [bx], al | 
006e les bx, ptr [bp - 8] | 0078 les bx, ptr [bp - 4] | memory_operand,stack_local_layout
0071 mov byte ptr es:[bx], al | 007b mov byte ptr es:[bx], al | 
0074 mov cx, ax | 007e mov cx, ax | 
0076 sub ah, ah | 0080 sub ah, ah | 
0078 push ax | 0082 push ax | 
0079 and cl, 0x78 | 0083 and cl, 0x78 | 
007c shr cl, 3 | 0086 shr cl, 3 | 
007f sub ch, ch | 0089 sub ch, ch | 
0081 push cx | 008b push cx | 
0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2320}] | immediate_or_binding,immediate_or_binding
0087 add sp, 4 | 0091 add sp, 4 | 
008a mov es, word ptr [0xc316] | 0094 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008e mov bx, word ptr es:[0x9b6a] | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0093 mov es, word ptr [0xc318] | 009d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0097 mov byte ptr es:[bx + 0x2b78], al | 00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
 | 00a6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
009c mov byte ptr es:[si + 0x334c], 0 | 00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand,immediate_or_binding
00a2 les bx, ptr [bp - 8] | 00b0 les bx, ptr [bp - 4] | memory_operand,stack_local_layout
00a5 mov al, byte ptr es:[bx] | 00b3 mov al, byte ptr es:[bx] | 
00a8 and ax, 0x80 | 00b6 and ax, 0x80 | 
00ab push ax | 00b9 push ax | 
00ac push word ptr [bp - 4] | 00ba push word ptr [bp - 8] | memory_operand,stack_local_layout
00af push word ptr [bp - 2] | 00bd push word ptr [bp - 6] | memory_operand,stack_local_layout
00b2 nop  | 00c0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 10432}] | instruction_shape
00b3 push cs | 00c5 add sp, 6 | instruction_shape
00b4 call 0xda |  | instruction_shape
00b7 jmp 0xd3 |  | instruction_shape
00b9 nop  |  | instruction_shape
00ba mov es, word ptr [0xc322] | 00c8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00be cmp word ptr es:[0x85fc], 1 | 00cc cmp <resolved fixup> [{'kind': 'external', 'name': '_BalloonModeFlag'}] | memory_operand,immediate_or_binding
00c4 jne 0xd6 | 00d2 jne 0xe4 | branch_target
00c6 push 1 | 00d4 push 1 | 
00c8 push word ptr [bp - 4] | 00d6 push word ptr [bp - 8] | memory_operand,stack_local_layout
00cb push word ptr [bp - 2] | 00d9 push word ptr [bp - 6] | memory_operand,stack_local_layout
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00dc lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 18842}] | immediate_or_binding,immediate_or_binding
00d3 add sp, 6 | 00e1 add sp, 6 | 
00d6 pop si | 00e4 pop si | 
 | 00e5 pop di | instruction_shape
00d7 leave  | 00e6 leave  | 
00d8 ret  | 00e7 ret  | 
