Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x4f; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push si | 0009 push si | 
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21930}] | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21930}] | 
000f add sp, 2 | 000f add sp, 2 | 
0012 shr dx, 1 | 0012 shr dx, 1 | 
0014 rcr ax, 1 | 0014 rcr ax, 1 | 
0016 mov di, ax | 0016 mov di, ax | 
0018 push si | 0018 push si | 
0019 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0019 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
001e add sp, 2 | 001e add sp, 2 | 
 | 0021 mov word ptr [bp - 2], dx | instruction_shape
0021 or di, di | 0024 or di, di | 
0023 jle 0x43 | 0026 je 0x56 | instruction_shape
0025 mov cx, di | 0028 mov bx, ax | register_allocation
0027 mov bx, ax | 002a mov cx, si | register_allocation
0029 mov ds, dx | 002c jmp 0x46 | instruction_shape
 | 002e mov es, word ptr [bp - 2] | instruction_shape
002b mov ax, word ptr [bx] | 0031 mov ax, word ptr es:[bx] | memory_operand
002d mov dx, ax | 0034 mov dx, ax | 
002f mov ah, al | 0036 mov ah, al | 
0031 mov word ptr [bp - 0xa], ax | 0038 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0034 mov al, dh | 003b mov al, dh | 
0036 mov ah, byte ptr [bp - 0xa] | 003d mov ah, byte ptr [bp - 6] | memory_operand,stack_local_layout
0039 mov word ptr [bx], ax | 0040 mov word ptr es:[bx], ax | memory_operand
003b add bx, 2 | 0043 add bx, 2 | 
 | 0046 mov ax, di | instruction_shape
003e dec cx | 0048 dec di | register_allocation
 | 0049 or ax, ax | instruction_shape
003f jne 0x2b | 004b jne 0x2e | branch_target
0041 push ss | 004d push cx | register_allocation
0042 pop ds |  | instruction_shape
0043 push word ptr [bp + 6] |  | instruction_shape
0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
004b add sp, 2 | 0053 add sp, 2 | 
004e pop si | 0056 pop si | 
004f pop di | 0057 pop di | 
0050 leave  | 0058 leave  | 
0051 retf  | 0059 retf  | 
