Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x98; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x85; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x7c; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b; SIMANT1_MODULE unresolved/mismatched fixup at 0x50; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x13; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT1_MODULE+0xac: candidate {'kind': 'internal', 'segment': 9, 'offset': 40600}; original loader []
  SIMANT1_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40598}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 9, 'offset': 41188}; original loader []
  SIMANT1_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 39394}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39392}; original loader []
  SIMANT1_MODULE+0x85: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x81: candidate {'kind': 'internal', 'segment': 9, 'offset': 31204}; original loader []
  SIMANT1_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT1_MODULE+0x50: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT1_MODULE+0x13: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov es, word ptr [0xc33a] | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35420}] | 0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35420}] | 
000f jne 0x34 | 000f jne 0x34 | 
0011 mov es, word ptr [0xc33c] | 0011 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0015 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40598}] | 0015 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40598}] | 
001b adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40600}] | 001b adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40600}] | 
0021 mov bx, word ptr [bp + 4] | 0021 mov bx, word ptr [bp + 4] | 
0024 test bl, 0x80 | 0024 test bl, 0x80 | 
0027 jne 0x2c | 0027 jne 0x2c | 
0029 jmp 0xeb | 0029 jmp 0xaf | branch_target
002c mov ax, word ptr [bp + 6] | 002c mov ax, word ptr [bp + 6] | 
002f pop si | 002f pop si | 
0030 pop di | 0030 pop di | 
0031 leave  | 0031 leave  | 
0032 ret  | 0032 ret  | 
0033 nop  | 0033 nop  | 
0034 mov di, word ptr [bp + 4] | 0034 mov di, word ptr [bp + 6] | memory_operand,stack_local_layout
0037 mov bl, byte ptr [bp + 6] | 0037 mov bx, di | instruction_shape
003a and bx, 0x78 | 0039 and bx, 0x78 | 
003d sar bx, 3 | 003c sar bx, 3 | 
0040 mov al, byte ptr [bx + 0x22c6] | 003f mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0044 sub ah, ah | 0043 sub ah, ah | 
0046 mov bx, di | 0045 mov bl, byte ptr [bp + 4] | instruction_shape
0048 and bx, 0x78 | 0048 and bx, 0x78 | 
004b sar bx, 3 | 004b sar bx, 3 | 
004e mov bl, byte ptr [bx + 0x22c6] | 004e mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0052 sub bh, bh | 0052 sub bh, bh | 
0054 shl bx, 2 | 0054 shl bx, 2 | 
0057 add bx, ax | 0057 add bx, ax | 
0059 mov al, byte ptr [bx + 0x22d6] | 0059 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
005d mov si, ax | 005d mov si, ax | 
005f push 0xa | 005f push 0xa | 
0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | 0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | 
0066 add sp, 2 | 0066 add sp, 2 | 
0069 cmp ax, si | 0069 cmp ax, si | 
006b jge 0xae | 006b jl 0x72 | instruction_shape
006d test di, 0x80 | 006d mov bx, di | instruction_shape
0071 je 0x8e |  | instruction_shape
0073 mov es, word ptr [0xc33e] |  | instruction_shape
0077 inc word ptr es:[0x79e4] |  | instruction_shape
007c mov es, word ptr [0xc340] |  | instruction_shape
0080 add word ptr es:[0x99e0], 1 |  | instruction_shape
0086 adc word ptr es:[0x99e2], 0 |  | instruction_shape
008c jmp 0xa7 | 006f jmp 0x75 | branch_target
008e mov es, word ptr [0xc342] |  | instruction_shape
0092 inc word ptr es:[0xa0e4] |  | instruction_shape
0097 mov es, word ptr [0xc33c] |  | instruction_shape
