Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push si | 0004 push si | 
0005 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | 0005 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | 
000a mov word ptr [bp - 4], ax | 000a mov word ptr [bp - 4], ax | 
000d mov word ptr [bp - 2], dx | 000d mov word ptr [bp - 2], dx | 
0010 mov ax, word ptr [bp + 6] | 0010 mov ax, word ptr [bp + 6] | 
0013 mov cx, 3 | 0013 mov cx, 3 | 
0016 sub dx, dx | 0016 sub dx, dx | 
0018 div cx | 0018 div cx | 
001a mov word ptr [bp - 6], ax | 001a mov word ptr [bp - 6], ax | 
001d push word ptr [bp - 6] | 001d push word ptr [bp - 6] | 
0020 lea ax, [bp - 4] | 0020 lea ax, [bp - 4] | 
0023 push ss | 0023 push ss | 
0024 push ax | 0024 push ax | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18360}] | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18360}] | 
002a add sp, 6 | 002a add sp, 6 | 
002d or ax, ax | 002d or ax, ax | 
002f jne 0x71 | 002f jne 0x71 | 
0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53312}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53312}] | 
0036 or ax, ax | 0036 or ax, ax | 
0038 jne 0x71 | 0038 jne 0x71 | 
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5386}] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5386}] | 
003e shl bx, 1 | 003e shl bx, 1 | 
0040 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 51956}] | 0040 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 51956}] | 
0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5386}] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5386}] | 
0047 shl ax, 2 | 0047 shl ax, 2 | 
004a add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 51924}] | 004a add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 51924}] | 
004d push ds | 004d push ds | 
004e push ax | 004e push ax | 
004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18360}] | 004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18360}] | 
0054 add sp, 6 | 0054 add sp, 6 | 
0057 or ax, ax | 0057 or ax, ax | 
0059 je 0x60 | 0059 je 0x60 | 
005b mov si, 1 | 005b mov si, 1 | 
005e jmp 0x6d | 005e jmp 0x6d | 
0060 push 0x20 | 0060 push 0x20 | 
0062 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 0062 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
0067 mov si, ax | 0067 mov si, ax | 
0069 and si, 0x8000 | 0069 and si, 0x8000 | 
006d or si, si | 006d or si, si | 
006f je 0x1d | 006f je 0x1d | 
0071 pop si | 0071 pop si | 
0072 leave  | 0072 leave  | 
0073 retf  | 0073 retf  | 
