Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x97; GR_MODULE unresolved/mismatched fixup at 0x8c; GR_MODULE unresolved/mismatched fixup at 0x76; GR_MODULE unresolved/mismatched fixup at 0x73; GR_MODULE unresolved/mismatched fixup at 0x21; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE literal bytes differ
  GR_MODULE+0x97: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x76: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x73: candidate {'kind': 'external', 'name': '_hanimHideMessage'}; original loader []
  GR_MODULE+0x21: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si |  | instruction_shape
0006 push word ptr [bp + 6] | 0005 push word ptr [bp + 6] | 
0009 nop  | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
000a push cs |  | instruction_shape
000b call 0xffffec8a |  | instruction_shape
000e add sp, 2 | 000d add sp, 2 | 
0011 mov es, dx | 0010 mov es, dx | 
0013 mov bx, ax | 0012 mov bx, ax | 
0015 mov di, ax | 0014 mov di, ax | 
0017 mov word ptr [bp - 0xe], bx | 0016 mov word ptr [bp - 0xa], bx | memory_operand,stack_local_layout
001a mov word ptr [bp - 0xc], es | 0019 mov word ptr [bp - 8], es | memory_operand,stack_local_layout
001d push word ptr es:[bx + 2] | 001c push word ptr es:[bx + 2] | 
0021 nop  | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0022 push cs |  | instruction_shape
0023 call 0xffffec8a |  | instruction_shape
0026 add sp, 2 | 0025 add sp, 2 | 
 | 0028 mov word ptr [bp - 4], ax | instruction_shape
 | 002b mov word ptr [bp - 2], dx | instruction_shape
 | 002e sub ax, ax | instruction_shape
 | 0030 mov word ptr [bp - 0xc], ax | instruction_shape
 | 0033 mov word ptr [bp - 0xe], ax | instruction_shape
 | 0036 les bx, ptr [bp - 0xa] | instruction_shape
 | 0039 cmp word ptr es:[bx], ax | instruction_shape
 | 003c jle 0x69 | instruction_shape
 | 003e mov bx, word ptr [bp - 4] | instruction_shape
0029 mov si, ax | 0041 mov cx, ax | register_allocation
002b mov word ptr [bp - 8], dx | 0043 mov word ptr [bp - 0xa], di | memory_operand,stack_local_layout
002e mov ax, dx |  | instruction_shape
0030 mov word ptr [bp - 2], ax |  | instruction_shape
0033 mov word ptr [bp - 6], 0 |  | instruction_shape
0038 les bx, ptr [bp - 0xe] |  | instruction_shape
003b cmp word ptr es:[bx], 0 |  | instruction_shape
003f jle 0x72 |  | instruction_shape
0041 mov bx, si |  | instruction_shape
0043 mov cx, word ptr [bp - 6] |  | instruction_shape
0046 mov word ptr [bp - 0xe], di |  | instruction_shape
0049 mov ds, word ptr [bp - 0xc] |  | instruction_shape
004c mov es, dx | 0046 mov ds, dx | register_allocation
004e mov ax, word ptr [bp + 8] | 0048 mov ax, word ptr [bp + 8] | 
0051 cmp word ptr es:[bx + 0x20], ax | 004b cmp word ptr [bx + 0x20], ax | memory_operand
0055 je 0x64 | 004e je 0x5e | branch_target
0057 add bx, 0x2c | 0050 add bx, 0x2c | 
005a inc cx | 0053 inc cx | 
005b cmp word ptr [di], cx | 0054 cmp word ptr es:[di], cx | memory_operand
005d jg 0x4e | 0057 jg 0x48 | branch_target
005f push ss | 0059 push ss | 
0060 pop ds | 005a pop ds | 
0061 jmp 0x72 | 005b jmp 0x69 | branch_target
0063 nop  | 005d nop  | 
0064 push ss | 005e push ss | 
0065 pop ds | 005f pop ds | 
0066 mov ax, word ptr [bp - 2] | 0060 mov ax, word ptr [bp - 2] | 
0069 mov word ptr [bp - 0xa], bx | 0063 mov word ptr [bp - 0xe], bx | memory_operand,stack_local_layout
006c mov word ptr [bp - 8], ax | 0066 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
006f jmp 0x7a |  | instruction_shape
0071 nop  |  | instruction_shape
0072 sub ax, ax |  | instruction_shape
0074 mov word ptr [bp - 8], ax |  | instruction_shape
0077 mov word ptr [bp - 0xa], ax |  | instruction_shape
007a mov ax, word ptr [bp - 8] | 0069 mov ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
007d or ax, word ptr [bp - 0xa] | 006c or ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
0080 jne 0x8e | 006f jne 0x7d | branch_target
0082 push ds | 0071 push ds | 
0083 push 0xa5b | 0072 push <resolved fixup> [{'kind': 'external', 'name': '_hanimHideMessage'}] | immediate_or_binding
