Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x9c; GR_MODULE unresolved/mismatched fixup at 0x91; GR_MODULE unresolved/mismatched fixup at 0x7b; GR_MODULE unresolved/mismatched fixup at 0x78; GR_MODULE unresolved/mismatched fixup at 0x21; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE literal bytes differ
  GR_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x91: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x78: candidate {'kind': 'external', 'name': '_hanimHideMessage'}; original loader []
  GR_MODULE+0x21: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si |  | instruction_shape
0006 push word ptr [bp + 6] | 0005 push word ptr [bp + 6] | 
0009 nop  | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
000a push cs |  | instruction_shape
000b call 0xffffec8a |  | instruction_shape
000e add sp, 2 | 000d add sp, 2 | 
0011 mov es, dx | 0010 mov es, dx | 
0013 mov bx, ax | 0012 mov bx, ax | 
0015 mov di, ax | 0014 mov di, ax | 
0017 mov word ptr [bp - 0xe], bx | 0016 mov word ptr [bp - 0xc], bx | memory_operand,stack_local_layout
001a mov word ptr [bp - 0xc], es | 0019 mov word ptr [bp - 0xa], es | memory_operand,stack_local_layout
001d push word ptr es:[bx + 2] | 001c push word ptr es:[bx + 2] | 
0021 nop  | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0022 push cs |  | instruction_shape
0023 call 0xffffec8a |  | instruction_shape
0026 add sp, 2 | 0025 add sp, 2 | 
0029 mov si, ax |  | instruction_shape
002b mov word ptr [bp - 8], dx |  | instruction_shape
002e mov ax, dx |  | instruction_shape
0030 mov word ptr [bp - 2], ax | 0028 mov word ptr [bp - 2], dx | register_allocation
0033 mov word ptr [bp - 6], 0 | 002b mov word ptr [bp - 6], 0 | 
0038 les bx, ptr [bp - 0xe] | 0030 les bx, ptr [bp - 0xc] | memory_operand,stack_local_layout
003b cmp word ptr es:[bx], 0 | 0033 cmp word ptr es:[bx], 0 | 
003f jle 0x72 | 0037 jle 0x66 | branch_target
0041 mov bx, si | 0039 mov bx, ax | register_allocation
0043 mov cx, word ptr [bp - 6] | 003b mov cx, word ptr [bp - 6] | 
0046 mov word ptr [bp - 0xe], di | 003e mov word ptr [bp - 0xc], di | memory_operand,stack_local_layout
0049 mov ds, word ptr [bp - 0xc] |  | instruction_shape
004c mov es, dx | 0041 mov ds, dx | register_allocation
004e mov ax, word ptr [bp + 8] | 0043 mov ax, word ptr [bp + 8] | 
0051 cmp word ptr es:[bx + 0x20], ax | 0046 cmp word ptr [bx + 0x20], ax | memory_operand
0055 je 0x64 | 0049 je 0x58 | branch_target
0057 add bx, 0x2c | 004b add bx, 0x2c | 
005a inc cx | 004e inc cx | 
005b cmp word ptr [di], cx | 004f cmp word ptr es:[di], cx | memory_operand
005d jg 0x4e | 0052 jg 0x43 | branch_target
005f push ss | 0054 push ss | 
0060 pop ds | 0055 pop ds | 
0061 jmp 0x72 | 0056 jmp 0x66 | branch_target
0063 nop  |  | instruction_shape
0064 push ss | 0058 push ss | 
0065 pop ds | 0059 pop ds | 
0066 mov ax, word ptr [bp - 2] | 005a mov ax, word ptr [bp - 2] | 
