Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x92; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x76; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x62; ANTEDIT_MODULE unresolved/mismatched fixup at 0x56; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x37; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  ANTEDIT_MODULE+0xa6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  ANTEDIT_MODULE+0x92: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  ANTEDIT_MODULE+0x7e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x76: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  ANTEDIT_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 8, 'offset': 34309}; original loader []
  ANTEDIT_MODULE+0x37: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov si, word ptr [bp + 6] | 0005 mov si, word ptr [bp + 6] | 
0008 or si, si | 0008 or si, si | 
000a jl 0x22 | 000a jge 0xf | instruction_shape
000c mov di, word ptr [bp + 8] | 000c jmp 0xb2 | instruction_shape
000f cmp si, 0x3f | 000f cmp si, 0x3f | 
0012 jg 0x25 | 0012 jle 0x17 | instruction_shape
0014 or di, di |  | instruction_shape
0016 jl 0x25 |  | instruction_shape
0018 cmp di, 0x1f |  | instruction_shape
001b jg 0x25 |  | instruction_shape
001d mov dx, 1 |  | instruction_shape
0020 jmp 0x27 | 0014 jmp 0xb2 | branch_target
0022 mov di, word ptr [bp + 8] | 0017 mov di, word ptr [bp + 8] | 
0025 xor dx, dx |  | instruction_shape
0027 or dx, dx | 001a or di, di | register_allocation
0029 jne 0x2e | 001c jge 0x21 | instruction_shape
 | 001e jmp 0xb2 | instruction_shape
 | 0021 cmp di, 0x1f | instruction_shape
 | 0024 jle 0x29 | instruction_shape
002b jmp 0xb6 | 0026 jmp 0xb2 | branch_target
002e mov cx, word ptr [bp + 0xa] | 0029 mov cx, word ptr [bp + 0xa] | 
0031 cmp cx, 0xff | 002c cmp cx, 0xff | 
0035 jle 0x3a | 0030 jle 0x35 | branch_target
0037 mov cx, 0xff | 0032 mov cx, 0xff | 
003a mov es, word ptr [0xc270] | 0035 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e mov al, byte ptr es:[0x8605] | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34309}] | memory_operand
0042 cwde  | 003d sub ah, ah | instruction_shape
0043 or ax, ax | 003f or ax, ax | 
0045 je 0x58 | 0041 je 0x54 | branch_target
0047 dec ax | 0043 dec ax | 
0048 je 0x6c | 0044 je 0x68 | branch_target
004a dec ax | 0046 dec ax | 
004b je 0x80 | 0047 je 0x7c | branch_target
004d dec ax | 0049 dec ax | 
004e je 0x94 | 004a je 0x90 | branch_target
0050 dec ax | 004c dec ax | 
0051 je 0xa8 | 004d je 0xa4 | branch_target
0053 pop si | 004f pop si | 
0054 pop di | 0050 pop di | 
0055 leave  | 0051 leave  | 
0056 retf  | 0052 retf  | 
0057 nop  | 0053 nop  | 
0058 mov es, word ptr [0xc27a] | 0054 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005c mov bx, si | 0058 mov bx, si | 
005e shl bx, 5 | 005a shl bx, 5 | 
0061 add bx, di | 005d add bx, di | 
0063 mov byte ptr es:[bx + 0x62d2], cl | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand
0068 pop si | 0064 pop si | 
0069 pop di | 0065 pop di | 
006a leave  | 0066 leave  | 
006b retf  | 0067 retf  | 
006c mov es, word ptr [0xc27a] | 0068 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0070 mov bx, si | 006c mov bx, si | 
0072 shl bx, 5 | 006e shl bx, 5 | 
0075 add bx, di | 0071 add bx, di | 
0077 mov byte ptr es:[bx + 0x6ad2], cl | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | memory_operand
007c pop si | 0078 pop si | 
007d pop di | 0079 pop di | 
007e leave  | 007a leave  | 
007f retf  | 007b retf  | 
0080 mov es, word ptr [0xc27a] | 007c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0084 mov bx, si | 0080 mov bx, si | 
0086 shl bx, 5 | 0082 shl bx, 5 | 
0089 add bx, di | 0085 add bx, di | 
008b mov byte ptr es:[bx + 0x72d2], cl | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | memory_operand
0090 pop si | 008c pop si | 
0091 pop di | 008d pop di | 
0092 leave  | 008e leave  | 
0093 retf  | 008f retf  | 
