Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x118; SIMTWO_MODULE unresolved/mismatched fixup at 0xef; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xce; SIMTWO_MODULE unresolved/mismatched fixup at 0xca; SIMTWO_MODULE unresolved/mismatched fixup at 0xc2; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x118: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xef: candidate {'kind': 'internal', 'segment': 7, 'offset': 48688}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMTWO_MODULE+0xce: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader [{'site': 60887, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xca: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  SIMTWO_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 7, 'offset': 47940}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader [{'site': 60836, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader [{'site': 60800, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x69: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xfffff6a0 | 000b call 0xfffff6a0 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 push word ptr [bp + 6] | 0011 push word ptr [bp + 6] | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0xffffd626 | 0016 call 0xffffd626 | 
0019 add sp, 2 | 0019 add sp, 2 | 
001c mov si, ax | 001c mov word ptr [bp - 4], ax | instruction_shape
001e mov word ptr [bp - 2], dx | 001f mov word ptr [bp - 2], dx | 
0021 push word ptr [bp + 6] | 0022 push word ptr [bp + 6] | 
0024 nop  |  | instruction_shape
0025 push cs |  | instruction_shape
0026 call 0xffffd54e | 0025 call <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding
0029 add sp, 2 | 0028 add sp, 2 | 
002c or ax, ax | 002b or ax, ax | 
002e jne 0x33 | 002d jne 0x32 | branch_target
0030 jmp 0x126 | 002f jmp 0xf8 | branch_target
0033 mov bx, word ptr [bp + 8] | 0032 mov cx, word ptr [bp + 8] | register_allocation,alignment_uncertain
0036 mov es, word ptr [bp - 2] | 0035 mov es, word ptr [bp - 2] | 
 | 0038 mov bx, word ptr [bp - 4] | instruction_shape
0039 mov al, byte ptr es:[si + 0x24] | 003b mov al, byte ptr es:[bx + 0x24] | register_allocation,alignment_uncertain
003d and ax, 4 | 003f and al, 4 | instruction_shape
0040 shr al, 2 | 0041 shr al, 2 | 
 | 0044 sub ah, ah | instruction_shape
0043 cmp ax, bx | 0046 cmp ax, cx | register_allocation,alignment_uncertain
0045 je 0xae | 0048 je 0x5b | branch_target
0047 mov al, byte ptr es:[si + 0x24] | 004a or cx, cx | instruction_shape
004b shl bx, 2 | 004c je 0x56 | instruction_shape
004e xor al, bl | 004e or byte ptr es:[bx + 0x24], 4 | instruction_shape
0050 and ax, 4 | 0053 jmp 0x5b | instruction_shape
0053 xor word ptr es:[si + 0x24], ax | 0055 nop  | instruction_shape
 | 0056 and byte ptr es:[bx + 0x24], 0xfb | instruction_shape
0057 test byte ptr es:[si + 0x24], 1 | 005b test byte ptr es:[bx + 0x24], 1 | register_allocation,alignment_uncertain
005c jne 0x61 | 0060 jne 0x65 | branch_target
005e jmp 0x13c | 0062 jmp 0x114 | branch_target
0061 xor di, di | 0065 xor si, si | register_allocation
