Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x43; SIMANT_MODULE unresolved/mismatched fixup at 0x3b; SIMANT_MODULE unresolved/mismatched fixup at 0x33; SIMANT_MODULE unresolved/mismatched fixup at 0x2b; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push si | 0004 push si | 
0005 push 0x578 | 0005 push 0x578 | 
0008 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39886}] | 0008 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39886}] | 
000b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39886}] | 000b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39886}] | 
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18012}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18012}] | 
0013 add sp, 6 | 0013 add sp, 6 | 
0016 lea ax, [bp - 8] | 0016 lea ax, [bp - 8] | 
0019 push ss | 0019 push ss | 
001a push ax | 001a push ax | 
001b push 0x120d | 001b push 0x120d | 
001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
0023 add sp, 6 | 0023 add sp, 6 | 
0026 mov ax, 1 | 0026 mov ax, 1 | 
